# ==========================================
# Data ID: 47194
# ==========================================
node_data = [
    [1, 0.000000, -16.988701, 0.000000],
    [2, 0.000000, -4.247175, -12.741525],
    [3, 0.000000, -4.247175, 12.741525],
    [4, 0.000000, 4.247175, -12.741525],
    [5, 0.000000, 4.247175, 12.741525],
    [6, 0.000000, 16.988701, 0.000000],
    [7, 8.494350, -16.988701, -16.988701],
    [8, 8.494350, -16.988701, 16.988701],
    [9, 8.494350, 0.000000, -16.988701],
    [10, 8.494350, 0.000000, 0.000000],
    [11, 8.494350, 0.000000, 16.988701],
    [12, 8.494350, 16.988701, -16.988701],
    [13, 8.494350, 16.988701, 16.988701],
    [14, 16.988701, -16.988701, 0.000000],
    [15, 16.988701, -4.247175, -12.741525],
    [16, 16.988701, -4.247175, 12.741525],
    [17, 16.988701, 4.247175, -12.741525],
    [18, 16.988701, 4.247175, 12.741525],
    [19, 16.988701, 16.988701, 0.000000],
    [20, 0.000000, -16.988701, 33.977402],
    [21, 0.000000, -4.247175, 21.235877],
    [22, 0.000000, -4.247175, 46.718927],
    [23, 0.000000, 4.247175, 21.235877],
    [24, 0.000000, 4.247175, 46.718927],
    [25, 0.000000, 16.988701, 33.977402],
    [26, 8.494350, -16.988701, 50.966103],
    [27, 8.494350, 0.000000, 33.977402],
    [28, 8.494350, 0.000000, 50.966103],
    [29, 8.494350, 16.988701, 50.966103],
    [30, 16.988701, -16.988701, 33.977402],
    [31, 16.988701, -4.247175, 21.235877],
    [32, 16.988701, -4.247175, 46.718927],
    [33, 16.988701, 4.247175, 21.235877],
    [34, 16.988701, 4.247175, 46.718927],
    [35, 16.988701, 16.988701, 33.977402],
    [36, 0.000000, 29.730227, -12.741525],
    [37, 0.000000, 29.730227, 12.741525],
    [38, 0.000000, 38.224577, -12.741525],
    [39, 0.000000, 38.224577, 12.741525],
    [40, 0.000000, 50.966103, 0.000000],
    [41, 8.494350, 33.977402, -16.988701],
    [42, 8.494350, 33.977402, 0.000000],
    [43, 8.494350, 33.977402, 16.988701],
    [44, 8.494350, 50.966103, -16.988701],
    [45, 8.494350, 50.966103, 16.988701],
    [46, 16.988701, 29.730227, -12.741525],
    [47, 16.988701, 29.730227, 12.741525],
    [48, 16.988701, 38.224577, -12.741525],
    [49, 16.988701, 38.224577, 12.741525],
    [50, 16.988701, 50.966103, 0.000000],
    [51, 0.000000, 29.730227, 21.235877],
    [52, 0.000000, 29.730227, 46.718927],
    [53, 0.000000, 38.224577, 21.235877],
    [54, 0.000000, 38.224577, 46.718927],
    [55, 0.000000, 50.966103, 33.977402],
    [56, 8.494350, 33.977402, 33.977402],
    [57, 8.494350, 33.977402, 50.966103],
    [58, 8.494350, 50.966103, 50.966103],
    [59, 16.988701, 29.730227, 21.235877],
    [60, 16.988701, 29.730227, 46.718927],
    [61, 16.988701, 38.224577, 21.235877],
    [62, 16.988701, 38.224577, 46.718927],
    [63, 16.988701, 50.966103, 33.977402],
    [64, 25.483051, -16.988701, -16.988701],
    [65, 25.483051, -16.988701, 16.988701],
    [66, 25.483051, 0.000000, -16.988701],
    [67, 25.483051, 0.000000, 0.000000],
