# ==========================================
# Data ID: 15125
# ==========================================
node_data = [
    [1, 0.000000, -16.673553, 16.673553],
    [2, 0.000000, -4.168388, 16.673553],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.168388, -16.673553],
    [5, 0.000000, 16.673553, -16.673553],
    [6, 8.336776, -16.673553, 0.000000],
    [7, 8.336776, 16.673553, 0.000000],
    [8, 16.673553, -16.673553, -16.673553],
    [9, 16.673553, -4.168388, -16.673553],
    [10, 16.673553, 0.000000, 0.000000],
    [11, 16.673553, 4.168388, 16.673553],
    [12, 16.673553, 16.673553, 16.673553],
    [13, 0.000000, -16.673553, 50.020659],
    [14, 0.000000, -4.168388, 50.020659],
    [15, 0.000000, 0.000000, 33.347106],
    [16, 0.000000, 4.168388, 16.673553],
    [17, 0.000000, 16.673553, 16.673553],
    [18, 8.336776, -16.673553, 33.347106],
    [19, 8.336776, 16.673553, 33.347106],
    [20, 16.673553, -16.673553, 16.673553],
    [21, 16.673553, -4.168388, 16.673553],
    [22, 16.673553, 0.000000, 33.347106],
    [23, 16.673553, 4.168388, 50.020659],
    [24, 16.673553, 16.673553, 50.020659],
    [25, 0.000000, 29.178718, 16.673553],
    [26, 0.000000, 33.347106, 0.000000],
    [27, 0.000000, 37.515494, -16.673553],
    [28, 0.000000, 50.020659, -16.673553],
    [29, 8.336776, 50.020659, 0.000000],
    [30, 16.673553, 16.673553, -16.673553],
    [31, 16.673553, 29.178718, -16.673553],
    [32, 16.673553, 33.347106, 0.000000],
    [33, 16.673553, 37.515494, 16.673553],
    [34, 16.673553, 50.020659, 16.673553],
    [35, 0.000000, 16.673553, 50.020659],
    [36, 0.000000, 29.178718, 50.020659],
    [37, 0.000000, 33.347106, 33.347106],
    [38, 0.000000, 37.515494, 16.673553],
    [39, 0.000000, 50.020659, 16.673553],
    [40, 8.336776, 50.020659, 33.347106],
    [41, 16.673553, 29.178718, 16.673553],
    [42, 16.673553, 33.347106, 33.347106],
    [43, 16.673553, 37.515494, 50.020659],
    [44, 16.673553, 50.020659, 50.020659],
    [45, 16.673553, 4.168388, -16.673553],
    [46, 25.010329, -16.673553, 0.000000],
    [47, 25.010329, 16.673553, 0.000000],
    [48, 33.347106, -16.673553, -16.673553],
    [49, 33.347106, -4.168388, -16.673553],
    [50, 33.347106, 0.000000, 0.000000],
    [51, 33.347106, 4.168388, 16.673553],
    [52, 33.347106, 16.673553, 16.673553],
    [53, 16.673553, -16.673553, 50.020659],
    [54, 16.673553, -4.168388, 50.020659],
    [55, 25.010329, -16.673553, 33.347106],
    [56, 25.010329, 16.673553, 33.347106],
    [57, 33.347106, -16.673553, 16.673553],
    [58, 33.347106, -4.168388, 16.673553],
    [59, 33.347106, 0.000000, 33.347106],
    [60, 33.347106, 4.168388, 50.020659],
    [61, 33.347106, 16.673553, 50.020659],
    [62, 16.673553, 37.515494, -16.673553],
    [63, 16.673553, 50.020659, -16.673553],
    [64, 25.010329, 50.020659, 0.000000],
    [65, 33.347106, 16.673553, -16.673553],
    [66, 33.347106, 29.178718, -16.673553],
    [67, 33.347106, 33.347106, 0.000000],
    [68, 33.347106, 37.515494, 16.673553],
    [69, 33.347106, 50.020659, 16.673553],
    [70, 16.673553, 29.178718, 50.020659],
    [71, 25.010329, 50.020659, 33.347106],
    [72, 33.347106, 29.178718, 16.673553],
    [73, 33.347106, 33.347106, 33.347106],
    [74, 33.347106, 37.515494, 50.020659],
    [75, 33.347106, 50.020659, 50.020659],
    [76, 33.347106, 4.168388, -16.673553],
    [77, 41.683882, -16.673553, 0.000000],
    [78, 41.683882, 16.673553, 0.000000],
    [79, 50.020659, -16.673553, -16.673553],
    [80, 50.020659, -4.168388, -16.673553],
    [81, 50.020659, 0.000000, 0.000000],
    [82, 50.020659, 4.168388, 16.673553],
    [83, 50.020659, 16.673553, 16.673553],
    [84, 33.347106, -16.673553, 50.020659],
    [85, 33.347106, -4.168388, 50.020659],
    [86, 41.683882, -16.673553, 33.347106],
    [87, 41.683882, 16.673553, 33.347106],
    [88, 50.020659, -16.673553, 16.673553],
    [89, 50.020659, -4.168388, 16.673553],
    [90, 50.020659, 0.000000, 33.347106],
    [91, 50.020659, 4.168388, 50.020659],
    [92, 50.020659, 16.673553, 50.020659],
