# ==========================================
# Data ID: 48489
# ==========================================
node_data = [
    [1, 0.000000, -17.394553, -8.697276],
    [2, 0.000000, -8.697276, 0.000000],
    [3, 0.000000, -4.348638, 17.394553],
    [4, 0.000000, 0.000000, -13.045915],
    [5, 0.000000, 0.000000, 13.045915],
    [6, 0.000000, 4.348638, -17.394553],
    [7, 0.000000, 8.697276, 0.000000],
    [8, 0.000000, 17.394553, 8.697276],
    [9, 8.697276, -17.394553, -17.394553],
    [10, 8.697276, -17.394553, 0.000000],
    [11, 8.697276, -17.394553, 17.394553],
    [12, 8.697276, 0.000000, 0.000000],
    [13, 8.697276, 17.394553, -17.394553],
    [14, 8.697276, 17.394553, 0.000000],
    [15, 8.697276, 17.394553, 17.394553],
    [16, 17.394553, -17.394553, 8.697276],
    [17, 17.394553, -8.697276, 0.000000],
    [18, 17.394553, -4.348638, -17.394553],
    [19, 17.394553, 0.000000, -13.045915],
    [20, 17.394553, 0.000000, 13.045915],
    [21, 17.394553, 4.348638, 17.394553],
    [22, 17.394553, 8.697276, 0.000000],
    [23, 17.394553, 17.394553, -8.697276],
    [24, 0.000000, -17.394553, 26.091830],
    [25, 0.000000, -8.697276, 34.789106],
    [26, 0.000000, -4.348638, 52.183659],
    [27, 0.000000, 0.000000, 21.743191],
    [28, 0.000000, 0.000000, 47.835021],
    [29, 0.000000, 4.348638, 17.394553],
    [30, 0.000000, 8.697276, 34.789106],
    [31, 0.000000, 17.394553, 43.486382],
    [32, 8.697276, -17.394553, 34.789106],
    [33, 8.697276, -17.394553, 52.183659],
    [34, 8.697276, 0.000000, 34.789106],
    [35, 8.697276, 17.394553, 34.789106],
    [36, 8.697276, 17.394553, 52.183659],
    [37, 17.394553, -17.394553, 43.486382],
    [38, 17.394553, -8.697276, 34.789106],
    [39, 17.394553, -4.348638, 17.394553],
    [40, 17.394553, 0.000000, 21.743191],
    [41, 17.394553, 0.000000, 47.835021],
    [42, 17.394553, 4.348638, 52.183659],
    [43, 17.394553, 8.697276, 34.789106],
    [44, 17.394553, 17.394553, 26.091830],
    [45, 0.000000, 17.394553, -8.697276],
    [46, 0.000000, 26.091830, 0.000000],
    [47, 0.000000, 30.440468, 17.394553],
    [48, 0.000000, 34.789106, -13.045915],
    [49, 0.000000, 34.789106, 13.045915],
    [50, 0.000000, 39.137744, -17.394553],
    [51, 0.000000, 43.486382, 0.000000],
    [52, 0.000000, 52.183659, 8.697276],
    [53, 8.697276, 34.789106, 0.000000],
    [54, 8.697276, 52.183659, -17.394553],
    [55, 8.697276, 52.183659, 0.000000],
    [56, 8.697276, 52.183659, 17.394553],
    [57, 17.394553, 17.394553, 8.697276],
    [58, 17.394553, 26.091830, 0.000000],
    [59, 17.394553, 30.440468, -17.394553],
    [60, 17.394553, 34.789106, -13.045915],
    [61, 17.394553, 34.789106, 13.045915],
    [62, 17.394553, 39.137744, 17.394553],
    [63, 17.394553, 43.486382, 0.000000],
    [64, 17.394553, 52.183659, -8.697276],
    [65, 0.000000, 17.394553, 26.091830],
    [66, 0.000000, 26.091830, 34.789106],
    [67, 0.000000, 30.440468, 52.183659],
    [68, 0.000000, 34.789106, 21.743191],
    [69, 0.000000, 34.789106, 47.835021],
    [70, 0.000000, 39.137744, 17.394553],
    [71, 0.000000, 43.486382, 34.789106],
    [72, 0.000000, 52.183659, 43.486382],
    [73, 8.697276, 34.789106, 34.789106],
    [74, 8.697276, 52.183659, 34.789106],
    [75, 8.697276, 52.183659, 52.183659],
    [76, 17.394553, 17.394553, 43.486382],
    [77, 17.394553, 26.091830, 34.789106],
    [78, 17.394553, 30.440468, 17.394553],
    [79, 17.394553, 34.789106, 21.743191],
    [80, 17.394553, 34.789106, 47.835021],
    [81, 17.394553, 39.137744, 52.183659],
    [82, 17.394553, 43.486382, 34.789106],
    [83, 17.394553, 52.183659, 26.091830],
    [84, 17.394553, -17.394553, -8.697276],
    [85, 17.394553, 4.348638, -17.394553],
    [86, 26.091829, -17.394553, -17.394553],
    [87, 26.091829, -17.394553, 0.000000],
    [88, 26.091829, -17.394553, 17.394553],
    [89, 26.091829, 0.000000, 0.000000],
    [90, 26.091829, 17.394553, -17.394553],
    [91, 26.091829, 17.394553, 0.000000],
    [92, 26.091829, 17.394553, 17.394553],
    [93, 34.789106, -17.394553, 8.697276],
    [94, 34.789106, -8.697276, 0.000000],
    [95, 34.789106, -4.348638, -17.394553],
    [96, 34.789106, 0.000000, -13.045915],
    [97, 34.789106, 0.000000, 13.045915],
    [98, 34.789106, 4.348638, 17.394553],
    [99, 34.789106, 8.697276, 0.000000],
    [100, 34.789106, 17.394553, -8.697276],
    [101, 17.394553, -17.394553, 26.091830],
    [102, 17.394553, -4.348638, 52.183659],
    [103, 26.091829, -17.394553, 34.789106],
    [104, 26.091829, -17.394553, 52.183659],
    [105, 26.091829, 0.000000, 34.789106],
    [106, 26.091829, 17.394553, 34.789106],
    [107, 26.091829, 17.394553, 52.183659],
    [108, 34.789106, -17.394553, 43.486382],
    [109, 34.789106, -8.697276, 34.789106],
    [110, 34.789106, -4.348638, 17.394553],
    [111, 34.789106, 0.000000, 21.743191],
    [112, 34.789106, 0.000000, 47.835021],
    [113, 34.789106, 4.348638, 52.183659],
    [114, 34.789106, 8.697276, 34.789106],
    [115, 34.789106, 17.394553, 26.091830],
    [116, 17.394553, 39.137744, -17.394553],
    [117, 17.394553, 52.183659, 8.697276],
    [118, 26.091829, 34.789106, 0.000000],
    [119, 26.091829, 52.183659, -17.394553],
    [120, 26.091829, 52.183659, 0.000000],
    [121, 26.091829, 52.183659, 17.394553],
    [122, 34.789106, 17.394553, 8.697276],
    [123, 34.789106, 26.091830, 0.000000],
    [124, 34.789106, 30.440468, -17.394553],
    [125, 34.789106, 34.789106, -13.045915],
    [126, 34.789106, 34.789106, 13.045915],
    [127, 34.789106, 39.137744, 17.394553],
    [128, 34.789106, 43.486382, 0.000000],
    [129, 34.789106, 52.183659, -8.697276],
    [130, 17.394553, 30.440468, 52.183659],
    [131, 17.394553, 52.183659, 43.486382],
    [132, 26.091829, 34.789106, 34.789106],
    [133, 26.091829, 52.183659, 34.789106],
