# ==========================================
# Data ID: 74144
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.123408],
    [2, 0.000000, 0.000000, -4.280852],
    [3, 0.000000, 0.000000, 4.280852],
    [4, 0.000000, 0.000000, 17.123408],
    [5, 8.561704, -17.123408, -17.123408],
    [6, 8.561704, -17.123408, 0.000000],
    [7, 8.561704, -17.123408, 17.123408],
    [8, 8.561704, 0.000000, 0.000000],
    [9, 8.561704, 17.123408, -17.123408],
    [10, 8.561704, 17.123408, 0.000000],
    [11, 8.561704, 17.123408, 17.123408],
    [12, 17.123408, 0.000000, -17.123408],
    [13, 17.123408, 0.000000, -4.280852],
    [14, 17.123408, 0.000000, 4.280852],
    [15, 17.123408, 0.000000, 17.123408],
    [16, 0.000000, 0.000000, 29.965964],
    [17, 0.000000, 0.000000, 38.527668],
    [18, 0.000000, 0.000000, 51.370224],
    [19, 8.561704, -17.123408, 34.246816],
    [20, 8.561704, -17.123408, 51.370224],
    [21, 8.561704, 0.000000, 34.246816],
    [22, 8.561704, 17.123408, 34.246816],
    [23, 8.561704, 17.123408, 51.370224],
    [24, 17.123408, 0.000000, 29.965964],
    [25, 17.123408, 0.000000, 38.527668],
    [26, 17.123408, 0.000000, 51.370224],
    [27, 0.000000, 34.246816, -17.123408],
    [28, 0.000000, 34.246816, -4.280852],
    [29, 0.000000, 34.246816, 4.280852],
    [30, 0.000000, 34.246816, 17.123408],
    [31, 8.561704, 34.246816, 0.000000],
    [32, 8.561704, 51.370224, -17.123408],
    [33, 8.561704, 51.370224, 0.000000],
    [34, 8.561704, 51.370224, 17.123408],
    [35, 17.123408, 34.246816, -17.123408],
    [36, 17.123408, 34.246816, -4.280852],
    [37, 17.123408, 34.246816, 4.280852],
    [38, 17.123408, 34.246816, 17.123408],
    [39, 0.000000, 34.246816, 29.965964],
    [40, 0.000000, 34.246816, 38.527668],
    [41, 0.000000, 34.246816, 51.370224],
    [42, 8.561704, 34.246816, 34.246816],
    [43, 8.561704, 51.370224, 34.246816],
    [44, 8.561704, 51.370224, 51.370224],
    [45, 17.123408, 34.246816, 29.965964],
    [46, 17.123408, 34.246816, 38.527668],
    [47, 17.123408, 34.246816, 51.370224],
    [48, 25.685112, -17.123408, -17.123408],
    [49, 25.685112, -17.123408, 0.000000],
    [50, 25.685112, -17.123408, 17.123408],
    [51, 25.685112, 0.000000, 0.000000],
    [52, 25.685112, 17.123408, -17.123408],
    [53, 25.685112, 17.123408, 0.000000],
    [54, 25.685112, 17.123408, 17.123408],
    [55, 34.246816, 0.000000, -17.123408],
    [56, 34.246816, 0.000000, -4.280852],
    [57, 34.246816, 0.000000, 4.280852],
    [58, 34.246816, 0.000000, 17.123408],
    [59, 25.685112, -17.123408, 34.246816],
    [60, 25.685112, -17.123408, 51.370224],
    [61, 25.685112, 0.000000, 34.246816],
    [62, 25.685112, 17.123408, 34.246816],
    [63, 25.685112, 17.123408, 51.370224],
    [64, 34.246816, 0.000000, 29.965964],
    [65, 34.246816, 0.000000, 38.527668],
    [66, 34.246816, 0.000000, 51.370224],
    [67, 25.685112, 34.246816, 0.000000],
    [68, 25.685112, 51.370224, -17.123408],
    [69, 25.685112, 51.370224, 0.000000],
    [70, 25.685112, 51.370224, 17.123408],
    [71, 34.246816, 34.246816, -17.123408],
    [72, 34.246816, 34.246816, -4.280852],
    [73, 34.246816, 34.246816, 4.280852],
    [74, 34.246816, 34.246816, 17.123408],
    [75, 25.685112, 34.246816, 34.246816],
    [76, 25.685112, 51.370224, 34.246816],
    [77, 25.685112, 51.370224, 51.370224],
    [78, 34.246816, 34.246816, 29.965964],
    [79, 34.246816, 34.246816, 38.527668],
    [80, 34.246816, 34.246816, 51.370224],
    [81, 42.808520, -17.123408, -17.123408],
    [82, 42.808520, -17.123408, 0.000000],
    [83, 42.808520, -17.123408, 17.123408],
    [84, 42.808520, 0.000000, 0.000000],
    [85, 42.808520, 17.123408, -17.123408],
    [86, 42.808520, 17.123408, 0.000000],
    [87, 42.808520, 17.123408, 17.123408],
    [88, 51.370224, 0.000000, -17.123408],
    [89, 51.370224, 0.000000, -4.280852],
    [90, 51.370224, 0.000000, 4.280852],
    [91, 51.370224, 0.000000, 17.123408],
    [92, 42.808520, -17.123408, 34.246816],
    [93, 42.808520, -17.123408, 51.370224],
    [94, 42.808520, 0.000000, 34.246816],
    [95, 42.808520, 17.123408, 34.246816],
    [96, 42.808520, 17.123408, 51.370224],
    [97, 51.370224, 0.000000, 29.965964],
    [98, 51.370224, 0.000000, 38.527668],
    [99, 51.370224, 0.000000, 51.370224],
    [100, 42.808520, 34.246816, 0.000000],
    [101, 42.808520, 51.370224, -17.123408],
    [102, 42.808520, 51.370224, 0.000000],
    [103, 42.808520, 51.370224, 17.123408],
    [104, 51.370224, 34.246816, -17.123408],
    [105, 51.370224, 34.246816, -4.280852],
    [106, 51.370224, 34.246816, 4.280852],
    [107, 51.370224, 34.246816, 17.123408],
    [108, 42.808520, 34.246816, 34.246816],
    [109, 42.808520, 51.370224, 34.246816],
    [110, 42.808520, 51.370224, 51.370224],
    [111, 51.370224, 34.246816, 29.965964],
    [112, 51.370224, 34.246816, 38.527668],
