# ==========================================
# Data ID: 23607
# ==========================================
node_data = [
    [1, 0.000000, -7.805336, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.805336, 0.000000],
    [4, 7.805336, -15.610673, -15.610673],
    [5, 7.805336, -15.610673, 15.610673],
    [6, 7.805336, 0.000000, -15.610673],
    [7, 7.805336, 0.000000, 0.000000],
    [8, 7.805336, 0.000000, 15.610673],
    [9, 7.805336, 15.610673, -15.610673],
    [10, 7.805336, 15.610673, 15.610673],
    [11, 15.610673, -7.805336, 0.000000],
    [12, 15.610673, 0.000000, 0.000000],
    [13, 15.610673, 7.805336, 0.000000],
    [14, 0.000000, -7.805336, 31.221346],
    [15, 0.000000, 0.000000, 31.221346],
    [16, 0.000000, 7.805336, 31.221346],
    [17, 7.805336, -15.610673, 46.832019],
    [18, 7.805336, 0.000000, 31.221346],
    [19, 7.805336, 0.000000, 46.832019],
    [20, 7.805336, 15.610673, 46.832019],
    [21, 15.610673, -7.805336, 31.221346],
    [22, 15.610673, 0.000000, 31.221346],
    [23, 15.610673, 7.805336, 31.221346],
    [24, 0.000000, 23.416010, 0.000000],
    [25, 0.000000, 31.221346, 0.000000],
    [26, 0.000000, 39.026682, 0.000000],
    [27, 7.805336, 31.221346, -15.610673],
    [28, 7.805336, 31.221346, 0.000000],
    [29, 7.805336, 31.221346, 15.610673],
    [30, 7.805336, 46.832019, -15.610673],
    [31, 7.805336, 46.832019, 15.610673],
    [32, 15.610673, 23.416010, 0.000000],
    [33, 15.610673, 31.221346, 0.000000],
    [34, 15.610673, 39.026682, 0.000000],
    [35, 0.000000, 23.416010, 31.221346],
    [36, 0.000000, 31.221346, 31.221346],
    [37, 0.000000, 39.026682, 31.221346],
    [38, 7.805336, 31.221346, 31.221346],
    [39, 7.805336, 31.221346, 46.832019],
    [40, 7.805336, 46.832019, 46.832019],
    [41, 15.610673, 23.416010, 31.221346],
    [42, 15.610673, 31.221346, 31.221346],
    [43, 15.610673, 39.026682, 31.221346],
    [44, 23.416009, -15.610673, -15.610673],
    [45, 23.416009, -15.610673, 15.610673],
    [46, 23.416009, 0.000000, -15.610673],
    [47, 23.416009, 0.000000, 0.000000],
    [48, 23.416009, 0.000000, 15.610673],
    [49, 23.416009, 15.610673, -15.610673],
    [50, 23.416009, 15.610673, 15.610673],
    [51, 31.221346, -7.805336, 0.000000],
    [52, 31.221346, 0.000000, 0.000000],
    [53, 31.221346, 7.805336, 0.000000],
    [54, 23.416009, -15.610673, 46.832019],
    [55, 23.416009, 0.000000, 31.221346],
    [56, 23.416009, 0.000000, 46.832019],
    [57, 23.416009, 15.610673, 46.832019],
    [58, 31.221346, -7.805336, 31.221346],
    [59, 31.221346, 0.000000, 31.221346],
    [60, 31.221346, 7.805336, 31.221346],
    [61, 23.416009, 31.221346, -15.610673],
    [62, 23.416009, 31.221346, 0.000000],
    [63, 23.416009, 31.221346, 15.610673],
    [64, 23.416009, 46.832019, -15.610673],
    [65, 23.416009, 46.832019, 15.610673],
    [66, 31.221346, 23.416010, 0.000000],
    [67, 31.221346, 31.221346, 0.000000],
    [68, 31.221346, 39.026682, 0.000000],
    [69, 23.416009, 31.221346, 31.221346],
    [70, 23.416009, 31.221346, 46.832019],
    [71, 23.416009, 46.832019, 46.832019],
    [72, 31.221346, 23.416010, 31.221346],
    [73, 31.221346, 31.221346, 31.221346],
    [74, 31.221346, 39.026682, 31.221346],
    [75, 39.026682, -15.610673, -15.610673],
    [76, 39.026682, -15.610673, 15.610673],
    [77, 39.026682, 0.000000, -15.610673],
    [78, 39.026682, 0.000000, 0.000000],
    [79, 39.026682, 0.000000, 15.610673],
    [80, 39.026682, 15.610673, -15.610673],
    [81, 39.026682, 15.610673, 15.610673],
    [82, 46.832019, -7.805336, 0.000000],
    [83, 46.832019, 0.000000, 0.000000],
    [84, 46.832019, 7.805336, 0.000000],
    [85, 39.026682, -15.610673, 46.832019],
    [86, 39.026682, 0.000000, 31.221346],
    [87, 39.026682, 0.000000, 46.832019],
    [88, 39.026682, 15.610673, 46.832019],
    [89, 46.832019, -7.805336, 31.221346],
    [90, 46.832019, 0.000000, 31.221346],
    [91, 46.832019, 7.805336, 31.221346],
    [92, 39.026682, 31.221346, -15.610673],
    [93, 39.026682, 31.221346, 0.000000],
    [94, 39.026682, 31.221346, 15.610673],
    [95, 39.026682, 46.832019, -15.610673],
    [96, 39.026682, 46.832019, 15.610673],
    [97, 46.832019, 23.416010, 0.000000],
    [98, 46.832019, 31.221346, 0.000000],
    [99, 46.832019, 39.026682, 0.000000],
    [100, 39.026682, 31.221346, 31.221346],
    [101, 39.026682, 31.221346, 46.832019],
    [102, 39.026682, 46.832019, 46.832019],
    [103, 46.832019, 23.416010, 31.221346],
    [104, 46.832019, 31.221346, 31.221346],
    [105, 46.832019, 39.026682, 31.221346],
    [106, 54.637355, -15.610673, -15.610673],
    [107, 54.637355, -15.610673, 15.610673],
    [108, 54.637355, 0.000000, -15.610673],
    [109, 54.637355, 0.000000, 0.000000],
    [110, 54.637355, 0.000000, 15.610673],
    [111, 54.637355, 15.610673, -15.610673],
    [112, 54.637355, 15.610673, 15.610673],
    [113, 62.442692, -7.805336, 0.000000],
    [114, 62.442692, 0.000000, 0.000000],
    [115, 62.442692, 7.805336, 0.000000],
    [116, 54.637355, -15.610673, 46.832019],
    [117, 54.637355, 0.000000, 31.221346],
    [118, 54.637355, 0.000000, 46.832019],
    [119, 54.637355, 15.610673, 46.832019],
    [120, 62.442692, -7.805336, 31.221346],
    [121, 62.442692, 0.000000, 31.221346],
    [122, 62.442692, 7.805336, 31.221346],
    [123, 54.637355, 31.221346, -15.610673],
    [124, 54.637355, 31.221346, 0.000000],
    [125, 54.637355, 31.221346, 15.610673],
    [126, 54.637355, 46.832019, -15.610673],
    [127, 54.637355, 46.832019, 15.610673],
    [128, 62.442692, 23.416010, 0.000000],
    [129, 62.442692, 31.221346, 0.000000],
    [130, 62.442692, 39.026682, 0.000000],
    [131, 54.637355, 31.221346, 31.221346],
    [132, 54.637355, 31.221346, 46.832019],
    [133, 54.637355, 46.832019, 46.832019],
    [134, 62.442692, 23.416010, 31.221346],
    [135, 62.442692, 31.221346, 31.221346],
    [136, 62.442692, 39.026682, 31.221346],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 10],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [8, 12],
    [9, 12],
    [9, 13],
    [10, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 5],
    [15, 16],
    [15, 5],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 10],
    [15, 20],
    [16, 20],
    [5, 18],
    [5, 22],
    [17, 18],
    [17, 21],
    [17, 22],
    [8, 18],
    [8, 22],
    [18, 19],
    [18, 10],
    [18, 20],
    [19, 22],
    [10, 22],
    [10, 23],
    [20, 22],
    [21, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [25, 26],
    [25, 9],
    [25, 10],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 31],
    [9, 28],
    [9, 33],
    [10, 28],
    [10, 32],
    [10, 33],
    [27, 28],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 33],
    [30, 33],
    [30, 34],
    [31, 33],
    [32, 33],
    [33, 34],
