# ==========================================
# Data ID: 34706
# ==========================================
node_data = [
    [1, 0.000000, -11.091527, 0.000000],
    [2, 0.000000, -5.545764, 5.545764],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.545764, -5.545764],
    [5, 0.000000, 11.091527, 0.000000],
    [6, 5.545764, 0.000000, -11.091527],
    [7, 5.545764, 0.000000, 11.091527],
    [8, 11.091527, -11.091527, 0.000000],
    [9, 11.091527, -5.545764, -5.545764],
    [10, 11.091527, 0.000000, 0.000000],
    [11, 11.091527, 5.545764, 5.545764],
    [12, 11.091527, 11.091527, 0.000000],
    [13, 0.000000, -11.091527, 22.183054],
    [14, 0.000000, -5.545764, 27.728818],
    [15, 0.000000, 0.000000, 22.183054],
    [16, 0.000000, 5.545764, 16.637290],
    [17, 0.000000, 11.091527, 22.183054],
    [18, 5.545764, 0.000000, 33.274581],
    [19, 11.091527, -11.091527, 22.183054],
    [20, 11.091527, -5.545764, 16.637290],
    [21, 11.091527, 0.000000, 22.183054],
    [22, 11.091527, 5.545764, 27.728818],
    [23, 11.091527, 11.091527, 22.183054],
    [24, 0.000000, 16.637290, 5.545764],
    [25, 0.000000, 22.183054, 0.000000],
    [26, 0.000000, 27.728818, -5.545764],
    [27, 0.000000, 33.274581, 0.000000],
    [28, 5.545764, 22.183054, -11.091527],
    [29, 5.545764, 22.183054, 11.091527],
    [30, 11.091527, 16.637290, -5.545764],
    [31, 11.091527, 22.183054, 0.000000],
    [32, 11.091527, 27.728818, 5.545764],
    [33, 11.091527, 33.274581, 0.000000],
    [34, 0.000000, 16.637290, 27.728818],
    [35, 0.000000, 22.183054, 22.183054],
    [36, 0.000000, 27.728818, 16.637290],
    [37, 0.000000, 33.274581, 22.183054],
    [38, 5.545764, 22.183054, 33.274581],
    [39, 11.091527, 16.637290, 16.637290],
    [40, 11.091527, 22.183054, 22.183054],
    [41, 11.091527, 27.728818, 27.728818],
    [42, 11.091527, 33.274581, 22.183054],
    [43, 11.091527, -5.545764, 5.545764],
    [44, 11.091527, 5.545764, -5.545764],
    [45, 16.637291, 0.000000, -11.091527],
    [46, 16.637291, 0.000000, 11.091527],
    [47, 22.183054, -11.091527, 0.000000],
    [48, 22.183054, -5.545764, -5.545764],
    [49, 22.183054, 0.000000, 0.000000],
    [50, 22.183054, 5.545764, 5.545764],
    [51, 22.183054, 11.091527, 0.000000],
    [52, 11.091527, -5.545764, 27.728818],
    [53, 11.091527, 5.545764, 16.637290],
    [54, 16.637291, 0.000000, 33.274581],
    [55, 22.183054, -11.091527, 22.183054],
    [56, 22.183054, -5.545764, 16.637290],
    [57, 22.183054, 0.000000, 22.183054],
    [58, 22.183054, 5.545764, 27.728818],
    [59, 22.183054, 11.091527, 22.183054],
    [60, 11.091527, 16.637290, 5.545764],
    [61, 11.091527, 27.728818, -5.545764],
    [62, 16.637291, 22.183054, -11.091527],
    [63, 16.637291, 22.183054, 11.091527],
    [64, 22.183054, 16.637290, -5.545764],
    [65, 22.183054, 22.183054, 0.000000],
    [66, 22.183054, 27.728818, 5.545764],
    [67, 22.183054, 33.274581, 0.000000],
    [68, 11.091527, 16.637290, 27.728818],
    [69, 11.091527, 27.728818, 16.637290],
    [70, 16.637291, 22.183054, 33.274581],
    [71, 22.183054, 16.637290, 16.637290],
    [72, 22.183054, 22.183054, 22.183054],
    [73, 22.183054, 27.728818, 27.728818],
    [74, 22.183054, 33.274581, 22.183054],
    [75, 22.183054, -5.545764, 5.545764],
    [76, 22.183054, 5.545764, -5.545764],
    [77, 27.728818, 0.000000, -11.091527],
    [78, 27.728818, 0.000000, 11.091527],
    [79, 33.274581, -11.091527, 0.000000],
    [80, 33.274581, -5.545764, -5.545764],
