# ==========================================
# Data ID: 27227
# ==========================================
node_data = [
    [1, 0.000000, -15.743091, 3.935773],
    [2, 0.000000, -11.807318, 0.000000],
    [3, 0.000000, -3.935773, -15.743091],
    [4, 0.000000, -3.935773, 15.743091],
    [5, 0.000000, 3.935773, -15.743091],
    [6, 0.000000, 3.935773, 15.743091],
    [7, 0.000000, 11.807318, 0.000000],
    [8, 0.000000, 15.743091, -3.935773],
    [9, 7.871545, -15.743091, -15.743091],
    [10, 7.871545, -15.743091, 0.000000],
    [11, 7.871545, -15.743091, 15.743091],
    [12, 7.871545, -7.871545, 0.000000],
    [13, 7.871545, 0.000000, -7.871545],
    [14, 7.871545, 0.000000, 7.871545],
    [15, 7.871545, 7.871545, 0.000000],
    [16, 7.871545, 15.743091, -15.743091],
    [17, 7.871545, 15.743091, 0.000000],
    [18, 7.871545, 15.743091, 15.743091],
    [19, 15.743091, -15.743091, -3.935773],
    [20, 15.743091, -11.807318, 0.000000],
    [21, 15.743091, -3.935773, -15.743091],
    [22, 15.743091, -3.935773, 15.743091],
    [23, 15.743091, 3.935773, -15.743091],
    [24, 15.743091, 3.935773, 15.743091],
    [25, 15.743091, 11.807318, 0.000000],
    [26, 15.743091, 15.743091, 3.935773],
    [27, 0.000000, -15.743091, 35.421955],
    [28, 0.000000, -11.807318, 31.486182],
    [29, 0.000000, -3.935773, 47.229273],
    [30, 0.000000, 3.935773, 47.229273],
    [31, 0.000000, 11.807318, 31.486182],
    [32, 0.000000, 15.743091, 27.550409],
    [33, 7.871545, -15.743091, 31.486182],
    [34, 7.871545, -15.743091, 47.229273],
    [35, 7.871545, -7.871545, 31.486182],
    [36, 7.871545, 0.000000, 23.614637],
    [37, 7.871545, 0.000000, 39.357727],
    [38, 7.871545, 7.871545, 31.486182],
    [39, 7.871545, 15.743091, 31.486182],
    [40, 7.871545, 15.743091, 47.229273],
    [41, 15.743091, -15.743091, 27.550409],
    [42, 15.743091, -11.807318, 31.486182],
    [43, 15.743091, -3.935773, 47.229273],
    [44, 15.743091, 3.935773, 47.229273],
    [45, 15.743091, 11.807318, 31.486182],
    [46, 15.743091, 15.743091, 35.421955],
    [47, 0.000000, 15.743091, 3.935773],
    [48, 0.000000, 19.678864, 0.000000],
    [49, 0.000000, 27.550409, -15.743091],
    [50, 0.000000, 27.550409, 15.743091],
    [51, 0.000000, 35.421955, -15.743091],
    [52, 0.000000, 35.421955, 15.743091],
    [53, 0.000000, 43.293500, 0.000000],
    [54, 0.000000, 47.229273, -3.935773],
    [55, 7.871545, 23.614637, 0.000000],
    [56, 7.871545, 31.486182, -7.871545],
    [57, 7.871545, 31.486182, 7.871545],
    [58, 7.871545, 39.357727, 0.000000],
    [59, 7.871545, 47.229273, -15.743091],
    [60, 7.871545, 47.229273, 0.000000],
    [61, 7.871545, 47.229273, 15.743091],
