# ==========================================
# Data ID: 4231
# ==========================================
node_data = [
    [1, 0.000000, -16.836016, 0.000000],
    [2, 0.000000, -12.627012, -16.836016],
    [3, 0.000000, 0.000000, -16.836016],
    [4, 0.000000, 0.000000, 16.836016],
    [5, 0.000000, 12.627012, 16.836016],
    [6, 0.000000, 16.836016, 0.000000],
    [7, 8.418008, -16.836016, -12.627012],
    [8, 8.418008, -16.836016, 12.627012],
    [9, 8.418008, 0.000000, -16.836016],
    [10, 8.418008, 0.000000, 0.000000],
    [11, 8.418008, 0.000000, 16.836016],
    [12, 8.418008, 16.836016, -12.627012],
    [13, 8.418008, 16.836016, 12.627012],
    [14, 16.836016, -16.836016, 0.000000],
    [15, 16.836016, -12.627012, 16.836016],
    [16, 16.836016, 0.000000, -16.836016],
    [17, 16.836016, 0.000000, 16.836016],
    [18, 16.836016, 12.627012, -16.836016],
    [19, 16.836016, 16.836016, 0.000000],
    [20, 0.000000, -16.836016, 33.672032],
    [21, 0.000000, -12.627012, 16.836016],
    [22, 0.000000, 0.000000, 50.508048],
    [23, 0.000000, 12.627012, 50.508048],
    [24, 0.000000, 16.836016, 33.672032],
    [25, 8.418008, -16.836016, 21.045020],
    [26, 8.418008, -16.836016, 46.299044],
    [27, 8.418008, 0.000000, 33.672032],
    [28, 8.418008, 0.000000, 50.508048],
    [29, 8.418008, 16.836016, 21.045020],
    [30, 8.418008, 16.836016, 46.299044],
    [31, 16.836016, -16.836016, 33.672032],
    [32, 16.836016, -12.627012, 50.508048],
    [33, 16.836016, 0.000000, 50.508048],
    [34, 16.836016, 12.627012, 16.836016],
    [35, 16.836016, 16.836016, 33.672032],
    [36, 0.000000, 21.045020, -16.836016],
    [37, 0.000000, 33.672032, -16.836016],
    [38, 0.000000, 33.672032, 16.836016],
    [39, 0.000000, 46.299044, 16.836016],
    [40, 0.000000, 50.508048, 0.000000],
    [41, 8.418008, 33.672032, -16.836016],
    [42, 8.418008, 33.672032, 0.000000],
    [43, 8.418008, 33.672032, 16.836016],
    [44, 8.418008, 50.508048, -12.627012],
    [45, 8.418008, 50.508048, 12.627012],
    [46, 16.836016, 21.045020, 16.836016],
    [47, 16.836016, 33.672032, -16.836016],
    [48, 16.836016, 33.672032, 16.836016],
    [49, 16.836016, 46.299044, -16.836016],
    [50, 16.836016, 50.508048, 0.000000],
    [51, 0.000000, 21.045020, 16.836016],
    [52, 0.000000, 33.672032, 50.508048],
    [53, 0.000000, 46.299044, 50.508048],
    [54, 0.000000, 50.508048, 33.672032],
    [55, 8.418008, 33.672032, 33.672032],
    [56, 8.418008, 33.672032, 50.508048],
    [57, 8.418008, 50.508048, 21.045020],
    [58, 8.418008, 50.508048, 46.299044],
    [59, 16.836016, 21.045020, 50.508048],
    [60, 16.836016, 33.672032, 50.508048],
    [61, 16.836016, 46.299044, 16.836016],
    [62, 16.836016, 50.508048, 33.672032],
    [63, 16.836016, -12.627012, -16.836016],
    [64, 25.254024, -16.836016, -12.627012],
    [65, 25.254024, -16.836016, 12.627012],
    [66, 25.254024, 0.000000, -16.836016],
    [67, 25.254024, 0.000000, 0.000000],
    [68, 25.254024, 0.000000, 16.836016],
    [69, 25.254024, 16.836016, -12.627012],
    [70, 25.254024, 16.836016, 12.627012],
    [71, 33.672032, -16.836016, 0.000000],
    [72, 33.672032, -12.627012, 16.836016],
    [73, 33.672032, 0.000000, -16.836016],
    [74, 33.672032, 0.000000, 16.836016],
    [75, 33.672032, 12.627012, -16.836016],
    [76, 33.672032, 16.836016, 0.000000],
    [77, 16.836016, 12.627012, 50.508048],
    [78, 25.254024, -16.836016, 21.045020],
    [79, 25.254024, -16.836016, 46.299044],
    [80, 25.254024, 0.000000, 33.672032],
    [81, 25.254024, 0.000000, 50.508048],
    [82, 25.254024, 16.836016, 21.045020],
    [83, 25.254024, 16.836016, 46.299044],
    [84, 33.672032, -16.836016, 33.672032],
    [85, 33.672032, -12.627012, 50.508048],
    [86, 33.672032, 0.000000, 50.508048],
    [87, 33.672032, 12.627012, 16.836016],
    [88, 33.672032, 16.836016, 33.672032],
    [89, 16.836016, 21.045020, -16.836016],
    [90, 25.254024, 33.672032, -16.836016],
    [91, 25.254024, 33.672032, 0.000000],
    [92, 25.254024, 33.672032, 16.836016],
    [93, 25.254024, 50.508048, -12.627012],
    [94, 25.254024, 50.508048, 12.627012],
    [95, 33.672032, 21.045020, 16.836016],
    [96, 33.672032, 33.672032, -16.836016],
    [97, 33.672032, 33.672032, 16.836016],
    [98, 33.672032, 46.299044, -16.836016],
    [99, 33.672032, 50.508048, 0.000000],
    [100, 16.836016, 46.299044, 50.508048],
    [101, 25.254024, 33.672032, 33.672032],
    [102, 25.254024, 33.672032, 50.508048],
    [103, 25.254024, 50.508048, 21.045020],
    [104, 25.254024, 50.508048, 46.299044],
    [105, 33.672032, 21.045020, 50.508048],
