# ==========================================
# Data ID: 3810
# ==========================================
node_data = [
    [1, 0.000000, -17.035707, -17.035707],
    [2, 0.000000, -17.035707, 17.035707],
    [3, 0.000000, -12.776780, -4.258927],
    [4, 0.000000, 0.000000, -17.035707],
    [5, 0.000000, 0.000000, 17.035707],
    [6, 0.000000, 12.776780, 4.258927],
    [7, 0.000000, 17.035707, -17.035707],
    [8, 0.000000, 17.035707, 17.035707],
    [9, 8.517854, -17.035707, -4.258927],
    [10, 8.517854, -17.035707, 4.258927],
    [11, 8.517854, 0.000000, 0.000000],
    [12, 8.517854, 17.035707, -4.258927],
    [13, 8.517854, 17.035707, 4.258927],
    [14, 17.035707, -17.035707, -17.035707],
    [15, 17.035707, -17.035707, 17.035707],
    [16, 17.035707, -12.776780, 4.258927],
    [17, 17.035707, 0.000000, -17.035707],
    [18, 17.035707, 0.000000, 17.035707],
    [19, 17.035707, 12.776780, -4.258927],
    [20, 17.035707, 17.035707, -17.035707],
    [21, 17.035707, 17.035707, 17.035707],
    [22, 0.000000, -17.035707, 51.107121],
    [23, 0.000000, -12.776780, 29.812487],
    [24, 0.000000, 0.000000, 51.107121],
    [25, 0.000000, 12.776780, 38.330341],
    [26, 0.000000, 17.035707, 51.107121],
    [27, 8.517854, -17.035707, 29.812487],
    [28, 8.517854, -17.035707, 38.330341],
    [29, 8.517854, 0.000000, 34.071414],
    [30, 8.517854, 17.035707, 29.812487],
    [31, 8.517854, 17.035707, 38.330341],
    [32, 17.035707, -17.035707, 51.107121],
    [33, 17.035707, -12.776780, 38.330341],
    [34, 17.035707, 0.000000, 51.107121],
    [35, 17.035707, 12.776780, 29.812487],
    [36, 17.035707, 17.035707, 51.107121],
    [37, 0.000000, 21.294634, -4.258927],
    [38, 0.000000, 34.071414, -17.035707],
    [39, 0.000000, 34.071414, 17.035707],
    [40, 0.000000, 46.848194, 4.258927],
    [41, 0.000000, 51.107121, -17.035707],
    [42, 0.000000, 51.107121, 17.035707],
    [43, 8.517854, 34.071414, 0.000000],
    [44, 8.517854, 51.107121, -4.258927],
    [45, 8.517854, 51.107121, 4.258927],
    [46, 17.035707, 21.294634, 4.258927],
    [47, 17.035707, 34.071414, -17.035707],
    [48, 17.035707, 34.071414, 17.035707],
    [49, 17.035707, 46.848194, -4.258927],
    [50, 17.035707, 51.107121, -17.035707],
    [51, 17.035707, 51.107121, 17.035707],
    [52, 0.000000, 21.294634, 29.812487],
    [53, 0.000000, 34.071414, 51.107121],
    [54, 0.000000, 46.848194, 38.330341],
    [55, 0.000000, 51.107121, 51.107121],
    [56, 8.517854, 34.071414, 34.071414],
    [57, 8.517854, 51.107121, 29.812487],
    [58, 8.517854, 51.107121, 38.330341],
    [59, 17.035707, 21.294634, 38.330341],
    [60, 17.035707, 34.071414, 51.107121],
    [61, 17.035707, 46.848194, 29.812487],
    [62, 17.035707, 51.107121, 51.107121],
    [63, 17.035707, -12.776780, -4.258927],
    [64, 17.035707, 12.776780, 4.258927],
    [65, 25.553561, -17.035707, -4.258927],
    [66, 25.553561, -17.035707, 4.258927],
    [67, 25.553561, 0.000000, 0.000000],
    [68, 25.553561, 17.035707, -4.258927],
    [69, 25.553561, 17.035707, 4.258927],
    [70, 34.071414, -17.035707, -17.035707],
    [71, 34.071414, -17.035707, 17.035707],
    [72, 34.071414, -12.776780, 4.258927],
    [73, 34.071414, 0.000000, -17.035707],
    [74, 34.071414, 0.000000, 17.035707],
    [75, 34.071414, 12.776780, -4.258927],
    [76, 34.071414, 17.035707, -17.035707],
    [77, 34.071414, 17.035707, 17.035707],
    [78, 17.035707, -12.776780, 29.812487],
    [79, 17.035707, 12.776780, 38.330341],
    [80, 25.553561, -17.035707, 29.812487],
    [81, 25.553561, -17.035707, 38.330341],
    [82, 25.553561, 0.000000, 34.071414],
    [83, 25.553561, 17.035707, 29.812487],
    [84, 25.553561, 17.035707, 38.330341],
    [85, 34.071414, -17.035707, 51.107121],
    [86, 34.071414, -12.776780, 38.330341],
    [87, 34.071414, 0.000000, 51.107121],
    [88, 34.071414, 12.776780, 29.812487],
    [89, 34.071414, 17.035707, 51.107121],
    [90, 17.035707, 21.294634, -4.258927],
    [91, 17.035707, 46.848194, 4.258927],
    [92, 25.553561, 34.071414, 0.000000],
    [93, 25.553561, 51.107121, -4.258927],
    [94, 25.553561, 51.107121, 4.258927],
    [95, 34.071414, 21.294634, 4.258927],
    [96, 34.071414, 34.071414, -17.035707],
    [97, 34.071414, 34.071414, 17.035707],
    [98, 34.071414, 46.848194, -4.258927],
    [99, 34.071414, 51.107121, -17.035707],
    [100, 34.071414, 51.107121, 17.035707],
    [101, 17.035707, 21.294634, 29.812487],
    [102, 17.035707, 46.848194, 38.330341],
    [103, 25.553561, 34.071414, 34.071414],
    [104, 25.553561, 51.107121, 29.812487],
    [105, 25.553561, 51.107121, 38.330341],
    [106, 34.071414, 21.294634, 38.330341],
    [107, 34.071414, 34.071414, 51.107121],
    [108, 34.071414, 46.848194, 29.812487],
    [109, 34.071414, 51.107121, 51.107121],
    [110, 34.071414, -12.776780, -4.258927],
    [111, 34.071414, 12.776780, 4.258927],
    [112, 42.589268, -17.035707, -4.258927],
    [113, 42.589268, -17.035707, 4.258927],
    [114, 42.589268, 0.000000, 0.000000],
    [115, 42.589268, 17.035707, -4.258927],
    [116, 42.589268, 17.035707, 4.258927],
    [117, 51.107121, -17.035707, -17.035707],
    [118, 51.107121, -17.035707, 17.035707],
    [119, 51.107121, -12.776780, 4.258927],
    [120, 51.107121, 0.000000, -17.035707],
    [121, 51.107121, 0.000000, 17.035707],
    [122, 51.107121, 12.776780, -4.258927],
    [123, 51.107121, 17.035707, -17.035707],
    [124, 51.107121, 17.035707, 17.035707],
    [125, 34.071414, -12.776780, 29.812487],
    [126, 34.071414, 12.776780, 38.330341],
    [127, 42.589268, -17.035707, 29.812487],
    [128, 42.589268, -17.035707, 38.330341],
    [129, 42.589268, 0.000000, 34.071414],
    [130, 42.589268, 17.035707, 29.812487],
