# ==========================================
# Data ID: 52952
# ==========================================
node_data = [
    [1, 0.000000, -13.032236, -13.032236],
    [2, 0.000000, -13.032236, 0.000000],
    [3, 0.000000, -13.032236, 13.032236],
    [4, 0.000000, 0.000000, -13.032236],
    [5, 0.000000, 0.000000, 13.032236],
    [6, 0.000000, 13.032236, -13.032236],
    [7, 0.000000, 13.032236, 0.000000],
    [8, 0.000000, 13.032236, 13.032236],
    [9, 6.516118, -9.774177, 0.000000],
    [10, 6.516118, 9.774177, 0.000000],
    [11, 13.032236, -13.032236, -13.032236],
    [12, 13.032236, -13.032236, 0.000000],
    [13, 13.032236, -13.032236, 13.032236],
    [14, 13.032236, 0.000000, -13.032236],
    [15, 13.032236, 0.000000, 13.032236],
    [16, 13.032236, 13.032236, -13.032236],
    [17, 13.032236, 13.032236, 0.000000],
    [18, 13.032236, 13.032236, 13.032236],
    [19, 0.000000, -13.032236, 26.064472],
    [20, 0.000000, -13.032236, 39.096708],
    [21, 0.000000, 0.000000, 39.096708],
    [22, 0.000000, 13.032236, 26.064472],
    [23, 0.000000, 13.032236, 39.096708],
    [24, 6.516118, -9.774177, 26.064472],
    [25, 6.516118, 9.774177, 26.064472],
    [26, 13.032236, -13.032236, 26.064472],
    [27, 13.032236, -13.032236, 39.096708],
    [28, 13.032236, 0.000000, 39.096708],
    [29, 13.032236, 13.032236, 26.064472],
    [30, 13.032236, 13.032236, 39.096708],
    [31, 0.000000, 26.064472, -13.032236],
    [32, 0.000000, 26.064472, 13.032236],
    [33, 0.000000, 39.096708, -13.032236],
    [34, 0.000000, 39.096708, 0.000000],
    [35, 0.000000, 39.096708, 13.032236],
    [36, 6.516118, 16.290295, 0.000000],
    [37, 6.516118, 35.838649, 0.000000],
    [38, 13.032236, 26.064472, -13.032236],
    [39, 13.032236, 26.064472, 13.032236],
    [40, 13.032236, 39.096708, -13.032236],
    [41, 13.032236, 39.096708, 0.000000],
    [42, 13.032236, 39.096708, 13.032236],
    [43, 0.000000, 26.064472, 39.096708],
    [44, 0.000000, 39.096708, 26.064472],
    [45, 0.000000, 39.096708, 39.096708],
    [46, 6.516118, 16.290295, 26.064472],
    [47, 6.516118, 35.838649, 26.064472],
    [48, 13.032236, 26.064472, 39.096708],
    [49, 13.032236, 39.096708, 26.064472],
    [50, 13.032236, 39.096708, 39.096708],
    [51, 19.548354, -9.774177, 0.000000],
    [52, 19.548354, 9.774177, 0.000000],
    [53, 26.064472, -13.032236, -13.032236],
    [54, 26.064472, -13.032236, 0.000000],
    [55, 26.064472, -13.032236, 13.032236],
    [56, 26.064472, 0.000000, -13.032236],
    [57, 26.064472, 0.000000, 13.032236],
    [58, 26.064472, 13.032236, -13.032236],
    [59, 26.064472, 13.032236, 0.000000],
    [60, 26.064472, 13.032236, 13.032236],
    [61, 19.548354, -9.774177, 26.064472],
    [62, 19.548354, 9.774177, 26.064472],
    [63, 26.064472, -13.032236, 26.064472],
    [64, 26.064472, -13.032236, 39.096708],
    [65, 26.064472, 0.000000, 39.096708],
    [66, 26.064472, 13.032236, 26.064472],
    [67, 26.064472, 13.032236, 39.096708],
    [68, 19.548354, 16.290295, 0.000000],
    [69, 19.548354, 35.838649, 0.000000],
    [70, 26.064472, 26.064472, -13.032236],
    [71, 26.064472, 26.064472, 13.032236],
    [72, 26.064472, 39.096708, -13.032236],
    [73, 26.064472, 39.096708, 0.000000],
    [74, 26.064472, 39.096708, 13.032236],
    [75, 19.548354, 16.290295, 26.064472],
    [76, 19.548354, 35.838649, 26.064472],
    [77, 26.064472, 26.064472, 39.096708],
    [78, 26.064472, 39.096708, 26.064472],
    [79, 26.064472, 39.096708, 39.096708],
    [80, 32.580590, -9.774177, 0.000000],
    [81, 32.580590, 9.774177, 0.000000],
    [82, 39.096708, -13.032236, -13.032236],
    [83, 39.096708, -13.032236, 0.000000],
    [84, 39.096708, -13.032236, 13.032236],
    [85, 39.096708, 0.000000, -13.032236],
    [86, 39.096708, 0.000000, 13.032236],
    [87, 39.096708, 13.032236, -13.032236],
    [88, 39.096708, 13.032236, 0.000000],
    [89, 39.096708, 13.032236, 13.032236],
    [90, 32.580590, -9.774177, 26.064472],
    [91, 32.580590, 9.774177, 26.064472],
    [92, 39.096708, -13.032236, 26.064472],
    [93, 39.096708, -13.032236, 39.096708],
    [94, 39.096708, 0.000000, 39.096708],
    [95, 39.096708, 13.032236, 26.064472],
    [96, 39.096708, 13.032236, 39.096708],
    [97, 32.580590, 16.290295, 0.000000],
    [98, 32.580590, 35.838649, 0.000000],
    [99, 39.096708, 26.064472, -13.032236],
    [100, 39.096708, 26.064472, 13.032236],
    [101, 39.096708, 39.096708, -13.032236],
    [102, 39.096708, 39.096708, 0.000000],
    [103, 39.096708, 39.096708, 13.032236],
    [104, 32.580590, 16.290295, 26.064472],
    [105, 32.580590, 35.838649, 26.064472],
    [106, 39.096708, 26.064472, 39.096708],
    [107, 39.096708, 39.096708, 26.064472],
    [108, 39.096708, 39.096708, 39.096708],
    [109, 45.612826, -9.774177, 0.000000],
    [110, 45.612826, 9.774177, 0.000000],
    [111, 52.128944, -13.032236, -13.032236],
    [112, 52.128944, -13.032236, 0.000000],
    [113, 52.128944, -13.032236, 13.032236],
    [114, 52.128944, 0.000000, -13.032236],
    [115, 52.128944, 0.000000, 13.032236],
    [116, 52.128944, 13.032236, -13.032236],
    [117, 52.128944, 13.032236, 0.000000],
    [118, 52.128944, 13.032236, 13.032236],
    [119, 45.612826, -9.774177, 26.064472],
    [120, 45.612826, 9.774177, 26.064472],
    [121, 52.128944, -13.032236, 26.064472],
    [122, 52.128944, -13.032236, 39.096708],
    [123, 52.128944, 0.000000, 39.096708],
    [124, 52.128944, 13.032236, 26.064472],
    [125, 52.128944, 13.032236, 39.096708],
    [126, 45.612826, 16.290295, 0.000000],
    [127, 45.612826, 35.838649, 0.000000],
    [128, 52.128944, 26.064472, -13.032236],
    [129, 52.128944, 26.064472, 13.032236],
    [130, 52.128944, 39.096708, -13.032236],
    [131, 52.128944, 39.096708, 0.000000],
    [132, 52.128944, 39.096708, 13.032236],
