# ==========================================
# Data ID: 47492
# ==========================================
node_data = [
    [1, 0.000000, -18.093002, -13.569752],
    [2, 0.000000, -18.093002, 13.569752],
    [3, 0.000000, 0.000000, -13.569752],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.569752],
    [6, 0.000000, 18.093002, -13.569752],
    [7, 0.000000, 18.093002, 13.569752],
    [8, 9.046501, -18.093002, -18.093002],
    [9, 9.046501, -18.093002, 0.000000],
    [10, 9.046501, -18.093002, 18.093002],
    [11, 9.046501, 0.000000, -4.523251],
    [12, 9.046501, 0.000000, 4.523251],
    [13, 9.046501, 18.093002, -18.093002],
    [14, 9.046501, 18.093002, 0.000000],
    [15, 9.046501, 18.093002, 18.093002],
    [16, 18.093002, -18.093002, -13.569752],
    [17, 18.093002, -18.093002, 13.569752],
    [18, 18.093002, 0.000000, -13.569752],
    [19, 18.093002, 0.000000, 0.000000],
    [20, 18.093002, 0.000000, 13.569752],
    [21, 18.093002, 18.093002, -13.569752],
    [22, 18.093002, 18.093002, 13.569752],
    [23, 0.000000, -18.093002, 22.616252],
    [24, 0.000000, -18.093002, 49.755756],
    [25, 0.000000, 0.000000, 22.616252],
    [26, 0.000000, 0.000000, 36.186004],
    [27, 0.000000, 0.000000, 49.755756],
    [28, 0.000000, 18.093002, 22.616252],
    [29, 0.000000, 18.093002, 49.755756],
    [30, 9.046501, -18.093002, 36.186004],
    [31, 9.046501, -18.093002, 54.279006],
    [32, 9.046501, 0.000000, 31.662753],
    [33, 9.046501, 0.000000, 40.709255],
    [34, 9.046501, 18.093002, 36.186004],
    [35, 9.046501, 18.093002, 54.279006],
    [36, 18.093002, -18.093002, 22.616252],
    [37, 18.093002, -18.093002, 49.755756],
    [38, 18.093002, 0.000000, 22.616252],
    [39, 18.093002, 0.000000, 36.186004],
    [40, 18.093002, 0.000000, 49.755756],
    [41, 18.093002, 18.093002, 22.616252],
    [42, 18.093002, 18.093002, 49.755756],
    [43, 0.000000, 36.186004, -13.569752],
    [44, 0.000000, 36.186004, 0.000000],
    [45, 0.000000, 36.186004, 13.569752],
    [46, 0.000000, 54.279006, -13.569752],
    [47, 0.000000, 54.279006, 13.569752],
    [48, 9.046501, 36.186004, -4.523251],
    [49, 9.046501, 36.186004, 4.523251],
