# ==========================================
# Data ID: 68822
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.560480],
    [2, 0.000000, 0.000000, 3.560480],
    [3, 7.120961, -14.241922, -7.120961],
    [4, 7.120961, -14.241922, 0.000000],
    [5, 7.120961, -14.241922, 7.120961],
    [6, 7.120961, 0.000000, -14.241922],
    [7, 7.120961, 0.000000, 14.241922],
    [8, 7.120961, 14.241922, -7.120961],
    [9, 7.120961, 14.241922, 0.000000],
    [10, 7.120961, 14.241922, 7.120961],
    [11, 14.241922, 0.000000, -3.560480],
    [12, 14.241922, 0.000000, 3.560480],
    [13, 0.000000, 0.000000, 24.923364],
    [14, 0.000000, 0.000000, 32.044324],
    [15, 7.120961, -14.241922, 21.362883],
    [16, 7.120961, -14.241922, 28.483844],
    [17, 7.120961, -14.241922, 35.604805],
    [18, 7.120961, 0.000000, 42.725766],
    [19, 7.120961, 14.241922, 21.362883],
    [20, 7.120961, 14.241922, 28.483844],
    [21, 7.120961, 14.241922, 35.604805],
    [22, 14.241922, 0.000000, 24.923364],
    [23, 14.241922, 0.000000, 32.044324],
    [24, 0.000000, 28.483844, -3.560480],
    [25, 0.000000, 28.483844, 3.560480],
    [26, 7.120961, 28.483844, -14.241922],
    [27, 7.120961, 28.483844, 14.241922],
    [28, 7.120961, 42.725766, -7.120961],
    [29, 7.120961, 42.725766, 0.000000],
    [30, 7.120961, 42.725766, 7.120961],
    [31, 14.241922, 28.483844, -3.560480],
    [32, 14.241922, 28.483844, 3.560480],
    [33, 0.000000, 28.483844, 24.923364],
    [34, 0.000000, 28.483844, 32.044324],
    [35, 7.120961, 28.483844, 42.725766],
    [36, 7.120961, 42.725766, 21.362883],
    [37, 7.120961, 42.725766, 28.483844],
    [38, 7.120961, 42.725766, 35.604805],
    [39, 14.241922, 28.483844, 24.923364],
    [40, 14.241922, 28.483844, 32.044324],
    [41, 21.362883, -14.241922, -7.120961],
    [42, 21.362883, -14.241922, 0.000000],
    [43, 21.362883, -14.241922, 7.120961],
    [44, 21.362883, 0.000000, -14.241922],
    [45, 21.362883, 0.000000, 14.241922],
    [46, 21.362883, 14.241922, -7.120961],
    [47, 21.362883, 14.241922, 0.000000],
    [48, 21.362883, 14.241922, 7.120961],
    [49, 28.483844, 0.000000, -3.560480],
    [50, 28.483844, 0.000000, 3.560480],
    [51, 21.362883, -14.241922, 21.362883],
    [52, 21.362883, -14.241922, 28.483844],
    [53, 21.362883, -14.241922, 35.604805],
    [54, 21.362883, 0.000000, 42.725766],
    [55, 21.362883, 14.241922, 21.362883],
    [56, 21.362883, 14.241922, 28.483844],
    [57, 21.362883, 14.241922, 35.604805],
    [58, 28.483844, 0.000000, 24.923364],
    [59, 28.483844, 0.000000, 32.044324],
    [60, 21.362883, 28.483844, -14.241922],
