# ==========================================
# Data ID: 65803
# ==========================================
node_data = [
    [1, 0.000000, -16.911942, -12.683957],
    [2, 0.000000, -16.911942, 0.000000],
    [3, 0.000000, -16.911942, 12.683957],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 16.911942, -12.683957],
    [6, 0.000000, 16.911942, 0.000000],
    [7, 0.000000, 16.911942, 12.683957],
    [8, 8.455971, -16.911942, -16.911942],
    [9, 8.455971, -16.911942, 16.911942],
    [10, 8.455971, 16.911942, -16.911942],
    [11, 8.455971, 16.911942, 16.911942],
    [12, 16.911942, -16.911942, -12.683957],
    [13, 16.911942, -16.911942, 0.000000],
    [14, 16.911942, -16.911942, 12.683957],
    [15, 16.911942, 0.000000, 0.000000],
    [16, 16.911942, 16.911942, -12.683957],
    [17, 16.911942, 16.911942, 0.000000],
    [18, 16.911942, 16.911942, 12.683957],
    [19, 0.000000, -16.911942, 21.139927],
    [20, 0.000000, -16.911942, 33.823884],
    [21, 0.000000, -16.911942, 46.507841],
    [22, 0.000000, 0.000000, 33.823884],
    [23, 0.000000, 16.911942, 21.139927],
    [24, 0.000000, 16.911942, 33.823884],
    [25, 0.000000, 16.911942, 46.507841],
    [26, 8.455971, -16.911942, 50.735826],
    [27, 8.455971, 16.911942, 50.735826],
    [28, 16.911942, -16.911942, 21.139927],
    [29, 16.911942, -16.911942, 33.823884],
    [30, 16.911942, -16.911942, 46.507841],
    [31, 16.911942, 0.000000, 33.823884],
    [32, 16.911942, 16.911942, 21.139927],
    [33, 16.911942, 16.911942, 33.823884],
    [34, 16.911942, 16.911942, 46.507841],
    [35, 0.000000, 33.823884, 0.000000],
    [36, 0.000000, 50.735826, -12.683957],
    [37, 0.000000, 50.735826, 0.000000],
    [38, 0.000000, 50.735826, 12.683957],
    [39, 8.455971, 50.735826, -16.911942],
    [40, 8.455971, 50.735826, 16.911942],
    [41, 16.911942, 33.823884, 0.000000],
    [42, 16.911942, 50.735826, -12.683957],
    [43, 16.911942, 50.735826, 0.000000],
    [44, 16.911942, 50.735826, 12.683957],
    [45, 0.000000, 33.823884, 33.823884],
    [46, 0.000000, 50.735826, 21.139927],
    [47, 0.000000, 50.735826, 33.823884],
    [48, 0.000000, 50.735826, 46.507841],
    [49, 8.455971, 50.735826, 50.735826],
    [50, 16.911942, 33.823884, 33.823884],
    [51, 16.911942, 50.735826, 21.139927],
    [52, 16.911942, 50.735826, 33.823884],
    [53, 16.911942, 50.735826, 46.507841],
    [54, 25.367913, -16.911942, -16.911942],
    [55, 25.367913, -16.911942, 16.911942],
    [56, 25.367913, 16.911942, -16.911942],
    [57, 25.367913, 16.911942, 16.911942],
    [58, 33.823884, -16.911942, -12.683957],
    [59, 33.823884, -16.911942, 0.000000],
    [60, 33.823884, -16.911942, 12.683957],
    [61, 33.823884, 0.000000, 0.000000],
    [62, 33.823884, 16.911942, -12.683957],
    [63, 33.823884, 16.911942, 0.000000],
    [64, 33.823884, 16.911942, 12.683957],
    [65, 25.367913, -16.911942, 50.735826],
    [66, 25.367913, 16.911942, 50.735826],
    [67, 33.823884, -16.911942, 21.139927],
    [68, 33.823884, -16.911942, 33.823884],
    [69, 33.823884, -16.911942, 46.507841],
    [70, 33.823884, 0.000000, 33.823884],
    [71, 33.823884, 16.911942, 21.139927],
    [72, 33.823884, 16.911942, 33.823884],
    [73, 33.823884, 16.911942, 46.507841],
    [74, 25.367913, 50.735826, -16.911942],
    [75, 25.367913, 50.735826, 16.911942],
    [76, 33.823884, 33.823884, 0.000000],
    [77, 33.823884, 50.735826, -12.683957],
    [78, 33.823884, 50.735826, 0.000000],
    [79, 33.823884, 50.735826, 12.683957],
    [80, 25.367913, 50.735826, 50.735826],
    [81, 33.823884, 33.823884, 33.823884],
    [82, 33.823884, 50.735826, 21.139927],
    [83, 33.823884, 50.735826, 33.823884],
    [84, 33.823884, 50.735826, 46.507841],
    [85, 42.279855, -16.911942, -16.911942],
    [86, 42.279855, -16.911942, 16.911942],
    [87, 42.279855, 16.911942, -16.911942],
    [88, 42.279855, 16.911942, 16.911942],
    [89, 50.735826, -16.911942, -12.683957],
    [90, 50.735826, -16.911942, 0.000000],
    [91, 50.735826, -16.911942, 12.683957],
    [92, 50.735826, 0.000000, 0.000000],
    [93, 50.735826, 16.911942, -12.683957],
    [94, 50.735826, 16.911942, 0.000000],
    [95, 50.735826, 16.911942, 12.683957],
    [96, 42.279855, -16.911942, 50.735826],
    [97, 42.279855, 16.911942, 50.735826],
    [98, 50.735826, -16.911942, 21.139927],
    [99, 50.735826, -16.911942, 33.823884],
    [100, 50.735826, -16.911942, 46.507841],
    [101, 50.735826, 0.000000, 33.823884],
    [102, 50.735826, 16.911942, 21.139927],
    [103, 50.735826, 16.911942, 33.823884],
    [104, 50.735826, 16.911942, 46.507841],
    [105, 42.279855, 50.735826, -16.911942],
    [106, 42.279855, 50.735826, 16.911942],
    [107, 50.735826, 33.823884, 0.000000],
    [108, 50.735826, 50.735826, -12.683957],
    [109, 50.735826, 50.735826, 0.000000],
