# ==========================================
# Data ID: 17963
# ==========================================
node_data = [
    [1, 0.000000, -12.877436, -17.169915],
    [2, 0.000000, -8.584957, 0.000000],
    [3, 0.000000, 8.584957, 0.000000],
    [4, 0.000000, 12.877436, 17.169915],
    [5, 8.584957, -17.169915, -17.169915],
    [6, 8.584957, -17.169915, 0.000000],
    [7, 8.584957, -17.169915, 17.169915],
    [8, 8.584957, 0.000000, -17.169915],
    [9, 8.584957, 0.000000, 0.000000],
    [10, 8.584957, 0.000000, 17.169915],
    [11, 8.584957, 17.169915, -17.169915],
    [12, 8.584957, 17.169915, 0.000000],
    [13, 8.584957, 17.169915, 17.169915],
    [14, 17.169915, -12.877436, 17.169915],
    [15, 17.169915, -8.584957, 0.000000],
    [16, 17.169915, 8.584957, 0.000000],
    [17, 17.169915, 12.877436, -17.169915],
    [18, 0.000000, -12.877436, 17.169915],
    [19, 0.000000, -8.584957, 34.339830],
    [20, 0.000000, 8.584957, 34.339830],
    [21, 0.000000, 12.877436, 51.509745],
    [22, 8.584957, -17.169915, 34.339830],
    [23, 8.584957, -17.169915, 51.509745],
    [24, 8.584957, 0.000000, 34.339830],
    [25, 8.584957, 0.000000, 51.509745],
    [26, 8.584957, 17.169915, 34.339830],
    [27, 8.584957, 17.169915, 51.509745],
    [28, 17.169915, -12.877436, 51.509745],
    [29, 17.169915, -8.584957, 34.339830],
    [30, 17.169915, 8.584957, 34.339830],
    [31, 17.169915, 12.877436, 17.169915],
    [32, 0.000000, 21.462394, -17.169915],
    [33, 0.000000, 25.754873, 0.000000],
    [34, 0.000000, 42.924787, 0.000000],
    [35, 0.000000, 47.217266, 17.169915],
    [36, 8.584957, 34.339830, -17.169915],
    [37, 8.584957, 34.339830, 0.000000],
    [38, 8.584957, 34.339830, 17.169915],
    [39, 8.584957, 51.509745, -17.169915],
    [40, 8.584957, 51.509745, 0.000000],
    [41, 8.584957, 51.509745, 17.169915],
    [42, 17.169915, 21.462394, 17.169915],
    [43, 17.169915, 25.754873, 0.000000],
    [44, 17.169915, 42.924787, 0.000000],
    [45, 17.169915, 47.217266, -17.169915],
    [46, 0.000000, 21.462394, 17.169915],
    [47, 0.000000, 25.754873, 34.339830],
    [48, 0.000000, 42.924787, 34.339830],
    [49, 0.000000, 47.217266, 51.509745],
    [50, 8.584957, 34.339830, 34.339830],
    [51, 8.584957, 34.339830, 51.509745],
    [52, 8.584957, 51.509745, 34.339830],
    [53, 8.584957, 51.509745, 51.509745],
    [54, 17.169915, 21.462394, 51.509745],
    [55, 17.169915, 25.754873, 34.339830],
    [56, 17.169915, 42.924787, 34.339830],
    [57, 17.169915, 47.217266, 17.169915],
