# ==========================================
# Data ID: 27997
# ==========================================
node_data = [
    [1, 0.000000, -13.238271, -13.238271],
    [2, 0.000000, -13.238271, 0.000000],
    [3, 0.000000, 0.000000, -9.928703],
    [4, 0.000000, 0.000000, 9.928703],
    [5, 0.000000, 13.238271, 0.000000],
    [6, 0.000000, 13.238271, 13.238271],
    [7, 6.619136, 0.000000, -13.238271],
    [8, 6.619136, 0.000000, 0.000000],
    [9, 6.619136, 0.000000, 13.238271],
    [10, 13.238271, -13.238271, 0.000000],
    [11, 13.238271, -13.238271, 13.238271],
    [12, 13.238271, 0.000000, -9.928703],
    [13, 13.238271, 0.000000, 9.928703],
    [14, 13.238271, 13.238271, -13.238271],
    [15, 13.238271, 13.238271, 0.000000],
    [16, 0.000000, -13.238271, 13.238271],
    [17, 0.000000, -13.238271, 26.476542],
    [18, 0.000000, 0.000000, 16.547839],
    [19, 0.000000, 0.000000, 36.405245],
    [20, 0.000000, 13.238271, 26.476542],
    [21, 0.000000, 13.238271, 39.714813],
    [22, 6.619136, 0.000000, 26.476542],
    [23, 6.619136, 0.000000, 39.714813],
    [24, 13.238271, -13.238271, 26.476542],
    [25, 13.238271, -13.238271, 39.714813],
    [26, 13.238271, 0.000000, 16.547839],
    [27, 13.238271, 0.000000, 36.405245],
    [28, 13.238271, 13.238271, 13.238271],
    [29, 13.238271, 13.238271, 26.476542],
    [30, 0.000000, 13.238271, -13.238271],
    [31, 0.000000, 26.476542, -9.928703],
    [32, 0.000000, 26.476542, 9.928703],
    [33, 0.000000, 39.714813, 0.000000],
    [34, 0.000000, 39.714813, 13.238271],
    [35, 6.619136, 26.476542, -13.238271],
    [36, 6.619136, 26.476542, 0.000000],
    [37, 6.619136, 26.476542, 13.238271],
    [38, 13.238271, 26.476542, -9.928703],
    [39, 13.238271, 26.476542, 9.928703],
    [40, 13.238271, 39.714813, -13.238271],
    [41, 13.238271, 39.714813, 0.000000],
    [42, 0.000000, 26.476542, 16.547839],
    [43, 0.000000, 26.476542, 36.405245],
    [44, 0.000000, 39.714813, 26.476542],
    [45, 0.000000, 39.714813, 39.714813],
    [46, 6.619136, 26.476542, 26.476542],
    [47, 6.619136, 26.476542, 39.714813],
    [48, 13.238271, 13.238271, 39.714813],
    [49, 13.238271, 26.476542, 16.547839],
    [50, 13.238271, 26.476542, 36.405245],
    [51, 13.238271, 39.714813, 13.238271],
    [52, 13.238271, 39.714813, 26.476542],
    [53, 13.238271, -13.238271, -13.238271],
    [54, 19.857407, 0.000000, -13.238271],
    [55, 19.857407, 0.000000, 0.000000],
    [56, 19.857407, 0.000000, 13.238271],
    [57, 26.476542, -13.238271, 0.000000],
    [58, 26.476542, -13.238271, 13.238271],
    [59, 26.476542, 0.000000, -9.928703],
    [60, 26.476542, 0.000000, 9.928703],
    [61, 26.476542, 13.238271, -13.238271],
    [62, 26.476542, 13.238271, 0.000000],
    [63, 19.857407, 0.000000, 26.476542],
    [64, 19.857407, 0.000000, 39.714813],
    [65, 26.476542, -13.238271, 26.476542],
    [66, 26.476542, -13.238271, 39.714813],
    [67, 26.476542, 0.000000, 16.547839],
    [68, 26.476542, 0.000000, 36.405245],
    [69, 26.476542, 13.238271, 13.238271],
    [70, 26.476542, 13.238271, 26.476542],
    [71, 19.857407, 26.476542, -13.238271],
    [72, 19.857407, 26.476542, 0.000000],
    [73, 19.857407, 26.476542, 13.238271],
    [74, 26.476542, 26.476542, -9.928703],
    [75, 26.476542, 26.476542, 9.928703],
    [76, 26.476542, 39.714813, -13.238271],
    [77, 26.476542, 39.714813, 0.000000],
    [78, 13.238271, 39.714813, 39.714813],
    [79, 19.857407, 26.476542, 26.476542],
    [80, 19.857407, 26.476542, 39.714813],
    [81, 26.476542, 13.238271, 39.714813],
    [82, 26.476542, 26.476542, 16.547839],
    [83, 26.476542, 26.476542, 36.405245],
    [84, 26.476542, 39.714813, 13.238271],
