# ==========================================
# Data ID: 89599
# ==========================================
node_data = [
    [1, 0.000000, -13.030463, 0.000000],
    [2, 0.000000, -9.772847, -9.772847],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.772847, 9.772847],
    [5, 0.000000, 13.030463, 0.000000],
    [6, 6.515231, 0.000000, -13.030463],
    [7, 6.515231, 0.000000, 13.030463],
    [8, 13.030463, -13.030463, 0.000000],
    [9, 13.030463, -9.772847, 9.772847],
    [10, 13.030463, 0.000000, 0.000000],
    [11, 13.030463, 9.772847, -9.772847],
    [12, 13.030463, 13.030463, 0.000000],
    [13, 0.000000, -13.030463, 26.060926],
    [14, 0.000000, -9.772847, 16.288079],
    [15, 0.000000, 0.000000, 26.060926],
    [16, 0.000000, 9.772847, 35.833773],
    [17, 0.000000, 13.030463, 26.060926],
    [18, 6.515231, 0.000000, 39.091389],
    [19, 13.030463, -13.030463, 26.060926],
    [20, 13.030463, -9.772847, 35.833773],
    [21, 13.030463, 0.000000, 26.060926],
    [22, 13.030463, 9.772847, 16.288079],
    [23, 13.030463, 13.030463, 26.060926],
    [24, 0.000000, 16.288079, -9.772847],
    [25, 0.000000, 26.060926, 0.000000],
    [26, 0.000000, 35.833773, 9.772847],
    [27, 0.000000, 39.091389, 0.000000],
    [28, 6.515231, 26.060926, -13.030463],
    [29, 6.515231, 26.060926, 13.030463],
    [30, 13.030463, 16.288079, 9.772847],
    [31, 13.030463, 26.060926, 0.000000],
    [32, 13.030463, 35.833773, -9.772847],
    [33, 13.030463, 39.091389, 0.000000],
    [34, 0.000000, 16.288079, 16.288079],
    [35, 0.000000, 26.060926, 26.060926],
    [36, 0.000000, 35.833773, 35.833773],
    [37, 0.000000, 39.091389, 26.060926],
    [38, 6.515231, 26.060926, 39.091389],
    [39, 13.030463, 16.288079, 35.833773],
    [40, 13.030463, 26.060926, 26.060926],
    [41, 13.030463, 35.833773, 16.288079],
    [42, 13.030463, 39.091389, 26.060926],
    [43, 13.030463, -9.772847, -9.772847],
    [44, 13.030463, 9.772847, 9.772847],
    [45, 19.545694, 0.000000, -13.030463],
    [46, 19.545694, 0.000000, 13.030463],
    [47, 26.060926, -13.030463, 0.000000],
    [48, 26.060926, -9.772847, 9.772847],
    [49, 26.060926, 0.000000, 0.000000],
    [50, 26.060926, 9.772847, -9.772847],
    [51, 26.060926, 13.030463, 0.000000],
    [52, 13.030463, -9.772847, 16.288079],
    [53, 13.030463, 9.772847, 35.833773],
    [54, 19.545694, 0.000000, 39.091389],
    [55, 26.060926, -13.030463, 26.060926],
    [56, 26.060926, -9.772847, 35.833773],
    [57, 26.060926, 0.000000, 26.060926],
    [58, 26.060926, 9.772847, 16.288079],
    [59, 26.060926, 13.030463, 26.060926],
    [60, 13.030463, 16.288079, -9.772847],
    [61, 13.030463, 35.833773, 9.772847],
    [62, 19.545694, 26.060926, -13.030463],
    [63, 19.545694, 26.060926, 13.030463],
    [64, 26.060926, 16.288079, 9.772847],
    [65, 26.060926, 26.060926, 0.000000],
    [66, 26.060926, 35.833773, -9.772847],
    [67, 26.060926, 39.091389, 0.000000],
    [68, 13.030463, 16.288079, 16.288079],
    [69, 13.030463, 35.833773, 35.833773],
    [70, 19.545694, 26.060926, 39.091389],
    [71, 26.060926, 16.288079, 35.833773],
    [72, 26.060926, 26.060926, 26.060926],
    [73, 26.060926, 35.833773, 16.288079],
    [74, 26.060926, 39.091389, 26.060926],
    [75, 26.060926, -9.772847, -9.772847],
    [76, 26.060926, 9.772847, 9.772847],
    [77, 32.576157, 0.000000, -13.030463],
    [78, 32.576157, 0.000000, 13.030463],
    [79, 39.091389, -13.030463, 0.000000],
    [80, 39.091389, -9.772847, 9.772847],
    [81, 39.091389, 0.000000, 0.000000],
    [82, 39.091389, 9.772847, -9.772847],
    [83, 39.091389, 13.030463, 0.000000],
    [84, 26.060926, -9.772847, 16.288079],
    [85, 26.060926, 9.772847, 35.833773],
    [86, 32.576157, 0.000000, 39.091389],
    [87, 39.091389, -13.030463, 26.060926],
    [88, 39.091389, -9.772847, 35.833773],
    [89, 39.091389, 0.000000, 26.060926],
    [90, 39.091389, 9.772847, 16.288079],
    [91, 39.091389, 13.030463, 26.060926],
    [92, 26.060926, 16.288079, -9.772847],
    [93, 26.060926, 35.833773, 9.772847],
    [94, 32.576157, 26.060926, -13.030463],
    [95, 32.576157, 26.060926, 13.030463],
    [96, 39.091389, 16.288079, 9.772847],
    [97, 39.091389, 26.060926, 0.000000],
    [98, 39.091389, 35.833773, -9.772847],
    [99, 39.091389, 39.091389, 0.000000],
    [100, 26.060926, 16.288079, 16.288079],
    [101, 26.060926, 35.833773, 35.833773],
    [102, 32.576157, 26.060926, 39.091389],
    [103, 39.091389, 16.288079, 35.833773],
    [104, 39.091389, 26.060926, 26.060926],
    [105, 39.091389, 35.833773, 16.288079],
    [106, 39.091389, 39.091389, 26.060926],
    [107, 39.091389, -9.772847, -9.772847],
    [108, 39.091389, 9.772847, 9.772847],
    [109, 45.606620, 0.000000, -13.030463],
    [110, 45.606620, 0.000000, 13.030463],
    [111, 52.121852, -13.030463, 0.000000],
    [112, 52.121852, -9.772847, 9.772847],
    [113, 52.121852, 0.000000, 0.000000],
    [114, 52.121852, 9.772847, -9.772847],
    [115, 52.121852, 13.030463, 0.000000],
    [116, 39.091389, -9.772847, 16.288079],
    [117, 39.091389, 9.772847, 35.833773],
    [118, 45.606620, 0.000000, 39.091389],
    [119, 52.121852, -13.030463, 26.060926],
    [120, 52.121852, -9.772847, 35.833773],
    [121, 52.121852, 0.000000, 26.060926],
    [122, 52.121852, 9.772847, 16.288079],
    [123, 52.121852, 13.030463, 26.060926],
    [124, 39.091389, 16.288079, -9.772847],
    [125, 39.091389, 35.833773, 9.772847],
    [126, 45.606620, 26.060926, -13.030463],
    [127, 45.606620, 26.060926, 13.030463],
    [128, 52.121852, 16.288079, 9.772847],
    [129, 52.121852, 26.060926, 0.000000],
    [130, 52.121852, 35.833773, -9.772847],
    [131, 52.121852, 39.091389, 0.000000],
    [132, 39.091389, 16.288079, 16.288079],
    [133, 39.091389, 35.833773, 35.833773],
    [134, 45.606620, 26.060926, 39.091389],
    [135, 52.121852, 16.288079, 35.833773],
    [136, 52.121852, 26.060926, 26.060926],
    [137, 52.121852, 35.833773, 16.288079],
    [138, 52.121852, 39.091389, 26.060926],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 7],
    [5, 12],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [8, 9],
    [8, 10],
    [9, 10],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
