# ==========================================
# Data ID: 7217
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.045189],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.045189],
    [4, 8.045189, -16.090378, -16.090378],
    [5, 8.045189, -16.090378, 16.090378],
    [6, 8.045189, -8.045189, 0.000000],
    [7, 8.045189, 0.000000, -16.090378],
    [8, 8.045189, 0.000000, 16.090378],
    [9, 8.045189, 8.045189, 0.000000],
    [10, 8.045189, 16.090378, -16.090378],
    [11, 8.045189, 16.090378, 16.090378],
    [12, 16.090378, 0.000000, -8.045189],
    [13, 16.090378, 0.000000, 0.000000],
    [14, 16.090378, 0.000000, 8.045189],
    [15, 0.000000, 0.000000, 24.135567],
    [16, 0.000000, 0.000000, 32.180756],
    [17, 0.000000, 0.000000, 40.225945],
    [18, 8.045189, -16.090378, 48.271134],
    [19, 8.045189, -8.045189, 32.180756],
    [20, 8.045189, 0.000000, 48.271134],
    [21, 8.045189, 8.045189, 32.180756],
    [22, 8.045189, 16.090378, 48.271134],
    [23, 16.090378, 0.000000, 24.135567],
    [24, 16.090378, 0.000000, 32.180756],
    [25, 16.090378, 0.000000, 40.225945],
    [26, 0.000000, 32.180756, -8.045189],
    [27, 0.000000, 32.180756, 0.000000],
    [28, 0.000000, 32.180756, 8.045189],
    [29, 8.045189, 24.135567, 0.000000],
    [30, 8.045189, 32.180756, -16.090378],
    [31, 8.045189, 32.180756, 16.090378],
    [32, 8.045189, 40.225945, 0.000000],
    [33, 8.045189, 48.271134, -16.090378],
    [34, 8.045189, 48.271134, 16.090378],
    [35, 16.090378, 32.180756, -8.045189],
    [36, 16.090378, 32.180756, 0.000000],
    [37, 16.090378, 32.180756, 8.045189],
    [38, 0.000000, 32.180756, 24.135567],
    [39, 0.000000, 32.180756, 32.180756],
    [40, 0.000000, 32.180756, 40.225945],
    [41, 8.045189, 24.135567, 32.180756],
    [42, 8.045189, 32.180756, 48.271134],
    [43, 8.045189, 40.225945, 32.180756],
    [44, 8.045189, 48.271134, 48.271134],
    [45, 16.090378, 32.180756, 24.135567],
    [46, 16.090378, 32.180756, 32.180756],
    [47, 16.090378, 32.180756, 40.225945],
    [48, 24.135567, -16.090378, -16.090378],
    [49, 24.135567, -16.090378, 16.090378],
    [50, 24.135567, -8.045189, 0.000000],
    [51, 24.135567, 0.000000, -16.090378],
    [52, 24.135567, 0.000000, 16.090378],
    [53, 24.135567, 8.045189, 0.000000],
    [54, 24.135567, 16.090378, -16.090378],
    [55, 24.135567, 16.090378, 16.090378],
    [56, 32.180756, 0.000000, -8.045189],
    [57, 32.180756, 0.000000, 0.000000],
    [58, 32.180756, 0.000000, 8.045189],
