# ==========================================
# Data ID: 52033
# ==========================================
node_data = [
    [1, 0.000000, -7.806190, 7.806190],
    [2, 0.000000, 0.000000, -15.612381],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.612381],
    [5, 0.000000, 7.806190, -7.806190],
    [6, 7.806190, -15.612381, -15.612381],
    [7, 7.806190, -15.612381, 15.612381],
    [8, 7.806190, 15.612381, -15.612381],
    [9, 7.806190, 15.612381, 15.612381],
    [10, 15.612381, -7.806190, -7.806190],
    [11, 15.612381, 0.000000, -15.612381],
    [12, 15.612381, 0.000000, 0.000000],
    [13, 15.612381, 0.000000, 15.612381],
    [14, 15.612381, 7.806190, 7.806190],
    [15, 0.000000, -7.806190, 39.030952],
    [16, 0.000000, 0.000000, 31.224762],
    [17, 0.000000, 0.000000, 46.837143],
    [18, 0.000000, 7.806190, 23.418572],
    [19, 7.806190, -15.612381, 46.837143],
    [20, 7.806190, 15.612381, 46.837143],
    [21, 15.612381, -7.806190, 23.418572],
    [22, 15.612381, 0.000000, 31.224762],
    [23, 15.612381, 0.000000, 46.837143],
    [24, 15.612381, 7.806190, 39.030952],
    [25, 0.000000, 23.418572, 7.806190],
    [26, 0.000000, 31.224762, -15.612381],
    [27, 0.000000, 31.224762, 0.000000],
    [28, 0.000000, 31.224762, 15.612381],
    [29, 0.000000, 39.030952, -7.806190],
    [30, 7.806190, 46.837143, -15.612381],
    [31, 7.806190, 46.837143, 15.612381],
    [32, 15.612381, 23.418572, -7.806190],
    [33, 15.612381, 31.224762, -15.612381],
    [34, 15.612381, 31.224762, 0.000000],
    [35, 15.612381, 31.224762, 15.612381],
    [36, 15.612381, 39.030952, 7.806190],
    [37, 0.000000, 23.418572, 39.030952],
    [38, 0.000000, 31.224762, 31.224762],
    [39, 0.000000, 31.224762, 46.837143],
    [40, 0.000000, 39.030952, 23.418572],
    [41, 7.806190, 46.837143, 46.837143],
    [42, 15.612381, 23.418572, 23.418572],
    [43, 15.612381, 31.224762, 31.224762],
    [44, 15.612381, 31.224762, 46.837143],
