# ==========================================
# Data ID: 33473
# ==========================================
node_data = [
    [1, 0.000000, -12.856147, -6.428074],
    [2, 0.000000, -12.856147, 6.428074],
    [3, 0.000000, 0.000000, -6.428074],
    [4, 0.000000, 0.000000, 6.428074],
    [5, 0.000000, 12.856147, -6.428074],
    [6, 0.000000, 12.856147, 6.428074],
    [7, 6.428074, -12.856147, 0.000000],
    [8, 6.428074, -9.642111, -12.856147],
    [9, 6.428074, -9.642111, 12.856147],
    [10, 6.428074, 0.000000, 0.000000],
    [11, 6.428074, 9.642111, -12.856147],
    [12, 6.428074, 9.642111, 12.856147],
    [13, 6.428074, 12.856147, 0.000000],
    [14, 12.856147, -12.856147, -6.428074],
    [15, 12.856147, -12.856147, 6.428074],
    [16, 12.856147, 0.000000, -6.428074],
    [17, 12.856147, 0.000000, 6.428074],
    [18, 12.856147, 12.856147, -6.428074],
    [19, 12.856147, 12.856147, 6.428074],
    [20, 0.000000, -12.856147, 19.284220],
    [21, 0.000000, -12.856147, 32.140368],
    [22, 0.000000, 0.000000, 19.284220],
    [23, 0.000000, 0.000000, 32.140368],
    [24, 0.000000, 12.856147, 19.284220],
    [25, 0.000000, 12.856147, 32.140368],
    [26, 6.428074, -12.856147, 25.712294],
    [27, 6.428074, -9.642111, 38.568441],
    [28, 6.428074, 0.000000, 25.712294],
    [29, 6.428074, 9.642111, 38.568441],
    [30, 6.428074, 12.856147, 25.712294],
    [31, 12.856147, -12.856147, 19.284220],
    [32, 12.856147, -12.856147, 32.140368],
    [33, 12.856147, 0.000000, 19.284220],
    [34, 12.856147, 0.000000, 32.140368],
    [35, 12.856147, 12.856147, 19.284220],
    [36, 12.856147, 12.856147, 32.140368],
    [37, 0.000000, 25.712294, -6.428074],
    [38, 0.000000, 25.712294, 6.428074],
    [39, 0.000000, 38.568441, -6.428074],
    [40, 0.000000, 38.568441, 6.428074],
    [41, 6.428074, 16.070183, -12.856147],
    [42, 6.428074, 16.070183, 12.856147],
    [43, 6.428074, 25.712294, 0.000000],
    [44, 6.428074, 35.354405, -12.856147],
    [45, 6.428074, 35.354405, 12.856147],
    [46, 6.428074, 38.568441, 0.000000],
    [47, 12.856147, 25.712294, -6.428074],
    [48, 12.856147, 25.712294, 6.428074],
    [49, 12.856147, 38.568441, -6.428074],
    [50, 12.856147, 38.568441, 6.428074],
    [51, 0.000000, 25.712294, 19.284220],
    [52, 0.000000, 25.712294, 32.140368],
    [53, 0.000000, 38.568441, 19.284220],
    [54, 0.000000, 38.568441, 32.140368],
    [55, 6.428074, 16.070183, 38.568441],
    [56, 6.428074, 25.712294, 25.712294],
    [57, 6.428074, 35.354405, 38.568441],
    [58, 6.428074, 38.568441, 25.712294],
    [59, 12.856147, 25.712294, 19.284220],
    [60, 12.856147, 25.712294, 32.140368],
    [61, 12.856147, 38.568441, 19.284220],
    [62, 12.856147, 38.568441, 32.140368],
    [63, 19.284221, -12.856147, 0.000000],
    [64, 19.284221, -9.642111, -12.856147],
    [65, 19.284221, -9.642111, 12.856147],
    [66, 19.284221, 0.000000, 0.000000],
    [67, 19.284221, 9.642111, -12.856147],
    [68, 19.284221, 9.642111, 12.856147],
    [69, 19.284221, 12.856147, 0.000000],
    [70, 25.712294, -12.856147, -6.428074],
    [71, 25.712294, -12.856147, 6.428074],
    [72, 25.712294, 0.000000, -6.428074],
    [73, 25.712294, 0.000000, 6.428074],
    [74, 25.712294, 12.856147, -6.428074],
    [75, 25.712294, 12.856147, 6.428074],
    [76, 19.284221, -12.856147, 25.712294],
    [77, 19.284221, -9.642111, 38.568441],
    [78, 19.284221, 0.000000, 25.712294],
    [79, 19.284221, 9.642111, 38.568441],
    [80, 19.284221, 12.856147, 25.712294],
    [81, 25.712294, -12.856147, 19.284220],
    [82, 25.712294, -12.856147, 32.140368],
    [83, 25.712294, 0.000000, 19.284220],
    [84, 25.712294, 0.000000, 32.140368],
    [85, 25.712294, 12.856147, 19.284220],
    [86, 25.712294, 12.856147, 32.140368],
    [87, 19.284221, 16.070183, -12.856147],
    [88, 19.284221, 16.070183, 12.856147],
    [89, 19.284221, 25.712294, 0.000000],
    [90, 19.284221, 35.354405, -12.856147],
    [91, 19.284221, 35.354405, 12.856147],
    [92, 19.284221, 38.568441, 0.000000],
    [93, 25.712294, 25.712294, -6.428074],
    [94, 25.712294, 25.712294, 6.428074],
    [95, 25.712294, 38.568441, -6.428074],
    [96, 25.712294, 38.568441, 6.428074],
    [97, 19.284221, 16.070183, 38.568441],
    [98, 19.284221, 25.712294, 25.712294],
    [99, 19.284221, 35.354405, 38.568441],
    [100, 19.284221, 38.568441, 25.712294],
    [101, 25.712294, 25.712294, 19.284220],
    [102, 25.712294, 25.712294, 32.140368],
    [103, 25.712294, 38.568441, 19.284220],
    [104, 25.712294, 38.568441, 32.140368],
    [105, 32.140368, -12.856147, 0.000000],
    [106, 32.140368, -9.642111, -12.856147],
    [107, 32.140368, -9.642111, 12.856147],
    [108, 32.140368, 0.000000, 0.000000],
    [109, 32.140368, 9.642111, -12.856147],
