# ==========================================
# Data ID: 65518
# ==========================================
node_data = [
    [1, 0.000000, -17.068229, 17.068229],
    [2, 0.000000, -8.534115, -8.534115],
    [3, 0.000000, -8.534115, 8.534115],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.534115, -8.534115],
    [6, 0.000000, 8.534115, 8.534115],
    [7, 0.000000, 17.068229, -17.068229],
    [8, 8.534115, 0.000000, -17.068229],
    [9, 8.534115, 0.000000, -4.267057],
    [10, 8.534115, 0.000000, 4.267057],
    [11, 8.534115, 0.000000, 17.068229],
    [12, 17.068229, -17.068229, -17.068229],
    [13, 17.068229, -8.534115, -8.534115],
    [14, 17.068229, -8.534115, 8.534115],
    [15, 17.068229, 0.000000, 0.000000],
    [16, 17.068229, 8.534115, -8.534115],
    [17, 17.068229, 8.534115, 8.534115],
    [18, 17.068229, 17.068229, 17.068229],
    [19, 0.000000, -17.068229, 51.204687],
    [20, 0.000000, -8.534115, 25.602343],
    [21, 0.000000, -8.534115, 42.670573],
    [22, 0.000000, 0.000000, 34.136458],
    [23, 0.000000, 8.534115, 25.602343],
    [24, 0.000000, 8.534115, 42.670573],
    [25, 0.000000, 17.068229, 17.068229],
    [26, 8.534115, 0.000000, 29.869401],
    [27, 8.534115, 0.000000, 38.403515],
    [28, 8.534115, 0.000000, 51.204687],
    [29, 17.068229, -17.068229, 17.068229],
    [30, 17.068229, -8.534115, 25.602343],
    [31, 17.068229, -8.534115, 42.670573],
    [32, 17.068229, 0.000000, 34.136458],
    [33, 17.068229, 8.534115, 25.602343],
    [34, 17.068229, 8.534115, 42.670573],
    [35, 17.068229, 17.068229, 51.204687],
    [36, 0.000000, 25.602343, -8.534115],
    [37, 0.000000, 25.602343, 8.534115],
    [38, 0.000000, 34.136458, 0.000000],
    [39, 0.000000, 42.670573, -8.534115],
    [40, 0.000000, 42.670573, 8.534115],
    [41, 0.000000, 51.204687, -17.068229],
    [42, 8.534115, 34.136458, -17.068229],
    [43, 8.534115, 34.136458, -4.267057],
    [44, 8.534115, 34.136458, 4.267057],
    [45, 8.534115, 34.136458, 17.068229],
    [46, 17.068229, 17.068229, -17.068229],
    [47, 17.068229, 25.602343, -8.534115],
    [48, 17.068229, 25.602343, 8.534115],
    [49, 17.068229, 34.136458, 0.000000],
    [50, 17.068229, 42.670573, -8.534115],
    [51, 17.068229, 42.670573, 8.534115],
    [52, 17.068229, 51.204687, 17.068229],
    [53, 0.000000, 17.068229, 51.204687],
    [54, 0.000000, 25.602343, 25.602343],
    [55, 0.000000, 25.602343, 42.670573],
    [56, 0.000000, 34.136458, 34.136458],
    [57, 0.000000, 42.670573, 25.602343],
    [58, 0.000000, 42.670573, 42.670573],
    [59, 0.000000, 51.204687, 17.068229],
    [60, 8.534115, 34.136458, 29.869401],
    [61, 8.534115, 34.136458, 38.403515],
    [62, 8.534115, 34.136458, 51.204687],
    [63, 17.068229, 25.602343, 25.602343],
    [64, 17.068229, 25.602343, 42.670573],
    [65, 17.068229, 34.136458, 34.136458],
    [66, 17.068229, 42.670573, 25.602343],
    [67, 17.068229, 42.670573, 42.670573],
    [68, 17.068229, 51.204687, 51.204687],
    [69, 25.602344, 0.000000, -17.068229],
    [70, 25.602344, 0.000000, -4.267057],
    [71, 25.602344, 0.000000, 4.267057],
    [72, 25.602344, 0.000000, 17.068229],
    [73, 34.136458, -17.068229, -17.068229],
    [74, 34.136458, -8.534115, -8.534115],
    [75, 34.136458, -8.534115, 8.534115],
