# ==========================================
# Data ID: 48193
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.278722],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.278722],
    [4, 8.139361, -16.278722, -12.209042],
    [5, 8.139361, -16.278722, 12.209042],
    [6, 8.139361, -8.139361, -16.278722],
    [7, 8.139361, -8.139361, 16.278722],
    [8, 8.139361, 0.000000, -16.278722],
    [9, 8.139361, 0.000000, 0.000000],
    [10, 8.139361, 0.000000, 16.278722],
    [11, 8.139361, 8.139361, -16.278722],
    [12, 8.139361, 8.139361, 16.278722],
    [13, 8.139361, 16.278722, -12.209042],
    [14, 8.139361, 16.278722, 12.209042],
    [15, 16.278722, 0.000000, -16.278722],
    [16, 16.278722, 0.000000, 0.000000],
    [17, 16.278722, 0.000000, 16.278722],
    [18, 0.000000, 0.000000, 32.557444],
    [19, 0.000000, 0.000000, 48.836166],
    [20, 8.139361, -16.278722, 20.348402],
    [21, 8.139361, -16.278722, 44.766486],
    [22, 8.139361, -8.139361, 48.836166],
    [23, 8.139361, 0.000000, 32.557444],
    [24, 8.139361, 0.000000, 48.836166],
    [25, 8.139361, 8.139361, 48.836166],
    [26, 8.139361, 16.278722, 20.348402],
    [27, 8.139361, 16.278722, 44.766486],
    [28, 16.278722, 0.000000, 32.557444],
    [29, 16.278722, 0.000000, 48.836166],
    [30, 0.000000, 32.557444, -16.278722],
    [31, 0.000000, 32.557444, 0.000000],
    [32, 0.000000, 32.557444, 16.278722],
    [33, 8.139361, 24.418083, -16.278722],
    [34, 8.139361, 24.418083, 16.278722],
    [35, 8.139361, 32.557444, -16.278722],
    [36, 8.139361, 32.557444, 0.000000],
    [37, 8.139361, 32.557444, 16.278722],
    [38, 8.139361, 40.696805, -16.278722],
    [39, 8.139361, 40.696805, 16.278722],
    [40, 8.139361, 48.836166, -12.209042],
    [41, 8.139361, 48.836166, 12.209042],
    [42, 16.278722, 32.557444, -16.278722],
    [43, 16.278722, 32.557444, 0.000000],
    [44, 16.278722, 32.557444, 16.278722],
    [45, 0.000000, 32.557444, 32.557444],
    [46, 0.000000, 32.557444, 48.836166],
