# ==========================================
# Data ID: 63411
# ==========================================
node_data = [
    [1, 0.000000, -15.065778, -3.766444],
    [2, 0.000000, 0.000000, -11.299333],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.299333],
    [5, 0.000000, 15.065778, 3.766444],
    [6, 7.532889, -15.065778, -15.065778],
    [7, 7.532889, -15.065778, 15.065778],
    [8, 7.532889, 0.000000, 0.000000],
    [9, 7.532889, 15.065778, -15.065778],
    [10, 7.532889, 15.065778, 15.065778],
    [11, 15.065778, -15.065778, 3.766444],
    [12, 15.065778, 0.000000, -11.299333],
    [13, 15.065778, 0.000000, 0.000000],
    [14, 15.065778, 0.000000, 11.299333],
    [15, 15.065778, 15.065778, -3.766444],
    [16, 0.000000, -15.065778, 26.365112],
    [17, 0.000000, 0.000000, 18.832223],
    [18, 0.000000, 0.000000, 30.131556],
    [19, 0.000000, 0.000000, 41.430889],
    [20, 0.000000, 15.065778, 33.898000],
    [21, 7.532889, -15.065778, 45.197334],
    [22, 7.532889, 0.000000, 30.131556],
    [23, 7.532889, 15.065778, 45.197334],
    [24, 15.065778, -15.065778, 33.898000],
    [25, 15.065778, 0.000000, 18.832223],
    [26, 15.065778, 0.000000, 30.131556],
    [27, 15.065778, 0.000000, 41.430889],
    [28, 15.065778, 15.065778, 26.365112],
    [29, 0.000000, 15.065778, -3.766444],
    [30, 0.000000, 30.131556, -11.299333],
    [31, 0.000000, 30.131556, 0.000000],
    [32, 0.000000, 30.131556, 11.299333],
    [33, 0.000000, 45.197334, 3.766444],
    [34, 7.532889, 30.131556, 0.000000],
    [35, 7.532889, 45.197334, -15.065778],
    [36, 7.532889, 45.197334, 15.065778],
    [37, 15.065778, 15.065778, 3.766444],
    [38, 15.065778, 30.131556, -11.299333],
    [39, 15.065778, 30.131556, 0.000000],
    [40, 15.065778, 30.131556, 11.299333],
    [41, 15.065778, 45.197334, -3.766444],
    [42, 0.000000, 15.065778, 26.365112],
    [43, 0.000000, 30.131556, 18.832223],
    [44, 0.000000, 30.131556, 30.131556],
    [45, 0.000000, 30.131556, 41.430889],
    [46, 0.000000, 45.197334, 33.898000],
    [47, 7.532889, 30.131556, 30.131556],
    [48, 7.532889, 45.197334, 45.197334],
    [49, 15.065778, 15.065778, 33.898000],
    [50, 15.065778, 30.131556, 18.832223],
    [51, 15.065778, 30.131556, 30.131556],
    [52, 15.065778, 30.131556, 41.430889],
    [53, 15.065778, 45.197334, 26.365112],
    [54, 15.065778, -15.065778, -3.766444],
    [55, 22.598667, -15.065778, -15.065778],
    [56, 22.598667, -15.065778, 15.065778],
    [57, 22.598667, 0.000000, 0.000000],
    [58, 22.598667, 15.065778, -15.065778],
    [59, 22.598667, 15.065778, 15.065778],
    [60, 30.131556, -15.065778, 3.766444],
    [61, 30.131556, 0.000000, -11.299333],
    [62, 30.131556, 0.000000, 0.000000],
    [63, 30.131556, 0.000000, 11.299333],
    [64, 30.131556, 15.065778, -3.766444],
    [65, 15.065778, -15.065778, 26.365112],
    [66, 22.598667, -15.065778, 45.197334],
    [67, 22.598667, 0.000000, 30.131556],
    [68, 22.598667, 15.065778, 45.197334],
    [69, 30.131556, -15.065778, 33.898000],
    [70, 30.131556, 0.000000, 18.832223],
    [71, 30.131556, 0.000000, 30.131556],
    [72, 30.131556, 0.000000, 41.430889],
    [73, 30.131556, 15.065778, 26.365112],
    [74, 15.065778, 45.197334, 3.766444],
    [75, 22.598667, 30.131556, 0.000000],
    [76, 22.598667, 45.197334, -15.065778],
    [77, 22.598667, 45.197334, 15.065778],
    [78, 30.131556, 15.065778, 3.766444],
    [79, 30.131556, 30.131556, -11.299333],
    [80, 30.131556, 30.131556, 0.000000],
    [81, 30.131556, 30.131556, 11.299333],
    [82, 30.131556, 45.197334, -3.766444],
    [83, 15.065778, 45.197334, 33.898000],
    [84, 22.598667, 30.131556, 30.131556],
    [85, 22.598667, 45.197334, 45.197334],
    [86, 30.131556, 15.065778, 33.898000],
    [87, 30.131556, 30.131556, 18.832223],
    [88, 30.131556, 30.131556, 30.131556],
    [89, 30.131556, 30.131556, 41.430889],
    [90, 30.131556, 45.197334, 26.365112],
    [91, 30.131556, -15.065778, -3.766444],
    [92, 37.664445, -15.065778, -15.065778],
    [93, 37.664445, -15.065778, 15.065778],
    [94, 37.664445, 0.000000, 0.000000],
    [95, 37.664445, 15.065778, -15.065778],
    [96, 37.664445, 15.065778, 15.065778],
    [97, 45.197334, -15.065778, 3.766444],
    [98, 45.197334, 0.000000, -11.299333],
    [99, 45.197334, 0.000000, 0.000000],
    [100, 45.197334, 0.000000, 11.299333],
    [101, 45.197334, 15.065778, -3.766444],
    [102, 30.131556, -15.065778, 26.365112],
