# ==========================================
# Data ID: 90781
# ==========================================
node_data = [
    [1, 0.000000, -16.480374, -16.480374],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.480374, 16.480374],
    [4, 8.240187, -16.480374, -12.360280],
    [5, 8.240187, -16.480374, 0.000000],
    [6, 8.240187, -16.480374, 12.360280],
    [7, 8.240187, 0.000000, -16.480374],
    [8, 8.240187, 0.000000, 0.000000],
    [9, 8.240187, 0.000000, 16.480374],
    [10, 8.240187, 16.480374, -12.360280],
    [11, 8.240187, 16.480374, 0.000000],
    [12, 8.240187, 16.480374, 12.360280],
    [13, 16.480374, -16.480374, 16.480374],
    [14, 16.480374, 0.000000, 0.000000],
    [15, 16.480374, 16.480374, -16.480374],
    [16, 0.000000, -16.480374, 16.480374],
    [17, 0.000000, 0.000000, 32.960748],
    [18, 0.000000, 16.480374, 49.441122],
    [19, 8.240187, -16.480374, 20.600468],
    [20, 8.240187, -16.480374, 32.960748],
    [21, 8.240187, -16.480374, 45.321028],
    [22, 8.240187, 0.000000, 32.960748],
    [23, 8.240187, 0.000000, 49.441122],
    [24, 8.240187, 16.480374, 20.600468],
    [25, 8.240187, 16.480374, 32.960748],
    [26, 8.240187, 16.480374, 45.321028],
    [27, 16.480374, -16.480374, 49.441122],
    [28, 16.480374, 0.000000, 32.960748],
    [29, 16.480374, 16.480374, 16.480374],
    [30, 0.000000, 16.480374, -16.480374],
    [31, 0.000000, 32.960748, 0.000000],
    [32, 0.000000, 49.441122, 16.480374],
    [33, 8.240187, 32.960748, -16.480374],
    [34, 8.240187, 32.960748, 0.000000],
    [35, 8.240187, 32.960748, 16.480374],
    [36, 8.240187, 49.441122, -12.360280],
    [37, 8.240187, 49.441122, 0.000000],
    [38, 8.240187, 49.441122, 12.360280],
    [39, 16.480374, 32.960748, 0.000000],
    [40, 16.480374, 49.441122, -16.480374],
    [41, 0.000000, 32.960748, 32.960748],
    [42, 0.000000, 49.441122, 49.441122],
    [43, 8.240187, 32.960748, 32.960748],
    [44, 8.240187, 32.960748, 49.441122],
    [45, 8.240187, 49.441122, 20.600468],
    [46, 8.240187, 49.441122, 32.960748],
    [47, 8.240187, 49.441122, 45.321028],
    [48, 16.480374, 16.480374, 49.441122],
    [49, 16.480374, 32.960748, 32.960748],
    [50, 16.480374, 49.441122, 16.480374],
    [51, 16.480374, -16.480374, -16.480374],
    [52, 24.720561, -16.480374, -12.360280],
    [53, 24.720561, -16.480374, 0.000000],
    [54, 24.720561, -16.480374, 12.360280],
    [55, 24.720561, 0.000000, -16.480374],
    [56, 24.720561, 0.000000, 0.000000],
    [57, 24.720561, 0.000000, 16.480374],
    [58, 24.720561, 16.480374, -12.360280],
    [59, 24.720561, 16.480374, 0.000000],
    [60, 24.720561, 16.480374, 12.360280],
    [61, 32.960748, -16.480374, 16.480374],
    [62, 32.960748, 0.000000, 0.000000],
    [63, 32.960748, 16.480374, -16.480374],
    [64, 24.720561, -16.480374, 20.600468],
    [65, 24.720561, -16.480374, 32.960748],
    [66, 24.720561, -16.480374, 45.321028],
    [67, 24.720561, 0.000000, 32.960748],
    [68, 24.720561, 0.000000, 49.441122],
    [69, 24.720561, 16.480374, 20.600468],
    [70, 24.720561, 16.480374, 32.960748],
    [71, 24.720561, 16.480374, 45.321028],
    [72, 32.960748, -16.480374, 49.441122],
    [73, 32.960748, 0.000000, 32.960748],
    [74, 32.960748, 16.480374, 16.480374],
    [75, 24.720561, 32.960748, -16.480374],
    [76, 24.720561, 32.960748, 0.000000],
    [77, 24.720561, 32.960748, 16.480374],
    [78, 24.720561, 49.441122, -12.360280],
    [79, 24.720561, 49.441122, 0.000000],
    [80, 24.720561, 49.441122, 12.360280],
    [81, 32.960748, 32.960748, 0.000000],
    [82, 32.960748, 49.441122, -16.480374],
    [83, 16.480374, 49.441122, 49.441122],
    [84, 24.720561, 32.960748, 32.960748],
    [85, 24.720561, 32.960748, 49.441122],
    [86, 24.720561, 49.441122, 20.600468],
    [87, 24.720561, 49.441122, 32.960748],
    [88, 24.720561, 49.441122, 45.321028],
    [89, 32.960748, 16.480374, 49.441122],
    [90, 32.960748, 32.960748, 32.960748],
    [91, 32.960748, 49.441122, 16.480374],
    [92, 32.960748, -16.480374, -16.480374],
    [93, 41.200935, -16.480374, -12.360280],
    [94, 41.200935, -16.480374, 0.000000],
    [95, 41.200935, -16.480374, 12.360280],
    [96, 41.200935, 0.000000, -16.480374],
    [97, 41.200935, 0.000000, 0.000000],
    [98, 41.200935, 0.000000, 16.480374],
    [99, 41.200935, 16.480374, -12.360280],
    [100, 41.200935, 16.480374, 0.000000],
    [101, 41.200935, 16.480374, 12.360280],
    [102, 49.441122, -16.480374, 16.480374],
    [103, 49.441122, 0.000000, 0.000000],
    [104, 49.441122, 16.480374, -16.480374],
    [105, 41.200935, -16.480374, 20.600468],
    [106, 41.200935, -16.480374, 32.960748],
    [107, 41.200935, -16.480374, 45.321028],
    [108, 41.200935, 0.000000, 32.960748],
    [109, 41.200935, 0.000000, 49.441122],
    [110, 41.200935, 16.480374, 20.600468],
    [111, 41.200935, 16.480374, 32.960748],
    [112, 41.200935, 16.480374, 45.321028],
    [113, 49.441122, -16.480374, 49.441122],
    [114, 49.441122, 0.000000, 32.960748],
    [115, 49.441122, 16.480374, 16.480374],
    [116, 41.200935, 32.960748, -16.480374],
    [117, 41.200935, 32.960748, 0.000000],
    [118, 41.200935, 32.960748, 16.480374],
    [119, 41.200935, 49.441122, -12.360280],
    [120, 41.200935, 49.441122, 0.000000],
    [121, 41.200935, 49.441122, 12.360280],
    [122, 49.441122, 32.960748, 0.000000],
    [123, 49.441122, 49.441122, -16.480374],
    [124, 32.960748, 49.441122, 49.441122],
    [125, 41.200935, 32.960748, 32.960748],
    [126, 41.200935, 32.960748, 49.441122],
    [127, 41.200935, 49.441122, 20.600468],
    [128, 41.200935, 49.441122, 32.960748],
    [129, 41.200935, 49.441122, 45.321028],
    [130, 49.441122, 16.480374, 49.441122],
    [131, 49.441122, 32.960748, 32.960748],
    [132, 49.441122, 49.441122, 16.480374],
    [133, 49.441122, -16.480374, -16.480374],
    [134, 57.681309, -16.480374, -12.360280],
    [135, 57.681309, -16.480374, 0.000000],
    [136, 57.681309, -16.480374, 12.360280],
    [137, 57.681309, 0.000000, -16.480374],
    [138, 57.681309, 0.000000, 0.000000],
    [139, 57.681309, 0.000000, 16.480374],
    [140, 57.681309, 16.480374, -12.360280],
    [141, 57.681309, 16.480374, 0.000000],
    [142, 57.681309, 16.480374, 12.360280],
    [143, 65.921496, -16.480374, 16.480374],
    [144, 65.921496, 0.000000, 0.000000],
    [145, 65.921496, 16.480374, -16.480374],
    [146, 57.681309, -16.480374, 20.600468],
    [147, 57.681309, -16.480374, 32.960748],
