# ==========================================
# Data ID: 721
# ==========================================
node_data = [
    [1, 0.000000, -12.107067, 12.107067],
    [2, 0.000000, -9.080301, -3.026767],
    [3, 0.000000, 9.080301, 3.026767],
    [4, 0.000000, 12.107067, -12.107067],
    [5, 6.053534, -12.107067, 0.000000],
    [6, 6.053534, 0.000000, 0.000000],
    [7, 6.053534, 12.107067, 0.000000],
    [8, 12.107067, -12.107067, -12.107067],
    [9, 12.107067, -9.080301, 3.026767],
    [10, 12.107067, 9.080301, -3.026767],
    [11, 12.107067, 12.107067, 12.107067],
    [12, 0.000000, -12.107067, 36.321201],
    [13, 0.000000, -9.080301, 21.187367],
    [14, 0.000000, 9.080301, 27.240901],
    [15, 0.000000, 12.107067, 12.107067],
    [16, 6.053534, -12.107067, 24.214134],
    [17, 6.053534, 0.000000, 24.214134],
    [18, 6.053534, 12.107067, 24.214134],
    [19, 12.107067, -12.107067, 12.107067],
    [20, 12.107067, -9.080301, 27.240901],
    [21, 12.107067, 9.080301, 21.187367],
    [22, 12.107067, 12.107067, 36.321201],
    [23, 0.000000, 15.133833, -3.026767],
    [24, 0.000000, 33.294435, 3.026767],
    [25, 0.000000, 36.321201, -12.107067],
    [26, 6.053534, 24.214134, 0.000000],
    [27, 6.053534, 36.321201, 0.000000],
    [28, 12.107067, 12.107067, -12.107067],
    [29, 12.107067, 15.133833, 3.026767],
    [30, 12.107067, 33.294435, -3.026767],
    [31, 12.107067, 36.321201, 12.107067],
    [32, 0.000000, 12.107067, 36.321201],
    [33, 0.000000, 15.133833, 21.187367],
    [34, 0.000000, 33.294435, 27.240901],
    [35, 0.000000, 36.321201, 12.107067],
    [36, 6.053534, 24.214134, 24.214134],
    [37, 6.053534, 36.321201, 24.214134],
    [38, 12.107067, 15.133833, 27.240901],
    [39, 12.107067, 33.294435, 21.187367],
    [40, 12.107067, 36.321201, 36.321201],
    [41, 12.107067, -9.080301, -3.026767],
    [42, 12.107067, 9.080301, 3.026767],
    [43, 18.160601, -12.107067, 0.000000],
    [44, 18.160601, 0.000000, 0.000000],
    [45, 18.160601, 12.107067, 0.000000],
    [46, 24.214134, -12.107067, -12.107067],
    [47, 24.214134, -9.080301, 3.026767],
    [48, 24.214134, 9.080301, -3.026767],
    [49, 24.214134, 12.107067, 12.107067],
    [50, 12.107067, -12.107067, 36.321201],
    [51, 12.107067, -9.080301, 21.187367],
    [52, 12.107067, 9.080301, 27.240901],
    [53, 18.160601, -12.107067, 24.214134],
    [54, 18.160601, 0.000000, 24.214134],
    [55, 18.160601, 12.107067, 24.214134],
    [56, 24.214134, -12.107067, 12.107067],
    [57, 24.214134, -9.080301, 27.240901],
    [58, 24.214134, 9.080301, 21.187367],
    [59, 24.214134, 12.107067, 36.321201],
    [60, 12.107067, 15.133833, -3.026767],
    [61, 12.107067, 33.294435, 3.026767],
    [62, 12.107067, 36.321201, -12.107067],
    [63, 18.160601, 24.214134, 0.000000],
    [64, 18.160601, 36.321201, 0.000000],
    [65, 24.214134, 12.107067, -12.107067],
    [66, 24.214134, 15.133833, 3.026767],
    [67, 24.214134, 33.294435, -3.026767],
    [68, 24.214134, 36.321201, 12.107067],
    [69, 12.107067, 15.133833, 21.187367],
    [70, 12.107067, 33.294435, 27.240901],
    [71, 18.160601, 24.214134, 24.214134],
    [72, 18.160601, 36.321201, 24.214134],
    [73, 24.214134, 15.133833, 27.240901],
    [74, 24.214134, 33.294435, 21.187367],
    [75, 24.214134, 36.321201, 36.321201],
    [76, 24.214134, -9.080301, -3.026767],
    [77, 24.214134, 9.080301, 3.026767],
