# ==========================================
# Data ID: 99246
# ==========================================
node_data = [
    [1, 0.000000, -16.590994, 0.000000],
    [2, 0.000000, -4.147748, -4.147748],
    [3, 0.000000, -4.147748, 16.590994],
    [4, 0.000000, 4.147748, -16.590994],
    [5, 0.000000, 4.147748, 4.147748],
    [6, 0.000000, 16.590994, 0.000000],
    [7, 8.295497, 0.000000, -16.590994],
    [8, 8.295497, 0.000000, 0.000000],
    [9, 8.295497, 0.000000, 16.590994],
    [10, 16.590994, -16.590994, 0.000000],
    [11, 16.590994, -4.147748, -16.590994],
    [12, 16.590994, -4.147748, 4.147748],
    [13, 16.590994, 4.147748, -4.147748],
    [14, 16.590994, 4.147748, 16.590994],
    [15, 16.590994, 16.590994, 0.000000],
    [16, 0.000000, -16.590994, 33.181988],
    [17, 0.000000, -4.147748, 29.034240],
    [18, 0.000000, -4.147748, 49.772982],
    [19, 0.000000, 4.147748, 16.590994],
    [20, 0.000000, 4.147748, 37.329736],
    [21, 0.000000, 16.590994, 33.181988],
    [22, 8.295497, 0.000000, 33.181988],
    [23, 8.295497, 0.000000, 49.772982],
    [24, 16.590994, -16.590994, 33.181988],
    [25, 16.590994, -4.147748, 16.590994],
    [26, 16.590994, -4.147748, 37.329736],
    [27, 16.590994, 4.147748, 29.034240],
    [28, 16.590994, 4.147748, 49.772982],
    [29, 16.590994, 16.590994, 33.181988],
    [30, 0.000000, 29.034240, -4.147748],
    [31, 0.000000, 29.034240, 16.590994],
    [32, 0.000000, 37.329736, -16.590994],
    [33, 0.000000, 37.329736, 4.147748],
    [34, 0.000000, 49.772982, 0.000000],
    [35, 8.295497, 33.181988, -16.590994],
    [36, 8.295497, 33.181988, 0.000000],
    [37, 8.295497, 33.181988, 16.590994],
    [38, 16.590994, 29.034240, -16.590994],
    [39, 16.590994, 29.034240, 4.147748],
    [40, 16.590994, 37.329736, -4.147748],
    [41, 16.590994, 37.329736, 16.590994],
    [42, 16.590994, 49.772982, 0.000000],
    [43, 0.000000, 29.034240, 29.034240],
    [44, 0.000000, 29.034240, 49.772982],
    [45, 0.000000, 37.329736, 16.590994],
    [46, 0.000000, 37.329736, 37.329736],
    [47, 0.000000, 49.772982, 33.181988],
    [48, 8.295497, 33.181988, 33.181988],
    [49, 8.295497, 33.181988, 49.772982],
    [50, 16.590994, 29.034240, 16.590994],
    [51, 16.590994, 29.034240, 37.329736],
    [52, 16.590994, 37.329736, 29.034240],
    [53, 16.590994, 37.329736, 49.772982],
    [54, 16.590994, 49.772982, 33.181988],
    [55, 16.590994, -4.147748, -4.147748],
    [56, 16.590994, 4.147748, -16.590994],
    [57, 16.590994, 4.147748, 4.147748],
    [58, 24.886491, 0.000000, -16.590994],
    [59, 24.886491, 0.000000, 0.000000],
    [60, 24.886491, 0.000000, 16.590994],
    [61, 33.181988, -16.590994, 0.000000],
    [62, 33.181988, -4.147748, -16.590994],
    [63, 33.181988, -4.147748, 4.147748],
    [64, 33.181988, 4.147748, -4.147748],
    [65, 33.181988, 4.147748, 16.590994],
    [66, 33.181988, 16.590994, 0.000000],
    [67, 16.590994, -4.147748, 29.034240],
    [68, 16.590994, -4.147748, 49.772982],
