# ==========================================
# Data ID: 96265
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.856909],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.856909],
    [4, 5.904606, -11.809212, 0.000000],
    [5, 5.904606, -5.904606, -11.809212],
    [6, 5.904606, -5.904606, 11.809212],
    [7, 5.904606, 5.904606, -11.809212],
    [8, 5.904606, 5.904606, 11.809212],
    [9, 5.904606, 11.809212, 0.000000],
    [10, 11.809212, 0.000000, -8.856909],
    [11, 11.809212, 0.000000, 0.000000],
    [12, 11.809212, 0.000000, 8.856909],
    [13, 0.000000, 0.000000, 14.761515],
    [14, 0.000000, 0.000000, 23.618424],
    [15, 0.000000, 0.000000, 32.475333],
    [16, 5.904606, -11.809212, 23.618424],
    [17, 5.904606, -5.904606, 35.427636],
    [18, 5.904606, 5.904606, 35.427636],
    [19, 5.904606, 11.809212, 23.618424],
    [20, 11.809212, 0.000000, 14.761515],
    [21, 11.809212, 0.000000, 23.618424],
    [22, 11.809212, 0.000000, 32.475333],
    [23, 0.000000, 23.618424, -8.856909],
    [24, 0.000000, 23.618424, 0.000000],
    [25, 0.000000, 23.618424, 8.856909],
    [26, 5.904606, 17.713818, -11.809212],
    [27, 5.904606, 17.713818, 11.809212],
    [28, 5.904606, 29.523030, -11.809212],
    [29, 5.904606, 29.523030, 11.809212],
    [30, 5.904606, 35.427636, 0.000000],
    [31, 11.809212, 23.618424, -8.856909],
    [32, 11.809212, 23.618424, 0.000000],
    [33, 11.809212, 23.618424, 8.856909],
    [34, 0.000000, 23.618424, 14.761515],
    [35, 0.000000, 23.618424, 23.618424],
    [36, 0.000000, 23.618424, 32.475333],
    [37, 5.904606, 17.713818, 35.427636],
    [38, 5.904606, 29.523030, 35.427636],
    [39, 5.904606, 35.427636, 23.618424],
    [40, 11.809212, 23.618424, 14.761515],
    [41, 11.809212, 23.618424, 23.618424],
    [42, 11.809212, 23.618424, 32.475333],
    [43, 17.713818, -11.809212, 0.000000],
    [44, 17.713818, -5.904606, -11.809212],
    [45, 17.713818, -5.904606, 11.809212],
    [46, 17.713818, 5.904606, -11.809212],
    [47, 17.713818, 5.904606, 11.809212],
    [48, 17.713818, 11.809212, 0.000000],
    [49, 23.618424, 0.000000, -8.856909],
    [50, 23.618424, 0.000000, 0.000000],
    [51, 23.618424, 0.000000, 8.856909],
    [52, 17.713818, -11.809212, 23.618424],
    [53, 17.713818, -5.904606, 35.427636],
    [54, 17.713818, 5.904606, 35.427636],
    [55, 17.713818, 11.809212, 23.618424],
    [56, 23.618424, 0.000000, 14.761515],
    [57, 23.618424, 0.000000, 23.618424],
    [58, 23.618424, 0.000000, 32.475333],
    [59, 17.713818, 17.713818, -11.809212],
    [60, 17.713818, 17.713818, 11.809212],
    [61, 17.713818, 29.523030, -11.809212],
    [62, 17.713818, 29.523030, 11.809212],
    [63, 17.713818, 35.427636, 0.000000],
    [64, 23.618424, 23.618424, -8.856909],
    [65, 23.618424, 23.618424, 0.000000],
    [66, 23.618424, 23.618424, 8.856909],
    [67, 17.713818, 17.713818, 35.427636],
    [68, 17.713818, 29.523030, 35.427636],
    [69, 17.713818, 35.427636, 23.618424],
    [70, 23.618424, 23.618424, 14.761515],
    [71, 23.618424, 23.618424, 23.618424],
    [72, 23.618424, 23.618424, 32.475333],
    [73, 29.523030, -11.809212, 0.000000],
    [74, 29.523030, -5.904606, -11.809212],
    [75, 29.523030, -5.904606, 11.809212],
    [76, 29.523030, 5.904606, -11.809212],
    [77, 29.523030, 5.904606, 11.809212],
    [78, 29.523030, 11.809212, 0.000000],
    [79, 35.427636, 0.000000, -8.856909],
    [80, 35.427636, 0.000000, 0.000000],
    [81, 35.427636, 0.000000, 8.856909],
    [82, 29.523030, -11.809212, 23.618424],
    [83, 29.523030, -5.904606, 35.427636],
    [84, 29.523030, 5.904606, 35.427636],
    [85, 29.523030, 11.809212, 23.618424],
    [86, 35.427636, 0.000000, 14.761515],
    [87, 35.427636, 0.000000, 23.618424],
    [88, 35.427636, 0.000000, 32.475333],
    [89, 29.523030, 17.713818, -11.809212],
    [90, 29.523030, 17.713818, 11.809212],
    [91, 29.523030, 29.523030, -11.809212],
    [92, 29.523030, 29.523030, 11.809212],
    [93, 29.523030, 35.427636, 0.000000],
    [94, 35.427636, 23.618424, -8.856909],
    [95, 35.427636, 23.618424, 0.000000],
    [96, 35.427636, 23.618424, 8.856909],
    [97, 29.523030, 17.713818, 35.427636],
    [98, 29.523030, 29.523030, 35.427636],
    [99, 29.523030, 35.427636, 23.618424],
    [100, 35.427636, 23.618424, 14.761515],
    [101, 35.427636, 23.618424, 23.618424],
    [102, 35.427636, 23.618424, 32.475333],
    [103, 41.332242, -11.809212, 0.000000],
    [104, 41.332242, -5.904606, -11.809212],
    [105, 41.332242, -5.904606, 11.809212],
    [106, 41.332242, 5.904606, -11.809212],
    [107, 41.332242, 5.904606, 11.809212],
    [108, 41.332242, 11.809212, 0.000000],
    [109, 47.236848, 0.000000, -8.856909],
    [110, 47.236848, 0.000000, 0.000000],
    [111, 47.236848, 0.000000, 8.856909],
    [112, 41.332242, -11.809212, 23.618424],
    [113, 41.332242, -5.904606, 35.427636],
    [114, 41.332242, 5.904606, 35.427636],
    [115, 41.332242, 11.809212, 23.618424],
    [116, 47.236848, 0.000000, 14.761515],
    [117, 47.236848, 0.000000, 23.618424],
    [118, 47.236848, 0.000000, 32.475333],
    [119, 41.332242, 17.713818, -11.809212],
    [120, 41.332242, 17.713818, 11.809212],
    [121, 41.332242, 29.523030, -11.809212],
    [122, 41.332242, 29.523030, 11.809212],
    [123, 41.332242, 35.427636, 0.000000],
    [124, 47.236848, 23.618424, -8.856909],
    [125, 47.236848, 23.618424, 0.000000],
    [126, 47.236848, 23.618424, 8.856909],
    [127, 41.332242, 17.713818, 35.427636],
    [128, 41.332242, 29.523030, 35.427636],
    [129, 41.332242, 35.427636, 23.618424],
    [130, 47.236848, 23.618424, 14.761515],
    [131, 47.236848, 23.618424, 23.618424],
    [132, 47.236848, 23.618424, 32.475333],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 6],
    [2, 7],
    [3, 6],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 12],
    [5, 10],
    [5, 11],
    [7, 9],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 10],
    [13, 16],
    [13, 8],
    [14, 17],
    [14, 8],
    [15, 17],
    [15, 19],
    [16, 6],
    [16, 17],
    [16, 22],
    [6, 20],
    [6, 21],
    [8, 19],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 20],
    [23, 9],
    [23, 28],
    [24, 27],
    [24, 28],
    [25, 27],
    [25, 30],
    [9, 26],
    [9, 27],
    [9, 33],
    [26, 31],
    [26, 32],
    [28, 30],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 31],
    [34, 19],
    [34, 29],
    [35, 37],
    [35, 29],
