# ==========================================
# Data ID: 80144
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.770263],
    [2, 0.000000, 0.000000, 15.770263],
    [3, 7.885132, -15.770263, -15.770263],
    [4, 7.885132, -15.770263, 0.000000],
    [5, 7.885132, -15.770263, 15.770263],
    [6, 7.885132, -3.942566, 0.000000],
    [7, 7.885132, 0.000000, -15.770263],
    [8, 7.885132, 0.000000, -7.885132],
    [9, 7.885132, 0.000000, 7.885132],
    [10, 7.885132, 0.000000, 15.770263],
    [11, 7.885132, 3.942566, 0.000000],
    [12, 7.885132, 15.770263, -15.770263],
    [13, 7.885132, 15.770263, 0.000000],
    [14, 7.885132, 15.770263, 15.770263],
    [15, 15.770263, 0.000000, -15.770263],
    [16, 15.770263, 0.000000, 15.770263],
    [17, 0.000000, 0.000000, 47.310789],
    [18, 7.885132, -15.770263, 31.540526],
    [19, 7.885132, -15.770263, 47.310789],
    [20, 7.885132, -3.942566, 31.540526],
    [21, 7.885132, 0.000000, 23.655394],
    [22, 7.885132, 0.000000, 39.425658],
    [23, 7.885132, 0.000000, 47.310789],
    [24, 7.885132, 3.942566, 31.540526],
    [25, 7.885132, 15.770263, 31.540526],
    [26, 7.885132, 15.770263, 47.310789],
    [27, 15.770263, 0.000000, 47.310789],
    [28, 0.000000, 31.540526, -15.770263],
    [29, 0.000000, 31.540526, 15.770263],
    [30, 7.885132, 27.597960, 0.000000],
    [31, 7.885132, 31.540526, -15.770263],
    [32, 7.885132, 31.540526, -7.885132],
    [33, 7.885132, 31.540526, 7.885132],
    [34, 7.885132, 31.540526, 15.770263],
    [35, 7.885132, 35.483092, 0.000000],
    [36, 7.885132, 47.310789, -15.770263],
    [37, 7.885132, 47.310789, 0.000000],
    [38, 7.885132, 47.310789, 15.770263],
    [39, 15.770263, 31.540526, -15.770263],
    [40, 15.770263, 31.540526, 15.770263],
    [41, 0.000000, 31.540526, 47.310789],
    [42, 7.885132, 27.597960, 31.540526],
    [43, 7.885132, 31.540526, 23.655394],
    [44, 7.885132, 31.540526, 39.425658],
    [45, 7.885132, 31.540526, 47.310789],
    [46, 7.885132, 35.483092, 31.540526],
    [47, 7.885132, 47.310789, 31.540526],
    [48, 7.885132, 47.310789, 47.310789],
    [49, 15.770263, 31.540526, 47.310789],
    [50, 23.655395, -15.770263, -15.770263],
    [51, 23.655395, -15.770263, 0.000000],
    [52, 23.655395, -15.770263, 15.770263],
    [53, 23.655395, -3.942566, 0.000000],
    [54, 23.655395, 0.000000, -15.770263],
    [55, 23.655395, 0.000000, -7.885132],
    [56, 23.655395, 0.000000, 7.885132],
    [57, 23.655395, 0.000000, 15.770263],
    [58, 23.655395, 3.942566, 0.000000],
    [59, 23.655395, 15.770263, -15.770263],
    [60, 23.655395, 15.770263, 0.000000],
    [61, 23.655395, 15.770263, 15.770263],
    [62, 31.540526, 0.000000, -15.770263],
    [63, 31.540526, 0.000000, 15.770263],
    [64, 23.655395, -15.770263, 31.540526],
    [65, 23.655395, -15.770263, 47.310789],
    [66, 23.655395, -3.942566, 31.540526],
    [67, 23.655395, 0.000000, 23.655394],
    [68, 23.655395, 0.000000, 39.425658],
    [69, 23.655395, 0.000000, 47.310789],
    [70, 23.655395, 3.942566, 31.540526],
    [71, 23.655395, 15.770263, 31.540526],
    [72, 23.655395, 15.770263, 47.310789],
    [73, 31.540526, 0.000000, 47.310789],
    [74, 23.655395, 27.597960, 0.000000],
    [75, 23.655395, 31.540526, -15.770263],
    [76, 23.655395, 31.540526, -7.885132],
    [77, 23.655395, 31.540526, 7.885132],
    [78, 23.655395, 31.540526, 15.770263],
    [79, 23.655395, 35.483092, 0.000000],
    [80, 23.655395, 47.310789, -15.770263],
    [81, 23.655395, 47.310789, 0.000000],
    [82, 23.655395, 47.310789, 15.770263],
    [83, 31.540526, 31.540526, -15.770263],
    [84, 31.540526, 31.540526, 15.770263],
    [85, 23.655395, 27.597960, 31.540526],
    [86, 23.655395, 31.540526, 23.655394],
    [87, 23.655395, 31.540526, 39.425658],
    [88, 23.655395, 31.540526, 47.310789],
    [89, 23.655395, 35.483092, 31.540526],
    [90, 23.655395, 47.310789, 31.540526],
    [91, 23.655395, 47.310789, 47.310789],
    [92, 31.540526, 31.540526, 47.310789],
    [93, 39.425658, -15.770263, -15.770263],
    [94, 39.425658, -15.770263, 0.000000],
    [95, 39.425658, -15.770263, 15.770263],
    [96, 39.425658, -3.942566, 0.000000],
    [97, 39.425658, 0.000000, -15.770263],
    [98, 39.425658, 0.000000, -7.885132],
    [99, 39.425658, 0.000000, 7.885132],
    [100, 39.425658, 0.000000, 15.770263],
    [101, 39.425658, 3.942566, 0.000000],
    [102, 39.425658, 15.770263, -15.770263],
    [103, 39.425658, 15.770263, 0.000000],
    [104, 39.425658, 15.770263, 15.770263],
    [105, 47.310789, 0.000000, -15.770263],
    [106, 47.310789, 0.000000, 15.770263],
    [107, 39.425658, -15.770263, 31.540526],
    [108, 39.425658, -15.770263, 47.310789],
    [109, 39.425658, -3.942566, 31.540526],
    [110, 39.425658, 0.000000, 23.655394],
    [111, 39.425658, 0.000000, 39.425658],
    [112, 39.425658, 0.000000, 47.310789],
    [113, 39.425658, 3.942566, 31.540526],
    [114, 39.425658, 15.770263, 31.540526],
    [115, 39.425658, 15.770263, 47.310789],
    [116, 47.310789, 0.000000, 47.310789],
    [117, 39.425658, 27.597960, 0.000000],
    [118, 39.425658, 31.540526, -15.770263],
    [119, 39.425658, 31.540526, -7.885132],
    [120, 39.425658, 31.540526, 7.885132],
    [121, 39.425658, 31.540526, 15.770263],
    [122, 39.425658, 35.483092, 0.000000],
    [123, 39.425658, 47.310789, -15.770263],
    [124, 39.425658, 47.310789, 0.000000],
    [125, 39.425658, 47.310789, 15.770263],
    [126, 47.310789, 31.540526, -15.770263],
    [127, 47.310789, 31.540526, 15.770263],
    [128, 39.425658, 27.597960, 31.540526],
    [129, 39.425658, 31.540526, 23.655394],
    [130, 39.425658, 31.540526, 39.425658],
    [131, 39.425658, 31.540526, 47.310789],
    [132, 39.425658, 35.483092, 31.540526],
    [133, 39.425658, 47.310789, 31.540526],
