# ==========================================
# Data ID: 15650
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.597099],
    [41, 43],
    [41, 45],
    [42, 45],
    [43, 45],
    [44, 45],
    [45, 46],
    [35, 47],
    [35, 13],
    [35, 26],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 26],
    [47, 28],
    [47, 41],
    [47, 52],
    [47, 56],
    [48, 52],
    [48, 53],
    [49, 28],
    [50, 41],
    [13, 54],
    [13, 56],
    [27, 56],
    [27, 57],
    [28, 57],
    [41, 51],
    [41, 46],
    [51, 46],
    [51, 56],
    [52, 53],
    [53, 55],
    [53, 56],
    [54, 56],
    [55, 56],
    [46, 56],
    [56, 57],
    [16, 60],
    [16, 61],
    [17, 58],
    [17, 59],
    [17, 61],
    [17, 63],
    [17, 64],
    [17, 66],
    [17, 71],
    [18, 66],
    [18, 67],
    [58, 63],
    [59, 64],
    [60, 61],
    [60, 68],
    [60, 71],
    [62, 63],
    [62, 71],
    [62, 72],
    [63, 72],
    [64, 65],
    [64, 70],
    [65, 70],
    [65, 71],
    [66, 67],
    [67, 69],
    [67, 71],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [18, 63],
    [18, 75],
    [31, 73],
    [31, 74],
    [31, 75],
    [31, 77],
    [31, 67],
    [31, 79],
    [31, 83],
    [32, 79],
    [32, 80],
    [73, 77],
    [74, 67],
    [63, 75],
    [63, 81],
    [63, 83],
    [76, 77],
    [76, 83],
    [76, 84],
    [77, 84],
    [67, 78],
    [67, 72],
    [78, 72],
    [78, 83],
    [79, 80],
    [80, 82],
    [80, 83],
    [81, 83],
    [82, 83],
    [72, 83],
    [83, 84],
    [44, 64],
    [44, 65],
    [45, 85],
    [45, 86],
    [45, 65],
    [45, 67],
    [45, 87],
    [45, 89],
    [45, 94],
    [46, 89],
    [46, 90],
    [85, 67],
    [86, 87],
    [64, 91],
    [64, 94],
    [66, 94],
    [66, 95],
    [67, 95],
    [87, 88],
    [87, 93],
    [88, 93],
    [88, 94],
    [89, 90],
    [90, 92],
    [90, 94],
    [91, 94],
    [92, 94],
    [93, 94],
    [94, 95],
    [46, 67],
    [46, 78],
    [56, 96],
    [56, 97],
    [56, 78],
    [56, 80],
    [56, 90],
    [56, 99],
    [56, 103],
    [57, 99],
    [57, 100],
    [96, 80],
    [97, 90],
    [67, 101],
    [67, 103],
    [79, 103],
    [79, 104],
    [80, 104],
    [90, 98],
    [90, 95],
    [98, 95],
    [98, 103],
    [99, 100],
    [100, 102],
    [100, 103],
    [101, 103],
    [102, 103],
    [95, 103],
    [103, 104],
    [70, 107],
    [70, 108],
    [71, 105],
    [71, 106],
    [71, 108],
    [71, 110],
    [71, 111],
    [71, 113],
    [71, 118],
    [72, 113],
    [72, 114],
    [105, 110],
    [106, 111],
    [107, 108],
    [107, 115],
    [107, 118],
    [109, 110],
    [109, 118],
    [109, 119],
    [110, 119],
    [111, 112],
    [111, 117],
    [112, 117],
    [112, 118],
    [113, 114],
    [114, 116],
    [114, 118],
    [115, 118],
    [116, 118],
    [117, 118],
    [118, 119],
    [72, 110],
    [72, 122],
    [83, 120],
    [83, 121],
    [83, 122],
    [83, 124],
    [83, 114],
    [83, 126],
    [83, 130],
    [84, 126],
    [84, 127],
    [120, 124],
    [121, 114],
    [110, 122],
    [110, 128],
    [110, 130],
    [123, 124],
    [123, 130],
    [123, 131],
    [124, 131],
    [114, 125],
    [114, 119],
    [125, 119],
    [125, 130],
    [126, 127],
    [127, 129],
    [127, 130],
    [128, 130],
    [129, 130],
    [119, 130],
    [130, 131],
    [93, 111],
    [93, 112],
    [94, 132],
    [94, 133],
    [94, 112],
    [94, 114],
    [94, 134],
    [94, 136],
    [94, 141],
    [95, 136],
    [95, 137],
    [132, 114],
    [133, 134],
    [111, 138],
    [111, 141],
    [113, 141],
    [113, 142],
    [114, 142],
    [134, 135],
    [134, 140],
    [135, 140],
    [135, 141],
    [136, 137],
    [137, 139],
    [137, 141],
    [138, 141],
    [139, 141],
    [140, 141],
    [141, 142],
    [95, 114],
    [95, 125],
    [103, 143],
    [103, 144],
    [103, 125],
    [103, 127],
    [103, 137],
    [103, 146],
    [103, 150],
    [104, 146],
    [104, 147],
    [143, 127],
    [144, 137],
    [114, 148],
    [114, 150],
    [126, 150],
    [126, 151],
    [127, 151],
    [137, 145],
    [137, 142],
    [145, 142],
    [145, 150],
    [146, 147],
    [147, 149],
    [147, 150],
    [148, 150],
    [149, 150],
    [142, 150],
    [150, 151],
    [117, 154],
    [117, 155],
    [118, 152],
    [118, 153],
    [118, 155],
    [118, 157],
    [118, 158],
    [118, 160],
    [118, 165],
    [119, 160],
    [119, 161],
    [152, 157],
    [153, 158],
    [154, 155],
    [154, 162],
    [154, 165],
    [156, 157],
    [156, 165],
    [156, 166],
    [157, 166],
    [158, 159],
    [158, 164],
    [159, 164],
    [159, 165],
    [160, 161],
    [161, 163],
    [161, 165],
    [162, 165],
    [163, 165],
    [164, 165],
    [165, 166],
    [119, 157],
    [119, 169],
    [130, 167],
    [130, 168],
    [130, 169],
    [130, 171],
    [130, 161],
    [130, 173],
    [130, 177],
    [131, 173],
    [131, 174],
    [167, 171],
    [168, 161],
    [157, 169],
    [157, 175],
    [157, 177],
    [170, 171],
    [170, 177],
    [170, 178],
    [171, 178],
    [161, 172],
    [161, 166],
    [172, 166],
    [172, 177],
    [173, 174],
    [174, 176],
    [174, 177],
    [175, 177],
    [176, 177],
    [166, 177],
    [177, 178],
    [140, 158],
    [140, 159],
    [141, 179],
    [141, 180],
    [141, 159],
    [141, 161],
    [141, 181],
    [141, 183],
    [141, 188],
    [142, 183],
    [142, 184],
    [179, 161],
    [180, 181],
    [158, 185],
    [158, 188],
    [160, 188],
    [160, 189],
    [161, 189],
    [181, 182],
    [181, 187],
    [182, 187],
    [182, 188],
    [183, 184],
    [184, 186],
    [184, 188],
    [185, 188],
    [186, 188],
    [187, 188],
    [188, 189],
    [142, 161],
    [142, 172],
    [150, 190],
    [150, 191],
    [150, 172],
    [150, 174],
    [150, 184],
    [150, 193],
    [150, 197],
    [151, 193],
    [151, 194],
    [190, 174],
    [191, 184],
    [161, 195],
    [161, 197],
    [173, 197],
    [173, 198],
    [174, 198],
    [184, 192],
    [184, 189],
    [192, 189],
    [192, 197],
    [193, 194],
    [194, 196],
    [194, 197],
    [195, 197],
    [196, 197],
    [189, 197],
    [197, 198],
]
