# ==========================================
# Data ID: 36616
# ==========================================
node_data = [
    [1, 0.000000, -16.554199, -16.554199],
    [2, 0.000000, -16.554199, -8.277100],
    [3, 0.000000, -16.554199, 8.277100],
    [4, 0.000000, -16.554199, 16.554199],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 16.554199, -16.554199],
    [7, 0.000000, 16.554199, -8.277100],
    [8, 0.000000, 16.554199, 8.277100],
    [9, 0.000000, 16.554199, 16.554199],
    [10, 4.138550, -4.138550, 8.277100],
    [11, 4.138550, 4.138550, -8.277100],
    [12, 8.277100, -16.554199, 0.000000],
    [13, 8.277100, 0.000000, -16.554199],
    [14, 8.277100, 0.000000, 16.554199],
    [15, 8.277100, 16.554199, 0.000000],
    [16, 12.415649, -4.138550, -8.277100],
    [17, 12.415649, 4.138550, 8.277100],
    [18, 16.554199, -16.554199, -16.554199],
    [19, 16.554199, -16.554199, -8.277100],
    [20, 16.554199, -16.554199, 8.277100],
    [21, 16.554199, -16.554199, 16.554199],
    [22, 16.554199, 0.000000, 0.000000],
    [23, 16.554199, 16.554199, -16.554199],
    [24, 16.554199, 16.554199, -8.277100],
    [25, 16.554199, 16.554199, 8.277100],
    [26, 16.554199, 16.554199, 16.554199],
    [27, 0.000000, -16.554199, 24.831298],
    [28, 0.000000, -16.554199, 41.385498],
    [29, 0.000000, -16.554199, 49.662597],
    [30, 0.000000, 0.000000, 33.108398],
    [31, 0.000000, 16.554199, 24.831298],
    [32, 0.000000, 16.554199, 41.385498],
    [33, 0.000000, 16.554199, 49.662597],
    [34, 4.138550, -4.138550, 41.385498],
    [35, 4.138550, 4.138550, 24.831298],
    [36, 8.277100, -16.554199, 33.108398],
    [37, 8.277100, 0.000000, 49.662597],
    [38, 8.277100, 16.554199, 33.108398],
    [39, 12.415649, -4.138550, 24.831298],
    [40, 12.415649, 4.138550, 41.385498],
    [41, 16.554199, -16.554199, 24.831298],
    [42, 16.554199, -16.554199, 41.385498],
    [43, 16.554199, -16.554199, 49.662597],
    [44, 16.554199, 0.000000, 33.108398],
    [45, 16.554199, 16.554199, 24.831298],
    [46, 16.554199, 16.554199, 41.385498],
    [47, 16.554199, 16.554199, 49.662597],
    [48, 0.000000, 33.108398, 0.000000],
    [49, 0.000000, 49.662597, -16.554199],
    [50, 0.000000, 49.662597, -8.277100],
    [51, 0.000000, 49.662597, 8.277100],
    [52, 0.000000, 49.662597, 16.554199],
    [53, 4.138550, 28.969848, 8.277100],
    [54, 4.138550, 37.246948, -8.277100],
    [55, 8.277100, 33.108398, -16.554199],
    [56, 8.277100, 33.108398, 16.554199],
    [57, 8.277100, 49.662597, 0.000000],
    [58, 12.415649, 28.969848, -8.277100],
    [59, 12.415649, 37.246948, 8.277100],
    [60, 16.554199, 33.108398, 0.000000],
    [61, 16.554199, 49.662597, -16.554199],
    [62, 16.554199, 49.662597, -8.277100],
    [63, 16.554199, 49.662597, 8.277100],
    [64, 16.554199, 49.662597, 16.554199],
    [65, 0.000000, 33.108398, 33.108398],
    [66, 0.000000, 49.662597, 24.831298],
    [67, 0.000000, 49.662597, 41.385498],
    [68, 0.000000, 49.662597, 49.662597],
    [69, 4.138550, 28.969848, 41.385498],
    [70, 4.138550, 37.246948, 24.831298],
    [71, 8.277100, 33.108398, 49.662597],
    [72, 8.277100, 49.662597, 33.108398],
    [73, 12.415649, 28.969848, 24.831298],
    [74, 12.415649, 37.246948, 41.385498],
    [75, 16.554199, 33.108398, 33.108398],
    [76, 16.554199, 49.662597, 24.831298],
    [77, 16.554199, 49.662597, 41.385498],
    [78, 16.554199, 49.662597, 49.662597],
    [79, 20.692749, -4.138550, 8.277100],
    [80, 20.692749, 4.138550, -8.277100],
    [81, 24.831299, -16.554199, 0.000000],
    [82, 24.831299, 0.000000, -16.554199],
    [83, 24.831299, 0.000000, 16.554199],
    [84, 24.831299, 16.554199, 0.000000],
    [85, 28.969848, -4.138550, -8.277100],
    [86, 28.969848, 4.138550, 8.277100],
    [87, 33.108398, -16.554199, -16.554199],
    [88, 33.108398, -16.554199, -8.277100],
    [89, 33.108398, -16.554199, 8.277100],
    [90, 33.108398, -16.554199, 16.554199],
    [91, 33.108398, 0.000000, 0.000000],
    [92, 33.108398, 16.554199, -16.554199],
    [93, 33.108398, 16.554199, -8.277100],
    [94, 33.108398, 16.554199, 8.277100],
    [95, 33.108398, 16.554199, 16.554199],
    [96, 20.692749, -4.138550, 41.385498],
    [97, 20.692749, 4.138550, 24.831298],
    [98, 24.831299, -16.554199, 33.108398],
    [99, 24.831299, 0.000000, 49.662597],
    [100, 24.831299, 16.554199, 33.108398],
    [101, 28.969848, -4.138550, 24.831298],
    [102, 28.969848, 4.138550, 41.385498],
    [103, 33.108398, -16.554199, 24.831298],
    [104, 33.108398, -16.554199, 41.385498],
    [105, 33.108398, -16.554199, 49.662597],
    [106, 33.108398, 0.000000, 33.108398],
    [107, 33.108398, 16.554199, 24.831298],
    [108, 33.108398, 16.554199, 41.385498],
    [109, 33.108398, 16.554199, 49.662597],
    [110, 20.692749, 28.969848, 8.277100],
    [111, 20.692749, 37.246948, -8.277100],
    [112, 24.831299, 33.108398, -16.554199],
    [113, 24.831299, 33.108398, 16.554199],
    [114, 24.831299, 49.662597, 0.000000],
    [115, 28.969848, 28.969848, -8.277100],
    [116, 28.969848, 37.246948, 8.277100],
    [117, 33.108398, 33.108398, 0.000000],
    [118, 33.108398, 49.662597, -16.554199],
    [119, 33.108398, 49.662597, -8.277100],
    [120, 33.108398, 49.662597, 8.277100],
    [121, 33.108398, 49.662597, 16.554199],
    [122, 20.692749, 28.969848, 41.385498],
    [123, 20.692749, 37.246948, 24.831298],
    [124, 24.831299, 33.108398, 49.662597],
    [125, 24.831299, 49.662597, 33.108398],
    [126, 28.969848, 28.969848, 24.831298],
    [127, 28.969848, 37.246948, 41.385498],
    [128, 33.108398, 33.108398, 33.108398],
    [129, 33.108398, 49.662597, 24.831298],
    [130, 33.108398, 49.662597, 41.385498],
    [131, 33.108398, 49.662597, 49.662597],
    [132, 37.246948, -4.138550, 8.277100],
    [133, 37.246948, 4.138550, -8.277100],
    [134, 41.385498, -16.554199, 0.000000],
    [135, 41.385498, 0.000000, -16.554199],
    [136, 41.385498, 0.000000, 16.554199],
    [137, 41.385498, 16.554199, 0.000000],
    [138, 45.524047, -4.138550, -8.277100],
    [139, 45.524047, 4.138550, 8.277100],
    [140, 49.662597, -16.554199, -16.554199],
    [141, 49.662597, -16.554199, -8.277100],
    [142, 49.662597, -16.554199, 8.277100],
    [143, 49.662597, -16.554199, 16.554199],
    [144, 49.662597, 0.000000, 0.000000],
    [145, 49.662597, 16.554199, -16.554199],
    [146, 49.662597, 16.554199, -8.277100],
    [147, 49.662597, 16.554199, 8.277100],
    [148, 49.662597, 16.554199, 16.554199],
    [149, 37.246948, -4.138550, 41.385498],
    [150, 37.246948, 4.138550, 24.831298],
    [151, 41.385498, -16.554199, 33.108398],
    [152, 41.385498, 0.000000, 49.662597],
    [153, 41.385498, 16.554199, 33.108398],
    [154, 45.524047, -4.138550, 24.831298],
    [155, 45.524047, 4.138550, 41.385498],
    [156, 49.662597, -16.554199, 24.831298],
    [157, 49.662597, -16.554199, 41.385498],
    [158, 49.662597, -16.554199, 49.662597],
    [159, 49.662597, 0.000000, 33.108398],
    [160, 49.662597, 16.554199, 24.831298],
    [161, 49.662597, 16.554199, 41.385498],
    [162, 49.662597, 16.554199, 49.662597],
    [163, 37.246948, 28.969848, 8.277100],
    [164, 37.246948, 37.246948, -8.277100],
    [165, 41.385498, 33.108398, -16.554199],
    [166, 41.385498, 33.108398, 16.554199],
    [167, 41.385498, 49.662597, 0.000000],
    [168, 45.524047, 28.969848, -8.277100],
    [169, 45.524047, 37.246948, 8.277100],
    [170, 49.662597, 33.108398, 0.000000],
    [171, 49.662597, 49.662597, -16.554199],
    [172, 49.662597, 49.662597, -8.277100],
    [173, 49.662597, 49.662597, 8.277100],
    [174, 49.662597, 49.662597, 16.554199],
    [175, 37.246948, 28.969848, 41.385498],
    [176, 37.246948, 37.246948, 24.831298],
    [177, 41.385498, 33.108398, 49.662597],
    [178, 41.385498, 49.662597, 33.108398],
    [179, 45.524047, 28.969848, 24.831298],
    [180, 45.524047, 37.246948, 41.385498],
    [181, 49.662597, 33.108398, 33.108398],
    [182, 49.662597, 49.662597, 24.831298],
    [183, 49.662597, 49.662597, 41.385498],
    [184, 49.662597, 49.662597, 49.662597],
    [185, 53.801147, -4.138550, 8.277100],
    [186, 53.801147, 4.138550, -8.277100],
    [187, 57.939697, -16.554199, 0.000000],
    [188, 57.939697, 0.000000, -16.554199],
    [189, 57.939697, 0.000000, 16.554199],
    [190, 57.939697, 16.554199, 0.000000],
    [191, 62.078246, -4.138550, -8.277100],
    [192, 62.078246, 4.138550, 8.277100],
    [193, 66.216796, -16.554199, -16.554199],
    [194, 66.216796, -16.554199, -8.277100],
    [195, 66.216796, -16.554199, 8.277100],
    [196, 66.216796, -16.554199, 16.554199],
    [197, 66.216796, 0.000000, 0.000000],
    [198, 66.216796, 16.554199, -16.554199],
    [199, 66.216796, 16.554199, -8.277100],
    [200, 66.216796, 16.554199, 8.277100],
    [201, 66.216796, 16.554199, 16.554199],
    [202, 53.801147, -4.138550, 41.385498],
    [203, 53.801147, 4.138550, 24.831298],
    [204, 57.939697, -16.554199, 33.108398],
    [205, 57.939697, 0.000000, 49.662597],
    [206, 57.939697, 16.554199, 33.108398],
    [207, 62.078246, -4.138550, 24.831298],
    [208, 62.078246, 4.138550, 41.385498],
    [209, 66.216796, -16.554199, 24.831298],
    [210, 66.216796, -16.554199, 41.385498],
    [211, 66.216796, -16.554199, 49.662597],
    [212, 66.216796, 0.000000, 33.108398],
    [213, 66.216796, 16.554199, 24.831298],
    [214, 66.216796, 16.554199, 41.385498],
    [215, 66.216796, 16.554199, 49.662597],
    [216, 53.801147, 28.969848, 8.277100],
    [217, 53.801147, 37.246948, -8.277100],
    [218, 57.939697, 33.108398, -16.554199],
    [219, 57.939697, 33.108398, 16.554199],
    [220, 57.939697, 49.662597, 0.000000],
    [221, 62.078246, 28.969848, -8.277100],
    [222, 62.078246, 37.246948, 8.277100],
    [223, 66.216796, 33.108398, 0.000000],
    [224, 66.216796, 49.662597, -16.554199],
    [225, 66.216796, 49.662597, -8.277100],
    [226, 66.216796, 49.662597, 8.277100],
    [227, 66.216796, 49.662597, 16.554199],
    [228, 53.801147, 28.969848, 41.385498],
    [229, 53.801147, 37.246948, 24.831298],
    [230, 57.939697, 33.108398, 49.662597],
    [231, 57.939697, 49.662597, 33.108398],
    [232, 62.078246, 28.969848, 24.831298],
    [233, 62.078246, 37.246948, 41.385498],
    [234, 66.216796, 33.108398, 33.108398],
    [235, 66.216796, 49.662597, 24.831298],
    [236, 66.216796, 49.662597, 41.385498],
    [237, 66.216796, 49.662597, 49.662597],
]

element_conn = [
    [1, 2],
    [1, 18],
    [2, 5],
    [2, 19],
    [3, 12],
    [3, 20],
    [4, 10],
    [4, 21],
    [4, 22],
    [5, 8],
    [5, 12],
    [5, 15],
    [5, 18],
    [5, 26],
    [6, 11],
    [6, 22],
    [6, 23],
    [7, 15],
    [7, 24],
    [8, 9],
    [8, 25],
    [9, 26],
    [10, 14],
    [11, 13],
    [12, 19],
    [12, 22],
    [13, 16],
    [14, 17],
    [15, 22],
    [15, 25],
    [16, 18],
    [17, 26],
    [20, 21],
    [20, 22],
    [22, 24],
    [23, 24],
    [4, 27],
    [27, 30],
    [27, 41],
    [28, 36],
    [28, 42],
    [29, 34],
    [29, 43],
    [29, 44],
    [30, 32],
    [30, 36],
    [30, 38],
    [30, 21],
    [30, 47],
    [9, 35],
    [9, 44],
