# ==========================================
# Data ID: 13621
# ==========================================
node_data = [
    [1, 0.000000, -16.143556, -16.143556],
    [2, 0.000000, -16.143556, -4.035889],
    [3, 0.000000, -8.071778, 0.000000],
    [4, 0.000000, 0.000000, -12.107667],
    [5, 0.000000, 0.000000, 12.107667],
    [6, 0.000000, 8.071778, 0.000000],
    [7, 0.000000, 16.143556, 4.035889],
    [8, 0.000000, 16.143556, 16.143556],
    [9, 8.071778, -16.143556, -8.071778],
    [10, 8.071778, -16.143556, 8.071778],
    [11, 8.071778, 0.000000, -8.071778],
    [12, 8.071778, 0.000000, 8.071778],
    [13, 8.071778, 16.143556, -8.071778],
    [14, 8.071778, 16.143556, 8.071778],
    [15, 16.143556, -16.143556, 4.035889],
    [16, 16.143556, -16.143556, 16.143556],
    [17, 16.143556, -8.071778, 0.000000],
    [18, 16.143556, 0.000000, -12.107667],
    [19, 16.143556, 0.000000, 12.107667],
    [20, 16.143556, 8.071778, 0.000000],
    [21, 16.143556, 16.143556, -16.143556],
    [22, 16.143556, 16.143556, -4.035889],
    [23, 0.000000, -16.143556, 16.143556],
    [24, 0.000000, -16.143556, 28.251223],
    [25, 0.000000, -8.071778, 32.287112],
    [26, 0.000000, 0.000000, 20.179445],
    [27, 0.000000, 0.000000, 44.394779],
    [28, 0.000000, 8.071778, 32.287112],
    [29, 0.000000, 16.143556, 36.323001],
    [30, 0.000000, 16.143556, 48.430668],
    [31, 8.071778, -16.143556, 24.215334],
    [32, 8.071778, -16.143556, 40.358890],
    [33, 8.071778, 0.000000, 24.215334],
    [34, 8.071778, 0.000000, 40.358890],
    [35, 8.071778, 16.143556, 24.215334],
    [36, 8.071778, 16.143556, 40.358890],
    [37, 16.143556, -16.143556, 36.323001],
    [38, 16.143556, -16.143556, 48.430668],
    [39, 16.143556, -8.071778, 32.287112],
    [40, 16.143556, 0.000000, 20.179445],
    [41, 16.143556, 0.000000, 44.394779],
    [42, 16.143556, 8.071778, 32.287112],
    [43, 16.143556, 16.143556, 16.143556],
    [44, 16.143556, 16.143556, 28.251223],
    [45, 0.000000, 16.143556, -16.143556],
    [46, 0.000000, 16.143556, -4.035889],
    [47, 0.000000, 24.215334, 0.000000],
    [48, 0.000000, 32.287112, -12.107667],
    [49, 0.000000, 32.287112, 12.107667],
    [50, 0.000000, 40.358890, 0.000000],
    [51, 0.000000, 48.430668, 4.035889],
    [52, 0.000000, 48.430668, 16.143556],
    [53, 8.071778, 32.287112, -8.071778],
    [54, 8.071778, 32.287112, 8.071778],
    [55, 8.071778, 48.430668, -8.071778],
    [56, 8.071778, 48.430668, 8.071778],
    [57, 16.143556, 16.143556, 4.035889],
    [58, 16.143556, 24.215334, 0.000000],
    [59, 16.143556, 32.287112, -12.107667],
    [60, 16.143556, 32.287112, 12.107667],
    [61, 16.143556, 40.358890, 0.000000],
    [62, 16.143556, 48.430668, -16.143556],
    [63, 16.143556, 48.430668, -4.035889],
    [64, 0.000000, 16.143556, 28.251223],
    [65, 0.000000, 24.215334, 32.287112],
    [66, 0.000000, 32.287112, 20.179445],
    [67, 0.000000, 32.287112, 44.394779],
    [68, 0.000000, 40.358890, 32.287112],
    [69, 0.000000, 48.430668, 36.323001],
    [70, 0.000000, 48.430668, 48.430668],
    [71, 8.071778, 32.287112, 24.215334],
    [72, 8.071778, 32.287112, 40.358890],
    [73, 8.071778, 48.430668, 24.215334],
    [74, 8.071778, 48.430668, 40.358890],
