# ==========================================
# Data ID: 57625
# ==========================================
node_data = [
    [1, 0.000000, -17.218221, 0.000000],
    [2, 0.000000, -12.913666, -12.913666],
    [3, 0.000000, 0.000000, -4.304555],
    [4, 0.000000, 0.000000, 4.304555],
    [5, 0.000000, 12.913666, 12.913666],
    [6, 0.000000, 17.218221, 0.000000],
    [7, 8.609110, -17.218221, -17.218221],
    [8, 8.609110, -17.218221, 17.218221],
    [9, 8.609110, 0.000000, -17.218221],
    [10, 8.609110, 0.000000, 0.000000],
    [11, 8.609110, 0.000000, 17.218221],
    [12, 8.609110, 17.218221, -17.218221],
    [13, 8.609110, 17.218221, 17.218221],
    [14, 17.218221, -17.218221, 0.000000],
    [15, 17.218221, -12.913666, 12.913666],
    [16, 17.218221, 0.000000, -4.304555],
    [17, 17.218221, 0.000000, 4.304555],
    [18, 17.218221, 12.913666, -12.913666],
    [19, 17.218221, 17.218221, 0.000000],
    [20, 0.000000, -17.218221, 34.436442],
    [21, 0.000000, -12.913666, 21.522776],
    [22, 0.000000, 0.000000, 30.131887],
    [23, 0.000000, 0.000000, 38.740997],
    [24, 0.000000, 12.913666, 47.350108],
    [25, 0.000000, 17.218221, 34.436442],
    [26, 8.609110, -17.218221, 51.654663],
    [27, 8.609110, 0.000000, 34.436442],
    [28, 8.609110, 0.000000, 51.654663],
    [29, 8.609110, 17.218221, 51.654663],
    [30, 17.218221, -17.218221, 34.436442],
    [31, 17.218221, -12.913666, 47.350108],
    [32, 17.218221, 0.000000, 30.131887],
    [33, 17.218221, 0.000000, 38.740997],
    [34, 17.218221, 12.913666, 21.522776],
    [35, 17.218221, 17.218221, 34.436442],
    [36, 0.000000, 21.522776, -12.913666],
    [37, 0.000000, 34.436442, -4.304555],
    [38, 0.000000, 34.436442, 4.304555],
    [39, 0.000000, 47.350108, 12.913666],
    [40, 0.000000, 51.654663, 0.000000],
    [41, 8.609110, 34.436442, -17.218221],
    [42, 8.609110, 34.436442, 0.000000],
    [43, 8.609110, 34.436442, 17.218221],
    [44, 8.609110, 51.654663, -17.218221],
    [45, 8.609110, 51.654663, 17.218221],
    [46, 17.218221, 21.522776, 12.913666],
    [47, 17.218221, 34.436442, -4.304555],
    [48, 17.218221, 34.436442, 4.304555],
    [49, 17.218221, 47.350108, -12.913666],
    [50, 17.218221, 51.654663, 0.000000],
    [51, 0.000000, 21.522776, 21.522776],
    [52, 0.000000, 34.436442, 30.131887],
    [53, 0.000000, 34.436442, 38.740997],
    [54, 0.000000, 47.350108, 47.350108],
    [55, 0.000000, 51.654663, 34.436442],
    [56, 8.609110, 34.436442, 34.436442],
    [57, 8.609110, 34.436442, 51.654663],
    [58, 8.609110, 51.654663, 51.654663],
    [59, 17.218221, 21.522776, 47.350108],
    [60, 17.218221, 34.436442, 30.131887],
    [61, 17.218221, 34.436442, 38.740997],
    [62, 17.218221, 47.350108, 21.522776],
    [63, 17.218221, 51.654663, 34.436442],
    [64, 17.218221, -12.913666, -12.913666],
    [65, 17.218221, 12.913666, 12.913666],
    [66, 25.827331, -17.218221, -17.218221],
