# ==========================================
# Data ID: 84982
# ==========================================
node_data = [
    [1, 0.000000, -17.836570, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.836570, 0.000000],
    [4, 8.918285, -17.836570, -17.836570],
    [5, 8.918285, -17.836570, -4.459142],
    [6, 8.918285, -17.836570, 4.459142],
    [7, 8.918285, -17.836570, 17.836570],
    [8, 8.918285, 0.000000, -13.377427],
    [9, 8.918285, 0.000000, 13.377427],
    [10, 8.918285, 17.836570, -17.836570],
    [11, 8.918285, 17.836570, -4.459142],
    [12, 8.918285, 17.836570, 4.459142],
    [13, 8.918285, 17.836570, 17.836570],
    [14, 17.836570, -17.836570, 0.000000],
    [15, 17.836570, 0.000000, 0.000000],
    [16, 17.836570, 17.836570, 0.000000],
    [17, 0.000000, -17.836570, 35.673140],
    [18, 0.000000, 0.000000, 35.673140],
    [19, 0.000000, 17.836570, 35.673140],
    [20, 8.918285, -17.836570, 31.213998],
    [21, 8.918285, -17.836570, 40.132282],
    [22, 8.918285, -17.836570, 53.509710],
    [23, 8.918285, 0.000000, 22.295713],
    [24, 8.918285, 0.000000, 49.050567],
    [25, 8.918285, 17.836570, 31.213998],
    [26, 8.918285, 17.836570, 40.132282],
    [27, 8.918285, 17.836570, 53.509710],
    [28, 17.836570, -17.836570, 35.673140],
    [29, 17.836570, 0.000000, 35.673140],
    [30, 17.836570, 17.836570, 35.673140],
    [31, 0.000000, 35.673140, 0.000000],
    [32, 0.000000, 53.509710, 0.000000],
    [33, 8.918285, 35.673140, -13.377427],
    [34, 8.918285, 35.673140, 13.377427],
    [35, 8.918285, 53.509710, -17.836570],
    [36, 8.918285, 53.509710, -4.459142],
    [37, 8.918285, 53.509710, 4.459142],
    [38, 8.918285, 53.509710, 17.836570],
    [39, 17.836570, 35.673140, 0.000000],
    [40, 17.836570, 53.509710, 0.000000],
    [41, 0.000000, 35.673140, 35.673140],
    [42, 0.000000, 53.509710, 35.673140],
