# ==========================================
# Data ID: 68632
# ==========================================
node_data = [
    [1, 0.000000, -14.020449, 0.000000],
    [2, 0.000000, -10.515337, 10.515337],
    [3, 0.000000, 0.000000, -14.020449],
    [4, 0.000000, 0.000000, 14.020449],
    [5, 0.000000, 10.515337, -10.515337],
    [6, 0.000000, 14.020449, 0.000000],
    [7, 7.010224, -14.020449, -14.020449],
    [8, 7.010224, -14.020449, 14.020449],
    [9, 7.010224, 0.000000, 0.000000],
    [10, 7.010224, 14.020449, -14.020449],
    [11, 7.010224, 14.020449, 14.020449],
    [12, 14.020449, -14.020449, 0.000000],
    [13, 14.020449, -10.515337, -10.515337],
    [14, 14.020449, 0.000000, -14.020449],
    [15, 14.020449, 0.000000, 14.020449],
    [16, 14.020449, 10.515337, 10.515337],
    [17, 14.020449, 14.020449, 0.000000],
    [18, 0.000000, -14.020449, 28.040898],
    [19, 0.000000, -10.515337, 38.556235],
    [20, 0.000000, 0.000000, 42.061347],
    [21, 0.000000, 10.515337, 17.525561],
    [22, 0.000000, 14.020449, 28.040898],
    [23, 7.010224, -14.020449, 42.061347],
    [24, 7.010224, 0.000000, 28.040898],
    [25, 7.010224, 14.020449, 42.061347],
    [26, 14.020449, -14.020449, 28.040898],
    [27, 14.020449, -10.515337, 17.525561],
    [28, 14.020449, 0.000000, 42.061347],
    [29, 14.020449, 10.515337, 38.556235],
    [30, 14.020449, 14.020449, 28.040898],
    [31, 0.000000, 17.525561, 10.515337],
    [32, 0.000000, 28.040898, -14.020449],
    [33, 0.000000, 28.040898, 14.020449],
    [34, 0.000000, 38.556235, -10.515337],
    [35, 0.000000, 42.061347, 0.000000],
    [36, 7.010224, 28.040898, 0.000000],
    [37, 7.010224, 42.061347, -14.020449],
    [38, 7.010224, 42.061347, 14.020449],
    [39, 14.020449, 17.525561, -10.515337],
    [40, 14.020449, 28.040898, -14.020449],
    [41, 14.020449, 28.040898, 14.020449],
    [42, 14.020449, 38.556235, 10.515337],
    [43, 14.020449, 42.061347, 0.000000],
    [44, 0.000000, 17.525561, 38.556235],
    [45, 0.000000, 28.040898, 42.061347],
    [46, 0.000000, 38.556235, 17.525561],
    [47, 0.000000, 42.061347, 28.040898],
    [48, 7.010224, 28.040898, 28.040898],
    [49, 7.010224, 42.061347, 42.061347],
    [50, 14.020449, 17.525561, 17.525561],
    [51, 14.020449, 28.040898, 42.061347],
    [52, 14.020449, 38.556235, 38.556235],
    [53, 14.020449, 42.061347, 28.040898],
    [54, 14.020449, -10.515337, 10.515337],
    [55, 14.020449, 10.515337, -10.515337],
    [56, 21.030673, -14.020449, -14.020449],
    [57, 21.030673, -14.020449, 14.020449],
    [58, 21.030673, 0.000000, 0.000000],
    [59, 21.030673, 14.020449, -14.020449],
    [60, 21.030673, 14.020449, 14.020449],
    [61, 28.040898, -14.020449, 0.000000],
    [62, 28.040898, -10.515337, -10.515337],
    [63, 28.040898, 0.000000, -14.020449],
    [64, 28.040898, 0.000000, 14.020449],
    [65, 28.040898, 10.515337, 10.515337],
    [66, 28.040898, 14.020449, 0.000000],
    [67, 14.020449, -10.515337, 38.556235],
    [68, 14.020449, 10.515337, 17.525561],
    [69, 21.030673, -14.020449, 42.061347],
    [70, 21.030673, 0.000000, 28.040898],
    [71, 21.030673, 14.020449, 42.061347],
    [72, 28.040898, -14.020449, 28.040898],
    [73, 28.040898, -10.515337, 17.525561],
    [74, 28.040898, 0.000000, 42.061347],
    [75, 28.040898, 10.515337, 38.556235],
    [76, 28.040898, 14.020449, 28.040898],
    [77, 14.020449, 17.525561, 10.515337],
    [78, 14.020449, 38.556235, -10.515337],
    [79, 21.030673, 28.040898, 0.000000],
    [80, 21.030673, 42.061347, -14.020449],
    [81, 21.030673, 42.061347, 14.020449],
    [82, 28.040898, 17.525561, -10.515337],
    [83, 28.040898, 28.040898, -14.020449],
    [84, 28.040898, 28.040898, 14.020449],
    [85, 28.040898, 38.556235, 10.515337],
    [86, 28.040898, 42.061347, 0.000000],
    [87, 14.020449, 17.525561, 38.556235],
    [88, 14.020449, 38.556235, 17.525561],
    [89, 21.030673, 28.040898, 28.040898],
    [90, 21.030673, 42.061347, 42.061347],
    [91, 28.040898, 17.525561, 17.525561],
    [92, 28.040898, 28.040898, 42.061347],
    [93, 28.040898, 38.556235, 38.556235],
    [94, 28.040898, 42.061347, 28.040898],
    [95, 28.040898, -10.515337, 10.515337],
    [96, 28.040898, 10.515337, -10.515337],
    [97, 35.051122, -14.020449, -14.020449],
    [98, 35.051122, -14.020449, 14.020449],
    [99, 35.051122, 0.000000, 0.000000],
    [100, 35.051122, 14.020449, -14.020449],
    [101, 35.051122, 14.020449, 14.020449],
    [102, 42.061347, -14.020449, 0.000000],
    [103, 42.061347, -10.515337, -10.515337],
    [104, 42.061347, 0.000000, -14.020449],
    [105, 42.061347, 0.000000, 14.020449],
    [106, 42.061347, 10.515337, 10.515337],
    [107, 42.061347, 14.020449, 0.000000],
    [108, 28.040898, -10.515337, 38.556235],
    [109, 28.040898, 10.515337, 17.525561],
    [110, 35.051122, -14.020449, 42.061347],
    [111, 35.051122, 0.000000, 28.040898],
    [112, 35.051122, 14.020449, 42.061347],
    [113, 42.061347, -14.020449, 28.040898],
    [114, 42.061347, -10.515337, 17.525561],
    [115, 42.061347, 0.000000, 42.061347],
    [116, 42.061347, 10.515337, 38.556235],
    [117, 42.061347, 14.020449, 28.040898],
    [118, 28.040898, 17.525561, 10.515337],
    [119, 28.040898, 38.556235, -10.515337],
    [120, 35.051122, 28.040898, 0.000000],
    [121, 35.051122, 42.061347, -14.020449],
    [122, 35.051122, 42.061347, 14.020449],
    [123, 42.061347, 17.525561, -10.515337],
    [124, 42.061347, 28.040898, -14.020449],
    [125, 42.061347, 28.040898, 14.020449],
    [126, 42.061347, 38.556235, 10.515337],
    [127, 42.061347, 42.061347, 0.000000],
    [128, 28.040898, 17.525561, 38.556235],
    [129, 28.040898, 38.556235, 17.525561],
    [130, 35.051122, 28.040898, 28.040898],
    [131, 35.051122, 42.061347, 42.061347],
    [132, 42.061347, 17.525561, 17.525561],
    [133, 42.061347, 28.040898, 42.061347],
    [134, 42.061347, 38.556235, 38.556235],
    [135, 42.061347, 42.061347, 28.040898],
    [136, 42.061347, -10.515337, 10.515337],
    [137, 42.061347, 10.515337, -10.515337],
    [138, 49.071571, -14.020449, -14.020449],
    [139, 49.071571, -14.020449, 14.020449],
    [140, 49.071571, 0.000000, 0.000000],
    [141, 49.071571, 14.020449, -14.020449],
    [142, 49.071571, 14.020449, 14.020449],
    [143, 56.081796, -14.020449, 0.000000],
    [144, 56.081796, -10.515337, -10.515337],
    [145, 56.081796, 0.000000, -14.020449],
    [146, 56.081796, 0.000000, 14.020449],
    [147, 56.081796, 10.515337, 10.515337],
    [148, 56.081796, 14.020449, 0.000000],
    [149, 42.061347, -10.515337, 38.556235],
    [150, 42.061347, 10.515337, 17.525561],
    [151, 49.071571, -14.020449, 42.061347],
    [152, 49.071571, 0.000000, 28.040898],
    [153, 49.071571, 14.020449, 42.061347],
    [154, 56.081796, -14.020449, 28.040898],
    [155, 56.081796, -10.515337, 17.525561],
    [156, 56.081796, 0.000000, 42.061347],
    [157, 56.081796, 10.515337, 38.556235],
    [158, 56.081796, 14.020449, 28.040898],
    [159, 42.061347, 17.525561, 10.515337],
    [160, 42.061347, 38.556235, -10.515337],
    [161, 49.071571, 28.040898, 0.000000],
    [162, 49.071571, 42.061347, -14.020449],
    [163, 49.071571, 42.061347, 14.020449],
    [164, 56.081796, 17.525561, -10.515337],
    [165, 56.081796, 28.040898, -14.020449],
    [166, 56.081796, 28.040898, 14.020449],
    [167, 56.081796, 38.556235, 10.515337],
    [168, 56.081796, 42.061347, 0.000000],
    [169, 42.061347, 17.525561, 38.556235],
    [170, 42.061347, 38.556235, 17.525561],
    [171, 49.071571, 28.040898, 28.040898],
    [172, 49.071571, 42.061347, 42.061347],
    [173, 56.081796, 17.525561, 17.525561],
