# ==========================================
# Data ID: 86682
# ==========================================
node_data = [
    [1, 0.000000, -15.257835, 15.257835],
    [2, 0.000000, -7.628917, 0.000000],
    [3, 0.000000, 0.000000, -15.257835],
    [4, 0.000000, 0.000000, 15.257835],
    [5, 0.000000, 7.628917, 0.000000],
    [6, 0.000000, 15.257835, -15.257835],
    [7, 7.628917, -15.257835, -15.257835],
    [8, 7.628917, -15.257835, 15.257835],
    [9, 7.628917, 0.000000, -15.257835],
    [10, 7.628917, 0.000000, 15.257835],
    [11, 7.628917, 15.257835, -15.257835],
    [12, 7.628917, 15.257835, 15.257835],
    [13, 15.257835, -15.257835, -15.257835],
    [14, 15.257835, -7.628917, 0.000000],
    [15, 15.257835, 0.000000, -15.257835],
    [16, 15.257835, 0.000000, 15.257835],
    [17, 15.257835, 7.628917, 0.000000],
    [18, 15.257835, 15.257835, 15.257835],
    [19, 0.000000, -15.257835, 45.773505],
    [20, 0.000000, -7.628917, 30.515670],
    [21, 0.000000, 0.000000, 45.773505],
    [22, 0.000000, 7.628917, 30.515670],
    [23, 0.000000, 15.257835, 15.257835],
    [24, 7.628917, -15.257835, 45.773505],
    [25, 7.628917, 0.000000, 45.773505],
    [26, 7.628917, 15.257835, 45.773505],
    [27, 15.257835, -15.257835, 15.257835],
    [28, 15.257835, -7.628917, 30.515670],
    [29, 15.257835, 0.000000, 45.773505],
    [30, 15.257835, 7.628917, 30.515670],
    [31, 15.257835, 15.257835, 45.773505],
    [32, 0.000000, 22.886753, 0.000000],
    [33, 0.000000, 30.515670, -15.257835],
    [34, 0.000000, 30.515670, 15.257835],
    [35, 0.000000, 38.144587, 0.000000],
    [36, 0.000000, 45.773505, -15.257835],
    [37, 7.628917, 30.515670, -15.257835],
    [38, 7.628917, 30.515670, 15.257835],
    [39, 7.628917, 45.773505, -15.257835],
    [40, 7.628917, 45.773505, 15.257835],
    [41, 15.257835, 15.257835, -15.257835],
    [42, 15.257835, 22.886753, 0.000000],
    [43, 15.257835, 30.515670, -15.257835],
    [44, 15.257835, 30.515670, 15.257835],
    [45, 15.257835, 38.144587, 0.000000],
    [46, 15.257835, 45.773505, 15.257835],
    [47, 0.000000, 15.257835, 45.773505],
    [48, 0.000000, 22.886753, 30.515670],
    [49, 0.000000, 30.515670, 45.773505],
    [50, 0.000000, 38.144587, 30.515670],
    [51, 0.000000, 45.773505, 15.257835],
    [52, 7.628917, 30.515670, 45.773505],
    [53, 7.628917, 45.773505, 45.773505],
    [54, 15.257835, 22.886753, 30.515670],
    [55, 15.257835, 30.515670, 45.773505],
    [56, 15.257835, 38.144587, 30.515670],
    [57, 15.257835, 45.773505, 45.773505],
    [58, 22.886752, -15.257835, -15.257835],
    [59, 22.886752, -15.257835, 15.257835],
    [60, 22.886752, 0.000000, -15.257835],
    [61, 22.886752, 0.000000, 15.257835],
    [62, 22.886752, 15.257835, -15.257835],
    [63, 22.886752, 15.257835, 15.257835],
    [64, 30.515670, -15.257835, -15.257835],
    [65, 30.515670, -7.628917, 0.000000],
    [66, 30.515670, 0.000000, -15.257835],
    [67, 30.515670, 0.000000, 15.257835],
    [68, 30.515670, 7.628917, 0.000000],
    [69, 30.515670, 15.257835, 15.257835],
    [70, 15.257835, -15.257835, 45.773505],
    [71, 22.886752, -15.257835, 45.773505],
    [72, 22.886752, 0.000000, 45.773505],
    [73, 22.886752, 15.257835, 45.773505],
    [74, 30.515670, -15.257835, 15.257835],
    [75, 30.515670, -7.628917, 30.515670],
    [76, 30.515670, 0.000000, 45.773505],
    [77, 30.515670, 7.628917, 30.515670],
    [78, 30.515670, 15.257835, 45.773505],
    [79, 15.257835, 45.773505, -15.257835],
    [80, 22.886752, 30.515670, -15.257835],
    [81, 22.886752, 30.515670, 15.257835],
    [82, 22.886752, 45.773505, -15.257835],
    [83, 22.886752, 45.773505, 15.257835],
    [84, 30.515670, 15.257835, -15.257835],
    [85, 30.515670, 22.886753, 0.000000],
    [86, 30.515670, 30.515670, -15.257835],
    [87, 30.515670, 30.515670, 15.257835],
    [88, 30.515670, 38.144587, 0.000000],
    [89, 30.515670, 45.773505, 15.257835],
    [90, 22.886752, 30.515670, 45.773505],
    [91, 22.886752, 45.773505, 45.773505],
    [92, 30.515670, 22.886753, 30.515670],
    [93, 30.515670, 30.515670, 45.773505],
    [94, 30.515670, 38.144587, 30.515670],
    [95, 30.515670, 45.773505, 45.773505],
    [96, 38.144587, -15.257835, -15.257835],
    [97, 38.144587, -15.257835, 15.257835],
    [98, 38.144587, 0.000000, -15.257835],
    [99, 38.144587, 0.000000, 15.257835],
    [100, 38.144587, 15.257835, -15.257835],
    [101, 38.144587, 15.257835, 15.257835],
    [102, 45.773505, -15.257835, -15.257835],
    [103, 45.773505, -7.628917, 0.000000],
    [104, 45.773505, 0.000000, -15.257835],
    [105, 45.773505, 0.000000, 15.257835],
    [106, 45.773505, 7.628917, 0.000000],
    [107, 45.773505, 15.257835, 15.257835],
    [108, 30.515670, -15.257835, 45.773505],
    [109, 38.144587, -15.257835, 45.773505],
    [110, 38.144587, 0.000000, 45.773505],
    [111, 38.144587, 15.257835, 45.773505],
    [112, 45.773505, -15.257835, 15.257835],
    [113, 45.773505, -7.628917, 30.515670],
    [114, 45.773505, 0.000000, 45.773505],
    [115, 45.773505, 7.628917, 30.515670],
    [116, 45.773505, 15.257835, 45.773505],
    [117, 30.515670, 45.773505, -15.257835],
    [118, 38.144587, 30.515670, -15.257835],
    [119, 38.144587, 30.515670, 15.257835],
    [120, 38.144587, 45.773505, -15.257835],
    [121, 38.144587, 45.773505, 15.257835],
    [122, 45.773505, 15.257835, -15.257835],
    [123, 45.773505, 22.886753, 0.000000],
    [124, 45.773505, 30.515670, -15.257835],
    [125, 45.773505, 30.515670, 15.257835],
    [126, 45.773505, 38.144587, 0.000000],
    [127, 45.773505, 45.773505, 15.257835],
    [128, 38.144587, 30.515670, 45.773505],
    [129, 38.144587, 45.773505, 45.773505],
    [130, 45.773505, 22.886753, 30.515670],
    [131, 45.773505, 30.515670, 45.773505],
    [132, 45.773505, 38.144587, 30.515670],
    [133, 45.773505, 45.773505, 45.773505],
    [134, 53.402422, -15.257835, -15.257835],
    [135, 53.402422, -15.257835, 15.257835],
    [136, 53.402422, 0.000000, -15.257835],
    [137, 53.402422, 0.000000, 15.257835],
    [138, 53.402422, 15.257835, -15.257835],
    [139, 53.402422, 15.257835, 15.257835],
    [140, 61.031340, -15.257835, -15.257835],
    [141, 61.031340, -7.628917, 0.000000],
    [142, 61.031340, 0.000000, -15.257835],
    [143, 61.031340, 0.000000, 15.257835],
    [144, 61.031340, 7.628917, 0.000000],
    [145, 61.031340, 15.257835, 15.257835],
    [146, 45.773505, -15.257835, 45.773505],
    [147, 53.402422, -15.257835, 45.773505],
    [148, 53.402422, 0.000000, 45.773505],
    [149, 53.402422, 15.257835, 45.773505],
    [150, 61.031340, -15.257835, 15.257835],
    [151, 61.031340, -7.628917, 30.515670],
    [152, 61.031340, 0.000000, 45.773505],
    [153, 61.031340, 7.628917, 30.515670],
    [154, 61.031340, 15.257835, 45.773505],
    [155, 45.773505, 45.773505, -15.257835],
    [156, 53.402422, 30.515670, -15.257835],
    [157, 53.402422, 30.515670, 15.257835],
    [158, 53.402422, 45.773505, -15.257835],
    [159, 53.402422, 45.773505, 15.257835],
    [160, 61.031340, 15.257835, -15.257835],
    [161, 61.031340, 22.886753, 0.000000],
    [162, 61.031340, 30.515670, -15.257835],
    [163, 61.031340, 30.515670, 15.257835],
    [164, 61.031340, 38.144587, 0.000000],
    [165, 61.031340, 45.773505, 15.257835],
    [166, 53.402422, 30.515670, 45.773505],
    [167, 53.402422, 45.773505, 45.773505],
    [168, 61.031340, 22.886753, 30.515670],
    [169, 61.031340, 30.515670, 45.773505],
    [170, 61.031340, 38.144587, 30.515670],
    [171, 61.031340, 45.773505, 45.773505],
]

element_conn = [
