# ==========================================
# Data ID: 14151
# ==========================================
node_data = [
    [1, 0.000000, -7.312806, 0.000000],
    [2, 0.000000, -7.312806, 14.625611],
    [3, 0.000000, 0.000000, -10.969209],
    [4, 0.000000, 0.000000, 10.969209],
    [5, 0.000000, 7.312806, -14.625611],
    [6, 0.000000, 7.312806, 0.000000],
    [7, 7.312806, -14.625611, 0.000000],
    [8, 7.312806, 0.000000, -10.969209],
    [9, 7.312806, 0.000000, 10.969209],
    [10, 7.312806, 14.625611, 0.000000],
    [11, 14.625611, -7.312806, -14.625611],
    [12, 14.625611, -7.312806, 0.000000],
    [13, 14.625611, 0.000000, -10.969209],
    [14, 14.625611, 0.000000, 10.969209],
    [15, 14.625611, 7.312806, 0.000000],
    [16, 14.625611, 7.312806, 14.625611],
    [17, 0.000000, -7.312806, 29.251222],
    [18, 0.000000, -7.312806, 43.876833],
    [19, 0.000000, 0.000000, 18.282013],
    [20, 0.000000, 0.000000, 40.220431],
    [21, 0.000000, 7.312806, 14.625611],
    [22, 0.000000, 7.312806, 29.251222],
    [23, 7.312806, -14.625611, 29.251222],
    [24, 7.312806, 0.000000, 18.282013],
    [25, 7.312806, 0.000000, 40.220431],
    [26, 7.312806, 14.625611, 29.251222],
    [27, 14.625611, -7.312806, 14.625611],
    [28, 14.625611, -7.312806, 29.251222],
    [29, 14.625611, 0.000000, 18.282013],
    [30, 14.625611, 0.000000, 40.220431],
    [31, 14.625611, 7.312806, 29.251222],
    [32, 14.625611, 7.312806, 43.876833],
    [33, 0.000000, 21.938416, 0.000000],
    [34, 0.000000, 21.938416, 14.625611],
    [35, 0.000000, 29.251222, -10.969209],
    [36, 0.000000, 29.251222, 10.969209],
    [37, 0.000000, 36.564028, -14.625611],
    [38, 0.000000, 36.564028, 0.000000],
    [39, 7.312806, 29.251222, -10.969209],
    [40, 7.312806, 29.251222, 10.969209],
    [41, 7.312806, 43.876833, 0.000000],
    [42, 14.625611, 21.938416, -14.625611],
    [43, 14.625611, 21.938416, 0.000000],
    [44, 14.625611, 29.251222, -10.969209],
    [45, 14.625611, 29.251222, 10.969209],
    [46, 14.625611, 36.564028, 0.000000],
    [47, 14.625611, 36.564028, 14.625611],
    [48, 0.000000, 21.938416, 29.251222],
    [49, 0.000000, 21.938416, 43.876833],
    [50, 0.000000, 29.251222, 18.282013],
    [51, 0.000000, 29.251222, 40.220431],
    [52, 0.000000, 36.564028, 14.625611],
    [53, 0.000000, 36.564028, 29.251222],
    [54, 7.312806, 29.251222, 18.282013],
    [55, 7.312806, 29.251222, 40.220431],
    [56, 7.312806, 43.876833, 29.251222],
    [57, 14.625611, 21.938416, 14.625611],
    [58, 14.625611, 21.938416, 29.251222],
    [59, 14.625611, 29.251222, 18.282013],
    [60, 14.625611, 29.251222, 40.220431],
    [61, 14.625611, 36.564028, 29.251222],
    [62, 14.625611, 36.564028, 43.876833],
    [63, 14.625611, 7.312806, -14.625611],
    [64, 21.938417, -14.625611, 0.000000],
    [65, 21.938417, 0.000000, -10.969209],
    [66, 21.938417, 0.000000, 10.969209],
    [67, 21.938417, 14.625611, 0.000000],
    [68, 29.251222, -7.312806, -14.625611],
    [69, 29.251222, -7.312806, 0.000000],
    [70, 29.251222, 0.000000, -10.969209],
    [71, 29.251222, 0.000000, 10.969209],
    [72, 29.251222, 7.312806, 0.000000],
    [73, 29.251222, 7.312806, 14.625611],
    [74, 14.625611, -7.312806, 43.876833],
    [75, 21.938417, -14.625611, 29.251222],
    [76, 21.938417, 0.000000, 18.282013],
    [77, 21.938417, 0.000000, 40.220431],
    [78, 21.938417, 14.625611, 29.251222],
    [79, 29.251222, -7.312806, 14.625611],
    [80, 29.251222, -7.312806, 29.251222],
    [81, 29.251222, 0.000000, 18.282013],
    [82, 29.251222, 0.000000, 40.220431],
    [83, 29.251222, 7.312806, 29.251222],
    [84, 29.251222, 7.312806, 43.876833],
    [85, 14.625611, 36.564028, -14.625611],
    [86, 21.938417, 29.251222, -10.969209],
    [87, 21.938417, 29.251222, 10.969209],
    [88, 21.938417, 43.876833, 0.000000],
    [89, 29.251222, 21.938416, -14.625611],
    [90, 29.251222, 21.938416, 0.000000],
    [91, 29.251222, 29.251222, -10.969209],
    [92, 29.251222, 29.251222, 10.969209],
    [93, 29.251222, 36.564028, 0.000000],
    [94, 29.251222, 36.564028, 14.625611],
    [95, 14.625611, 21.938416, 43.876833],
    [96, 21.938417, 29.251222, 18.282013],
    [97, 21.938417, 29.251222, 40.220431],
    [98, 21.938417, 43.876833, 29.251222],
    [99, 29.251222, 21.938416, 14.625611],
    [100, 29.251222, 21.938416, 29.251222],
    [101, 29.251222, 29.251222, 18.282013],
    [102, 29.251222, 29.251222, 40.220431],
    [103, 29.251222, 36.564028, 29.251222],
    [104, 29.251222, 36.564028, 43.876833],
    [105, 29.251222, 7.312806, -14.625611],
    [106, 36.564028, -14.625611, 0.000000],
    [107, 36.564028, 0.000000, -10.969209],
    [108, 36.564028, 0.000000, 10.969209],
    [109, 36.564028, 14.625611, 0.000000],
    [110, 43.876833, -7.312806, -14.625611],
    [111, 43.876833, -7.312806, 0.000000],
    [112, 43.876833, 0.000000, -10.969209],
    [113, 43.876833, 0.000000, 10.969209],
    [114, 43.876833, 7.312806, 0.000000],
    [115, 43.876833, 7.312806, 14.625611],
    [116, 29.251222, -7.312806, 43.876833],
    [117, 36.564028, -14.625611, 29.251222],
    [118, 36.564028, 0.000000, 18.282013],
    [119, 36.564028, 0.000000, 40.220431],
    [120, 36.564028, 14.625611, 29.251222],
    [121, 43.876833, -7.312806, 14.625611],
    [122, 43.876833, -7.312806, 29.251222],
    [123, 43.876833, 0.000000, 18.282013],
    [124, 43.876833, 0.000000, 40.220431],
    [125, 43.876833, 7.312806, 29.251222],
    [126, 43.876833, 7.312806, 43.876833],
    [127, 29.251222, 36.564028, -14.625611],
    [128, 36.564028, 29.251222, -10.969209],
    [129, 36.564028, 29.251222, 10.969209],
    [130, 36.564028, 43.876833, 0.000000],
    [131, 43.876833, 21.938416, -14.625611],
    [132, 43.876833, 21.938416, 0.000000],
    [133, 43.876833, 29.251222, -10.969209],
    [134, 43.876833, 29.251222, 10.969209],
    [135, 43.876833, 36.564028, 0.000000],
    [136, 43.876833, 36.564028, 14.625611],
    [137, 29.251222, 21.938416, 43.876833],
    [138, 36.564028, 29.251222, 18.282013],
    [139, 36.564028, 29.251222, 40.220431],
    [140, 36.564028, 43.876833, 29.251222],
    [141, 43.876833, 21.938416, 14.625611],
    [142, 43.876833, 21.938416, 29.251222],
    [143, 43.876833, 29.251222, 18.282013],
    [144, 43.876833, 29.251222, 40.220431],
    [145, 43.876833, 36.564028, 29.251222],
    [146, 43.876833, 36.564028, 43.876833],
    [147, 43.876833, 7.312806, -14.625611],
    [148, 51.189639, -14.625611, 0.000000],
    [149, 51.189639, 0.000000, -10.969209],
    [150, 51.189639, 0.000000, 10.969209],
    [151, 51.189639, 14.625611, 0.000000],
    [152, 58.502444, -7.312806, -14.625611],
    [153, 58.502444, -7.312806, 0.000000],
    [154, 58.502444, 0.000000, -10.969209],
