# ==========================================
# Data ID: 92267
# ==========================================
node_data = [
    [1, 0.000000, -16.284657, 0.000000],
    [2, 0.000000, -8.142329, -16.284657],
    [3, 0.000000, -4.071164, 0.000000],
    [4, 0.000000, 4.071164, 0.000000],
    [5, 0.000000, 8.142329, 16.284657],
    [6, 0.000000, 16.284657, 0.000000],
    [7, 8.142329, -16.284657, -16.284657],
    [8, 8.142329, -16.284657, 16.284657],
    [9, 8.142329, 0.000000, 0.000000],
    [10, 8.142329, 16.284657, -16.284657],
    [11, 8.142329, 16.284657, 16.284657],
    [12, 16.284657, -16.284657, 0.000000],
    [13, 16.284657, -8.142329, 16.284657],
    [14, 16.284657, -4.071164, 0.000000],
    [15, 16.284657, 4.071164, 0.000000],
    [16, 16.284657, 8.142329, -16.284657],
    [17, 16.284657, 16.284657, 0.000000],
    [18, 0.000000, -16.284657, 32.569314],
    [19, 0.000000, -8.142329, 16.284657],
    [20, 0.000000, -4.071164, 32.569314],
    [21, 0.000000, 4.071164, 32.569314],
    [22, 0.000000, 8.142329, 48.853971],
    [23, 0.000000, 16.284657, 32.569314],
    [24, 8.142329, -16.284657, 48.853971],
    [25, 8.142329, 0.000000, 32.569314],
    [26, 8.142329, 16.284657, 48.853971],
    [27, 16.284657, -16.284657, 32.569314],
    [28, 16.284657, -8.142329, 48.853971],
    [29, 16.284657, -4.071164, 32.569314],
    [30, 16.284657, 4.071164, 32.569314],
    [31, 16.284657, 8.142329, 16.284657],
    [32, 16.284657, 16.284657, 32.569314],
    [33, 0.000000, 24.426985, -16.284657],
    [34, 0.000000, 28.498150, 0.000000],
    [35, 0.000000, 36.640478, 0.000000],
    [36, 0.000000, 40.711643, 16.284657],
    [37, 0.000000, 48.853971, 0.000000],
    [38, 8.142329, 32.569314, 0.000000],
    [39, 8.142329, 48.853971, -16.284657],
    [40, 8.142329, 48.853971, 16.284657],
    [41, 16.284657, 24.426985, 16.284657],
    [42, 16.284657, 28.498150, 0.000000],
    [43, 16.284657, 36.640478, 0.000000],
    [44, 16.284657, 40.711643, -16.284657],
    [45, 16.284657, 48.853971, 0.000000],
    [46, 0.000000, 24.426985, 16.284657],
    [47, 0.000000, 28.498150, 32.569314],
    [48, 0.000000, 36.640478, 32.569314],
    [49, 0.000000, 40.711643, 48.853971],
    [50, 0.000000, 48.853971, 32.569314],
    [51, 8.142329, 32.569314, 32.569314],
    [52, 8.142329, 48.853971, 48.853971],
