# ==========================================
# Data ID: 96323
# ==========================================
node_data = [
    [1, 0.000000, -15.481324, -3.870331],
    [2, 0.000000, -15.481324, 3.870331],
    [3, 0.000000, -11.610993, -15.481324],
    [4, 0.000000, -7.740662, 0.000000],
    [5, 0.000000, 0.000000, -3.870331],
    [6, 0.000000, 0.000000, 3.870331],
    [7, 0.000000, 7.740662, 0.000000],
    [8, 0.000000, 11.610993, 15.481324],
    [9, 0.000000, 15.481324, -3.870331],
    [10, 0.000000, 15.481324, 3.870331],
    [11, 3.870331, -3.870331, -11.610993],
    [12, 3.870331, 3.870331, 11.610993],
    [13, 7.740662, -15.481324, -15.481324],
    [14, 7.740662, -15.481324, 15.481324],
    [15, 7.740662, 0.000000, -7.740662],
    [16, 7.740662, 0.000000, 0.000000],
    [17, 7.740662, 0.000000, 7.740662],
    [18, 7.740662, 15.481324, -15.481324],
    [19, 7.740662, 15.481324, 15.481324],
    [20, 11.610993, -3.870331, 11.610993],
    [21, 11.610993, 3.870331, -11.610993],
    [22, 15.481324, -15.481324, -3.870331],
    [23, 15.481324, -15.481324, 3.870331],
    [24, 15.481324, -11.610993, 15.481324],
    [25, 15.481324, -7.740662, 0.000000],
    [26, 15.481324, 0.000000, -3.870331],
    [27, 15.481324, 0.000000, 3.870331],
    [28, 15.481324, 7.740662, 0.000000],
    [29, 15.481324, 11.610993, -15.481324],
    [30, 15.481324, 15.481324, -3.870331],
    [31, 15.481324, 15.481324, 3.870331],
    [32, 0.000000, -15.481324, 27.092317],
    [33, 0.000000, -15.481324, 34.832979],
    [34, 0.000000, -11.610993, 15.481324],
    [35, 0.000000, -7.740662, 30.962648],
    [36, 0.000000, 0.000000, 27.092317],
    [37, 0.000000, 0.000000, 34.832979],
    [38, 0.000000, 7.740662, 30.962648],
    [39, 0.000000, 11.610993, 46.443972],
    [40, 0.000000, 15.481324, 27.092317],
    [41, 0.000000, 15.481324, 34.832979],
    [42, 3.870331, -3.870331, 19.351655],
    [43, 3.870331, 3.870331, 42.573641],
    [44, 7.740662, -15.481324, 46.443972],
    [45, 7.740662, 0.000000, 23.221986],
    [46, 7.740662, 0.000000, 30.962648],
    [47, 7.740662, 0.000000, 38.703310],
    [48, 7.740662, 15.481324, 46.443972],
    [49, 11.610993, -3.870331, 42.573641],
    [50, 11.610993, 3.870331, 19.351655],
    [51, 15.481324, -15.481324, 27.092317],
    [52, 15.481324, -15.481324, 34.832979],
    [53, 15.481324, -11.610993, 46.443972],
    [54, 15.481324, -7.740662, 30.962648],
    [55, 15.481324, 0.000000, 27.092317],
    [56, 15.481324, 0.000000, 34.832979],
    [57, 15.481324, 7.740662, 30.962648],
    [58, 15.481324, 11.610993, 15.481324],
    [59, 15.481324, 15.481324, 27.092317],
    [60, 15.481324, 15.481324, 34.832979],
    [61, 0.000000, 19.351655, -15.481324],
    [62, 0.000000, 23.221986, 0.000000],
    [63, 0.000000, 30.962648, -3.870331],
    [64, 0.000000, 30.962648, 3.870331],
    [65, 0.000000, 38.703310, 0.000000],
    [66, 0.000000, 42.573641, 15.481324],
    [67, 0.000000, 46.443972, -3.870331],
    [68, 0.000000, 46.443972, 3.870331],
    [69, 3.870331, 27.092317, -11.610993],
    [70, 3.870331, 34.832979, 11.610993],
    [71, 7.740662, 30.962648, -7.740662],
    [72, 7.740662, 30.962648, 0.000000],
    [73, 7.740662, 30.962648, 7.740662],
    [74, 7.740662, 46.443972, -15.481324],
    [75, 7.740662, 46.443972, 15.481324],
    [76, 11.610993, 27.092317, 11.610993],
    [77, 11.610993, 34.832979, -11.610993],
    [78, 15.481324, 19.351655, 15.481324],
    [79, 15.481324, 23.221986, 0.000000],
    [80, 15.481324, 30.962648, -3.870331],
    [81, 15.481324, 30.962648, 3.870331],
    [82, 15.481324, 38.703310, 0.000000],
    [83, 15.481324, 42.573641, -15.481324],
    [84, 15.481324, 46.443972, -3.870331],
    [85, 15.481324, 46.443972, 3.870331],
    [86, 0.000000, 19.351655, 15.481324],
    [87, 0.000000, 23.221986, 30.962648],
    [88, 0.000000, 30.962648, 27.092317],
    [89, 0.000000, 30.962648, 34.832979],
    [90, 0.000000, 38.703310, 30.962648],
    [91, 0.000000, 42.573641, 46.443972],
    [92, 0.000000, 46.443972, 27.092317],
    [93, 0.000000, 46.443972, 34.832979],
    [94, 3.870331, 27.092317, 19.351655],
    [95, 3.870331, 34.832979, 42.573641],
    [96, 7.740662, 30.962648, 23.221986],
    [97, 7.740662, 30.962648, 30.962648],
    [98, 7.740662, 30.962648, 38.703310],
    [99, 7.740662, 46.443972, 46.443972],
    [100, 11.610993, 27.092317, 42.573641],
    [101, 11.610993, 34.832979, 19.351655],
    [102, 15.481324, 19.351655, 46.443972],
    [103, 15.481324, 23.221986, 30.962648],
    [104, 15.481324, 30.962648, 27.092317],
    [105, 15.481324, 30.962648, 34.832979],
    [106, 15.481324, 38.703310, 30.962648],
    [107, 15.481324, 42.573641, 15.481324],
    [108, 15.481324, 46.443972, 27.092317],
    [109, 15.481324, 46.443972, 34.832979],
    [110, 15.481324, -11.610993, -15.481324],
    [111, 19.351655, -3.870331, -11.610993],
    [112, 19.351655, 3.870331, 11.610993],
    [113, 23.221986, -15.481324, -15.481324],
    [114, 23.221986, -15.481324, 15.481324],
    [115, 23.221986, 0.000000, -7.740662],
    [116, 23.221986, 0.000000, 0.000000],
    [117, 23.221986, 0.000000, 7.740662],
    [118, 23.221986, 15.481324, -15.481324],
    [119, 23.221986, 15.481324, 15.481324],
    [120, 27.092317, -3.870331, 11.610993],
    [121, 27.092317, 3.870331, -11.610993],
    [122, 30.962648, -15.481324, -3.870331],
    [123, 30.962648, -15.481324, 3.870331],
    [124, 30.962648, -11.610993, 15.481324],
    [125, 30.962648, -7.740662, 0.000000],
    [126, 30.962648, 0.000000, -3.870331],
    [127, 30.962648, 0.000000, 3.870331],
    [128, 30.962648, 7.740662, 0.000000],
    [129, 30.962648, 11.610993, -15.481324],
    [130, 30.962648, 15.481324, -3.870331],
    [131, 30.962648, 15.481324, 3.870331],
    [132, 15.481324, 11.610993, 46.443972],
    [133, 19.351655, -3.870331, 19.351655],
    [134, 19.351655, 3.870331, 42.573641],
    [135, 23.221986, -15.481324, 46.443972],
    [136, 23.221986, 0.000000, 23.221986],
    [137, 23.221986, 0.000000, 30.962648],
    [138, 23.221986, 0.000000, 38.703310],
    [139, 23.221986, 15.481324, 46.443972],
    [140, 27.092317, -3.870331, 42.573641],
    [141, 27.092317, 3.870331, 19.351655],
    [142, 30.962648, -15.481324, 27.092317],
    [143, 30.962648, -15.481324, 34.832979],
    [144, 30.962648, -11.610993, 46.443972],
    [145, 30.962648, -7.740662, 30.962648],
    [146, 30.962648, 0.000000, 27.092317],
    [147, 30.962648, 0.000000, 34.832979],
    [148, 30.962648, 7.740662, 30.962648],
    [149, 30.962648, 11.610993, 15.481324],
    [150, 30.962648, 15.481324, 27.092317],
    [151, 30.962648, 15.481324, 34.832979],
    [152, 15.481324, 19.351655, -15.481324],
    [153, 19.351655, 27.092317, -11.610993],
    [154, 19.351655, 34.832979, 11.610993],
    [155, 23.221986, 30.962648, -7.740662],
    [156, 23.221986, 30.962648, 0.000000],
    [157, 23.221986, 30.962648, 7.740662],
    [158, 23.221986, 46.443972, -15.481324],
    [159, 23.221986, 46.443972, 15.481324],
    [160, 27.092317, 27.092317, 11.610993],
    [161, 27.092317, 34.832979, -11.610993],
    [162, 30.962648, 19.351655, 15.481324],
    [163, 30.962648, 23.221986, 0.000000],
    [164, 30.962648, 30.962648, -3.870331],
    [165, 30.962648, 30.962648, 3.870331],
    [166, 30.962648, 38.703310, 0.000000],
    [167, 30.962648, 42.573641, -15.481324],
    [168, 30.962648, 46.443972, -3.870331],
    [169, 30.962648, 46.443972, 3.870331],
    [170, 15.481324, 42.573641, 46.443972],
    [171, 19.351655, 27.092317, 19.351655],
    [172, 19.351655, 34.832979, 42.573641],
    [173, 23.221986, 30.962648, 23.221986],
    [174, 23.221986, 30.962648, 30.962648],
    [175, 23.221986, 30.962648, 38.703310],
    [176, 23.221986, 46.443972, 46.443972],
    [177, 27.092317, 27.092317, 42.573641],
    [178, 27.092317, 34.832979, 19.351655],
    [179, 30.962648, 19.351655, 46.443972],
    [180, 30.962648, 23.221986, 30.962648],
    [181, 30.962648, 30.962648, 27.092317],
    [182, 30.962648, 30.962648, 34.832979],
    [183, 30.962648, 38.703310, 30.962648],
    [184, 30.962648, 42.573641, 15.481324],
    [185, 30.962648, 46.443972, 27.092317],
    [186, 30.962648, 46.443972, 34.832979],
    [187, 30.962648, -11.610993, -15.481324],
    [188, 34.832979, -3.870331, -11.610993],
    [189, 34.832979, 3.870331, 11.610993],
    [190, 38.703310, -15.481324, -15.481324],
    [191, 38.703310, -15.481324, 15.481324],
    [192, 38.703310, 0.000000, -7.740662],
    [193, 38.703310, 0.000000, 0.000000],
    [194, 38.703310, 0.000000, 7.740662],
    [195, 38.703310, 15.481324, -15.481324],
    [196, 38.703310, 15.481324, 15.481324],
    [197, 42.573641, -3.870331, 11.610993],
    [198, 42.573641, 3.870331, -11.610993],
    [199, 46.443972, -15.481324, -3.870331],
    [200, 46.443972, -15.481324, 3.870331],
    [201, 46.443972, -11.610993, 15.481324],
    [202, 46.443972, -7.740662, 0.000000],
    [203, 46.443972, 0.000000, -3.870331],
    [204, 46.443972, 0.000000, 3.870331],
    [205, 46.443972, 7.740662, 0.000000],
    [206, 46.443972, 11.610993, -15.481324],
    [207, 46.443972, 15.481324, -3.870331],
    [208, 46.443972, 15.481324, 3.870331],
    [209, 30.962648, 11.610993, 46.443972],
    [210, 34.832979, -3.870331, 19.351655],
    [211, 34.832979, 3.870331, 42.573641],
    [212, 38.703310, -15.481324, 46.443972],
    [213, 38.703310, 0.000000, 23.221986],
    [214, 38.703310, 0.000000, 30.962648],
    [215, 38.703310, 0.000000, 38.703310],
    [216, 38.703310, 15.481324, 46.443972],
    [217, 42.573641, -3.870331, 42.573641],
    [218, 42.573641, 3.870331, 19.351655],
    [219, 46.443972, -15.481324, 27.092317],
    [220, 46.443972, -15.481324, 34.832979],
    [221, 46.443972, -11.610993, 46.443972],
