# ==========================================
# Data ID: 9510
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.646998],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.646998],
    [4, 7.323499, -14.646998, -14.646998],
    [5, 7.323499, -14.646998, -7.323499],
    [6, 7.323499, -14.646998, 0.000000],
    [7, 7.323499, -14.646998, 7.323499],
    [8, 7.323499, -14.646998, 14.646998],
    [9, 7.323499, 0.000000, -14.646998],
    [10, 7.323499, 0.000000, 14.646998],
    [11, 7.323499, 14.646998, -14.646998],
    [12, 7.323499, 14.646998, -7.323499],
    [13, 7.323499, 14.646998, 0.000000],
    [14, 7.323499, 14.646998, 7.323499],
    [15, 7.323499, 14.646998, 14.646998],
    [16, 14.646998, 0.000000, -14.646998],
    [17, 14.646998, 0.000000, 0.000000],
    [18, 14.646998, 0.000000, 14.646998],
    [19, 0.000000, 0.000000, 29.293996],
    [20, 0.000000, 0.000000, 43.940994],
    [21, 7.323499, -14.646998, 21.970497],
    [22, 7.323499, -14.646998, 29.293996],
    [23, 7.323499, -14.646998, 36.617495],
    [24, 7.323499, -14.646998, 43.940994],
    [25, 7.323499, 0.000000, 43.940994],
    [26, 7.323499, 14.646998, 21.970497],
    [27, 7.323499, 14.646998, 29.293996],
    [28, 7.323499, 14.646998, 36.617495],
    [29, 7.323499, 14.646998, 43.940994],
    [30, 14.646998, 0.000000, 29.293996],
    [31, 14.646998, 0.000000, 43.940994],
    [32, 0.000000, 29.293996, -14.646998],
    [33, 0.000000, 29.293996, 0.000000],
    [34, 0.000000, 29.293996, 14.646998],
    [35, 7.323499, 29.293996, -14.646998],
    [36, 7.323499, 29.293996, 14.646998],
    [37, 7.323499, 43.940994, -14.646998],
    [38, 7.323499, 43.940994, -7.323499],
    [39, 7.323499, 43.940994, 0.000000],
    [40, 7.323499, 43.940994, 7.323499],
    [41, 7.323499, 43.940994, 14.646998],
    [42, 14.646998, 29.293996, -14.646998],
    [43, 14.646998, 29.293996, 0.000000],
    [44, 14.646998, 29.293996, 14.646998],
    [45, 0.000000, 29.293996, 29.293996],
    [46, 0.000000, 29.293996, 43.940994],
    [47, 7.323499, 29.293996, 43.940994],
    [48, 7.323499, 43.940994, 21.970497],
    [49, 7.323499, 43.940994, 29.293996],
    [50, 7.323499, 43.940994, 36.617495],
    [51, 7.323499, 43.940994, 43.940994],
    [52, 14.646998, 29.293996, 29.293996],
    [53, 14.646998, 29.293996, 43.940994],
    [54, 21.970497, -14.646998, -14.646998],
    [55, 21.970497, -14.646998, -7.323499],
    [56, 21.970497, -14.646998, 0.000000],
    [57, 21.970497, -14.646998, 7.323499],
    [58, 21.970497, -14.646998, 14.646998],
    [59, 21.970497, 0.000000, -14.646998],
    [60, 21.970497, 0.000000, 14.646998],
    [61, 21.970497, 14.646998, -14.646998],
    [62, 21.970497, 14.646998, -7.323499],
    [63, 21.970497, 14.646998, 0.000000],
    [64, 21.970497, 14.646998, 7.323499],
    [65, 21.970497, 14.646998, 14.646998],
    [66, 29.293996, 0.000000, -14.646998],
    [67, 29.293996, 0.000000, 0.000000],
    [68, 29.293996, 0.000000, 14.646998],
    [69, 21.970497, -14.646998, 21.970497],
    [70, 21.970497, -14.646998, 29.293996],
    [71, 21.970497, -14.646998, 36.617495],
    [72, 21.970497, -14.646998, 43.940994],
    [73, 21.970497, 0.000000, 43.940994],
    [74, 21.970497, 14.646998, 21.970497],
    [75, 21.970497, 14.646998, 29.293996],
    [76, 21.970497, 14.646998, 36.617495],
    [77, 21.970497, 14.646998, 43.940994],
    [78, 29.293996, 0.000000, 29.293996],
    [79, 29.293996, 0.000000, 43.940994],
    [80, 21.970497, 29.293996, -14.646998],
    [81, 21.970497, 29.293996, 14.646998],
    [82, 21.970497, 43.940994, -14.646998],
