# ==========================================
# Data ID: 64449
# ==========================================
node_data = [
    [1, 0.000000, -14.568865, -7.284433],
    [2, 0.000000, -14.568865, 7.284433],
    [3, 0.000000, -3.642216, 0.000000],
    [4, 0.000000, 3.642216, 0.000000],
    [5, 0.000000, 14.568865, -7.284433],
    [6, 0.000000, 14.568865, 7.284433],
    [7, 7.284433, 0.000000, -14.568865],
    [8, 7.284433, 0.000000, 0.000000],
    [9, 7.284433, 0.000000, 14.568865],
    [10, 14.568865, -14.568865, -7.284433],
    [11, 14.568865, -14.568865, 7.284433],
    [12, 14.568865, -3.642216, 0.000000],
    [13, 14.568865, 3.642216, 0.000000],
    [14, 14.568865, 14.568865, -7.284433],
    [15, 14.568865, 14.568865, 7.284433],
    [16, 0.000000, -14.568865, 21.853297],
    [17, 0.000000, -14.568865, 36.422163],
    [18, 0.000000, -3.642216, 29.137730],
    [19, 0.000000, 3.642216, 29.137730],
    [20, 0.000000, 14.568865, 21.853297],
    [21, 0.000000, 14.568865, 36.422163],
    [22, 7.284433, 0.000000, 29.137730],
    [23, 7.284433, 0.000000, 43.706595],
    [24, 14.568865, -14.568865, 21.853297],
    [25, 14.568865, -14.568865, 36.422163],
    [26, 14.568865, -3.642216, 29.137730],
    [27, 14.568865, 3.642216, 29.137730],
    [28, 14.568865, 14.568865, 21.853297],
    [29, 14.568865, 14.568865, 36.422163],
    [30, 0.000000, 25.495514, 0.000000],
    [31, 0.000000, 32.779946, 0.000000],
    [32, 0.000000, 43.706595, -7.284433],
    [33, 0.000000, 43.706595, 7.284433],
    [34, 7.284433, 29.137730, -14.568865],
    [35, 7.284433, 29.137730, 0.000000],
    [36, 7.284433, 29.137730, 14.568865],
    [37, 14.568865, 25.495514, 0.000000],
    [38, 14.568865, 32.779946, 0.000000],
    [39, 14.568865, 43.706595, -7.284433],
    [40, 14.568865, 43.706595, 7.284433],
    [41, 0.000000, 25.495514, 29.137730],
    [42, 0.000000, 32.779946, 29.137730],
    [43, 0.000000, 43.706595, 21.853297],
    [44, 0.000000, 43.706595, 36.422163],
    [45, 7.284433, 29.137730, 29.137730],
    [46, 7.284433, 29.137730, 43.706595],
    [47, 14.568865, 25.495514, 29.137730],
    [48, 14.568865, 32.779946, 29.137730],
    [49, 14.568865, 43.706595, 21.853297],
    [50, 14.568865, 43.706595, 36.422163],
    [51, 21.853298, 0.000000, -14.568865],
    [52, 21.853298, 0.000000, 0.000000],
    [53, 21.853298, 0.000000, 14.568865],
    [54, 29.137730, -14.568865, -7.284433],
