# ==========================================
# Data ID: 56777
# ==========================================
node_data = [
    [1, 0.000000, -16.776909, -16.776909],
    [2, 0.000000, -16.776909, 0.000000],
    [3, 0.000000, -16.776909, 16.776909],
    [4, 0.000000, 0.000000, -4.194227],
    [5, 0.000000, 0.000000, 4.194227],
    [6, 0.000000, 16.776909, -16.776909],
    [7, 0.000000, 16.776909, 0.000000],
    [8, 0.000000, 16.776909, 16.776909],
    [9, 8.388454, -16.776909, -16.776909],
    [10, 8.388454, -16.776909, 16.776909],
    [11, 8.388454, 0.000000, 0.000000],
    [12, 8.388454, 16.776909, -16.776909],
    [13, 8.388454, 16.776909, 16.776909],
    [14, 16.776909, -16.776909, -16.776909],
    [15, 16.776909, -16.776909, 0.000000],
    [16, 16.776909, -16.776909, 16.776909],
    [17, 16.776909, 0.000000, -4.194227],
    [18, 16.776909, 0.000000, 4.194227],
    [19, 16.776909, 16.776909, -16.776909],
    [20, 16.776909, 16.776909, 0.000000],
    [21, 16.776909, 16.776909, 16.776909],
    [22, 0.000000, -16.776909, 33.553818],
    [23, 0.000000, -16.776909, 50.330727],
    [24, 0.000000, 0.000000, 29.359591],
    [25, 0.000000, 0.000000, 37.748045],
    [26, 0.000000, 16.776909, 33.553818],
    [27, 0.000000, 16.776909, 50.330727],
    [28, 8.388454, -16.776909, 50.330727],
    [29, 8.388454, 0.000000, 33.553818],
    [30, 8.388454, 16.776909, 50.330727],
    [31, 16.776909, -16.776909, 33.553818],
    [32, 16.776909, -16.776909, 50.330727],
    [33, 16.776909, 0.000000, 29.359591],
    [34, 16.776909, 0.000000, 37.748045],
    [35, 16.776909, 16.776909, 33.553818],
    [36, 16.776909, 16.776909, 50.330727],
    [37, 0.000000, 33.553818, -4.194227],
    [38, 0.000000, 33.553818, 4.194227],
    [39, 0.000000, 50.330727, -16.776909],
    [40, 0.000000, 50.330727, 0.000000],
    [41, 0.000000, 50.330727, 16.776909],
    [42, 8.388454, 33.553818, 0.000000],
    [43, 8.388454, 50.330727, -16.776909],
    [44, 8.388454, 50.330727, 16.776909],
    [45, 16.776909, 33.553818, -4.194227],
    [46, 16.776909, 33.553818, 4.194227],
    [47, 16.776909, 50.330727, -16.776909],
    [48, 16.776909, 50.330727, 0.000000],
    [49, 16.776909, 50.330727, 16.776909],
    [50, 0.000000, 33.553818, 29.359591],
    [51, 0.000000, 33.553818, 37.748045],
    [52, 0.000000, 50.330727, 33.553818],
    [53, 0.000000, 50.330727, 50.330727],
    [54, 8.388454, 33.553818, 33.553818],
    [55, 8.388454, 50.330727, 50.330727],
    [56, 16.776909, 33.553818, 29.359591],
    [57, 16.776909, 33.553818, 37.748045],
    [58, 16.776909, 50.330727, 33.553818],
    [59, 16.776909, 50.330727, 50.330727],
    [60, 25.165363, -16.776909, -16.776909],
    [61, 25.165363, -16.776909, 16.776909],
    [62, 25.165363, 0.000000, 0.000000],
    [63, 25.165363, 16.776909, -16.776909],
    [64, 25.165363, 16.776909, 16.776909],
    [65, 33.553818, -16.776909, -16.776909],
    [66, 33.553818, -16.776909, 0.000000],
    [67, 33.553818, -16.776909, 16.776909],
    [68, 33.553818, 0.000000, -4.194227],
    [69, 33.553818, 0.000000, 4.194227],
    [70, 33.553818, 16.776909, -16.776909],
    [71, 33.553818, 16.776909, 0.000000],
    [72, 33.553818, 16.776909, 16.776909],
    [73, 25.165363, -16.776909, 50.330727],
    [74, 25.165363, 0.000000, 33.553818],
    [75, 25.165363, 16.776909, 50.330727],
    [76, 33.553818, -16.776909, 33.553818],
    [77, 33.553818, -16.776909, 50.330727],
    [78, 33.553818, 0.000000, 29.359591],
    [79, 33.553818, 0.000000, 37.748045],
    [80, 33.553818, 16.776909, 33.553818],
    [81, 33.553818, 16.776909, 50.330727],
    [82, 25.165363, 33.553818, 0.000000],
    [83, 25.165363, 50.330727, -16.776909],
