# ==========================================
# Data ID: 83584
# ==========================================
node_data = [
    [1, 0.000000, -12.355037, -12.355037],
    [2, 0.000000, -12.355037, 0.000000],
    [3, 0.000000, 12.355037, 0.000000],
    [4, 0.000000, 12.355037, 12.355037],
    [5, 6.177518, -12.355037, -12.355037],
    [6, 6.177518, -12.355037, 12.355037],
    [7, 6.177518, -6.177518, 0.000000],
    [8, 6.177518, 0.000000, -3.088759],
    [9, 6.177518, 0.000000, 3.088759],
    [10, 6.177518, 6.177518, 0.000000],
    [11, 6.177518, 12.355037, -12.355037],
    [12, 6.177518, 12.355037, 12.355037],
    [13, 12.355037, -12.355037, 0.000000],
    [14, 12.355037, -12.355037, 12.355037],
    [15, 12.355037, 12.355037, -12.355037],
    [16, 12.355037, 12.355037, 0.000000],
    [17, 0.000000, -12.355037, 12.355037],
    [18, 0.000000, -12.355037, 24.710074],
    [19, 0.000000, 12.355037, 24.710074],
    [20, 0.000000, 12.355037, 37.065111],
    [21, 6.177518, -12.355037, 37.065111],
    [22, 6.177518, -6.177518, 24.710074],
    [23, 6.177518, 0.000000, 21.621315],
    [24, 6.177518, 0.000000, 27.798833],
    [25, 6.177518, 6.177518, 24.710074],
    [26, 6.177518, 12.355037, 37.065111],
    [27, 12.355037, -12.355037, 24.710074],
    [28, 12.355037, -12.355037, 37.065111],
    [29, 12.355037, 12.355037, 12.355037],
    [30, 12.355037, 12.355037, 24.710074],
    [31, 0.000000, 12.355037, -12.355037],
    [32, 0.000000, 37.065111, 0.000000],
    [33, 0.000000, 37.065111, 12.355037],
    [34, 6.177518, 18.532556, 0.000000],
    [35, 6.177518, 24.710074, -3.088759],
    [36, 6.177518, 24.710074, 3.088759],
    [37, 6.177518, 30.887592, 0.000000],
    [38, 6.177518, 37.065111, -12.355037],
    [39, 6.177518, 37.065111, 12.355037],
    [40, 12.355037, 37.065111, -12.355037],
    [41, 12.355037, 37.065111, 0.000000],
    [42, 0.000000, 37.065111, 24.710074],
    [43, 0.000000, 37.065111, 37.065111],
    [44, 6.177518, 18.532556, 24.710074],
    [45, 6.177518, 24.710074, 21.621315],
    [46, 6.177518, 24.710074, 27.798833],
    [47, 6.177518, 30.887592, 24.710074],
    [48, 6.177518, 37.065111, 37.065111],
    [49, 12.355037, 12.355037, 37.065111],
    [50, 12.355037, 37.065111, 12.355037],
    [51, 12.355037, 37.065111, 24.710074],
    [52, 12.355037, -12.355037, -12.355037],
    [53, 18.532555, -12.355037, -12.355037],
    [54, 18.532555, -12.355037, 12.355037],
    [55, 18.532555, -6.177518, 0.000000],
    [56, 18.532555, 0.000000, -3.088759],
    [57, 18.532555, 0.000000, 3.088759],
    [58, 18.532555, 6.177518, 0.000000],
    [59, 18.532555, 12.355037, -12.355037],
    [60, 18.532555, 12.355037, 12.355037],
    [61, 24.710074, -12.355037, 0.000000],
    [62, 24.710074, -12.355037, 12.355037],
    [63, 24.710074, 12.355037, -12.355037],
    [64, 24.710074, 12.355037, 0.000000],
    [65, 18.532555, -12.355037, 37.065111],
    [66, 18.532555, -6.177518, 24.710074],
    [67, 18.532555, 0.000000, 21.621315],
    [68, 18.532555, 0.000000, 27.798833],
    [69, 18.532555, 6.177518, 24.710074],
    [70, 18.532555, 12.355037, 37.065111],
    [71, 24.710074, -12.355037, 24.710074],
    [72, 24.710074, -12.355037, 37.065111],
    [73, 24.710074, 12.355037, 12.355037],
    [74, 24.710074, 12.355037, 24.710074],
    [75, 18.532555, 18.532556, 0.000000],
    [76, 18.532555, 24.710074, -3.088759],
    [77, 18.532555, 24.710074, 3.088759],
    [78, 18.532555, 30.887592, 0.000000],
    [79, 18.532555, 37.065111, -12.355037],
    [80, 18.532555, 37.065111, 12.355037],
    [81, 24.710074, 37.065111, -12.355037],
    [82, 24.710074, 37.065111, 0.000000],
    [83, 12.355037, 37.065111, 37.065111],
    [84, 18.532555, 18.532556, 24.710074],
    [85, 18.532555, 24.710074, 21.621315],
    [86, 18.532555, 24.710074, 27.798833],
    [87, 18.532555, 30.887592, 24.710074],
    [88, 18.532555, 37.065111, 37.065111],
    [89, 24.710074, 12.355037, 37.065111],
    [90, 24.710074, 37.065111, 12.355037],
    [91, 24.710074, 37.065111, 24.710074],
    [92, 24.710074, -12.355037, -12.355037],
    [93, 30.887592, -12.355037, -12.355037],
    [94, 30.887592, -12.355037, 12.355037],
    [95, 30.887592, -6.177518, 0.000000],
    [96, 30.887592, 0.000000, -3.088759],
    [97, 30.887592, 0.000000, 3.088759],
    [98, 30.887592, 6.177518, 0.000000],
    [99, 30.887592, 12.355037, -12.355037],
    [100, 30.887592, 12.355037, 12.355037],
    [101, 37.065111, -12.355037, 0.000000],
    [102, 37.065111, -12.355037, 12.355037],
    [103, 37.065111, 12.355037, -12.355037],
    [104, 37.065111, 12.355037, 0.000000],
    [105, 30.887592, -12.355037, 37.065111],
    [106, 30.887592, -6.177518, 24.710074],
    [107, 30.887592, 0.000000, 21.621315],
    [108, 30.887592, 0.000000, 27.798833],
    [109, 30.887592, 6.177518, 24.710074],
    [110, 30.887592, 12.355037, 37.065111],
    [111, 37.065111, -12.355037, 24.710074],
    [112, 37.065111, -12.355037, 37.065111],
    [113, 37.065111, 12.355037, 12.355037],
    [114, 37.065111, 12.355037, 24.710074],
    [115, 30.887592, 18.532556, 0.000000],
    [116, 30.887592, 24.710074, -3.088759],
    [117, 30.887592, 24.710074, 3.088759],
    [118, 30.887592, 30.887592, 0.000000],
    [119, 30.887592, 37.065111, -12.355037],
    [120, 30.887592, 37.065111, 12.355037],
    [121, 37.065111, 37.065111, -12.355037],
    [122, 37.065111, 37.065111, 0.000000],
    [123, 24.710074, 37.065111, 37.065111],
    [124, 30.887592, 18.532556, 24.710074],
    [125, 30.887592, 24.710074, 21.621315],
    [126, 30.887592, 24.710074, 27.798833],
    [127, 30.887592, 30.887592, 24.710074],
    [128, 30.887592, 37.065111, 37.065111],
    [129, 37.065111, 12.355037, 37.065111],
    [130, 37.065111, 37.065111, 12.355037],
    [131, 37.065111, 37.065111, 24.710074],
    [132, 37.065111, -12.355037, -12.355037],
    [133, 43.242629, -12.355037, -12.355037],
    [134, 43.242629, -12.355037, 12.355037],
    [135, 43.242629, -6.177518, 0.000000],
    [136, 43.242629, 0.000000, -3.088759],
    [137, 43.242629, 0.000000, 3.088759],
    [138, 43.242629, 6.177518, 0.000000],
    [139, 43.242629, 12.355037, -12.355037],
    [140, 43.242629, 12.355037, 12.355037],
    [141, 49.420148, -12.355037, 0.000000],
    [142, 49.420148, -12.355037, 12.355037],
    [143, 49.420148, 12.355037, -12.355037],
    [144, 49.420148, 12.355037, 0.000000],
    [145, 43.242629, -12.355037, 37.065111],
    [146, 43.242629, -6.177518, 24.710074],
    [147, 43.242629, 0.000000, 21.621315],
    [148, 43.242629, 0.000000, 27.798833],
    [149, 43.242629, 6.177518, 24.710074],
    [150, 43.242629, 12.355037, 37.065111],
    [151, 49.420148, -12.355037, 24.710074],
    [152, 49.420148, -12.355037, 37.065111],
    [153, 49.420148, 12.355037, 12.355037],
    [154, 49.420148, 12.355037, 24.710074],
    [155, 43.242629, 18.532556, 0.000000],
    [156, 43.242629, 24.710074, -3.088759],
    [157, 43.242629, 24.710074, 3.088759],
    [158, 43.242629, 30.887592, 0.000000],
    [159, 43.242629, 37.065111, -12.355037],
    [160, 43.242629, 37.065111, 12.355037],
    [161, 49.420148, 37.065111, -12.355037],
    [162, 49.420148, 37.065111, 0.000000],
    [163, 37.065111, 37.065111, 37.065111],
    [164, 43.242629, 18.532556, 24.710074],
    [165, 43.242629, 24.710074, 21.621315],
    [166, 43.242629, 24.710074, 27.798833],
    [167, 43.242629, 30.887592, 24.710074],
    [168, 43.242629, 37.065111, 37.065111],
    [169, 49.420148, 12.355037, 37.065111],
    [170, 49.420148, 37.065111, 12.355037],
    [171, 49.420148, 37.065111, 24.710074],
]

element_conn = [
    [1, 7],
    [2, 7],
    [3, 10],
    [4, 10],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 16],
    [17, 22],
    [18, 22],
    [19, 25],
    [20, 25],
    [6, 22],
    [6, 23],
    [21, 22],
    [21, 24],
    [22, 23],
    [22, 24],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 12],
    [24, 25],
    [24, 26],
    [25, 12],
    [25, 26],
    [25, 29],
    [25, 30],
    [31, 34],
    [3, 34],
    [32, 37],
    [33, 37],
    [11, 34],
    [11, 35],
    [12, 34],
    [12, 36],
    [34, 35],
    [34, 36],
    [34, 16],
    [34, 29],
    [35, 37],
    [35, 38],
    [36, 37],
    [36, 39],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [4, 44],
    [19, 44],
    [42, 47],
    [43, 47],
    [12, 44],
    [12, 45],
    [26, 44],
    [26, 46],
    [44, 45],
    [44, 46],
    [44, 30],
    [44, 49],
    [45, 47],
    [45, 39],
    [46, 47],
    [46, 48],
    [47, 39],
    [47, 48],
    [47, 50],
    [47, 51],
    [52, 55],
    [13, 55],
    [16, 58],
    [29, 58],
    [53, 55],
    [53, 56],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 57],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 59],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
    [58, 63],
    [58, 64],
    [14, 66],
    [27, 66],
    [30, 69],
    [49, 69],
    [54, 66],
    [54, 67],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 68],
    [66, 71],
    [66, 72],
    [67, 69],
    [67, 60],
    [68, 69],
    [68, 70],
    [69, 60],
    [69, 70],
    [69, 73],
    [69, 74],
    [15, 75],
    [16, 75],
    [41, 78],
    [50, 78],
    [59, 75],
    [59, 76],
    [60, 75],
    [60, 77],
    [75, 76],
    [75, 77],
    [75, 64],
    [75, 73],
    [76, 78],
    [76, 79],
    [77, 78],
    [77, 80],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [29, 84],
    [30, 84],
    [51, 87],
    [83, 87],
    [60, 84],
    [60, 85],
    [70, 84],
    [70, 86],
    [84, 85],
    [84, 86],
    [84, 74],
    [84, 89],
    [85, 87],
    [85, 80],
    [86, 87],
    [86, 88],
    [87, 80],
    [87, 88],
    [87, 90],
    [87, 91],
    [92, 95],
    [61, 95],
    [64, 98],
    [73, 98],
    [93, 95],
    [93, 96],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [95, 101],
    [95, 102],
    [96, 98],
    [96, 99],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 100],
    [98, 103],
    [98, 104],
    [62, 106],
    [71, 106],
    [74, 109],
    [89, 109],
    [94, 106],
    [94, 107],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 111],
    [106, 112],
    [107, 109],
    [107, 100],
    [108, 109],
    [108, 110],
    [109, 100],
    [109, 110],
    [109, 113],
    [109, 114],
    [63, 115],
    [64, 115],
    [82, 118],
    [90, 118],
    [99, 115],
    [99, 116],
    [100, 115],
    [100, 117],
    [115, 116],
    [115, 117],
    [115, 104],
    [115, 113],
    [116, 118],
    [116, 119],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [73, 124],
    [74, 124],
    [91, 127],
    [123, 127],
    [100, 124],
    [100, 125],
    [110, 124],
    [110, 126],
    [124, 125],
    [124, 126],
    [124, 114],
    [124, 129],
    [125, 127],
    [125, 120],
    [126, 127],
    [126, 128],
    [127, 120],
    [127, 128],
    [127, 130],
    [127, 131],
    [132, 135],
    [101, 135],
    [104, 138],
    [113, 138],
    [133, 135],
    [133, 136],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 137],
    [135, 141],
    [135, 142],
    [136, 138],
    [136, 139],
    [137, 138],
    [137, 140],
    [138, 139],
    [138, 140],
    [138, 143],
    [138, 144],
    [102, 146],
    [111, 146],
    [114, 149],
    [129, 149],
    [134, 146],
    [134, 147],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 148],
    [146, 151],
    [146, 152],
    [147, 149],
    [147, 140],
    [148, 149],
    [148, 150],
    [149, 140],
    [149, 150],
    [149, 153],
    [149, 154],
    [103, 155],
    [104, 155],
    [122, 158],
    [130, 158],
    [139, 155],
    [139, 156],
    [140, 155],
    [140, 157],
    [155, 156],
    [155, 157],
    [155, 144],
    [155, 153],
    [156, 158],
    [156, 159],
    [157, 158],
    [157, 160],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 162],
    [113, 164],
    [114, 164],
    [131, 167],
    [163, 167],
    [140, 164],
    [140, 165],
    [150, 164],
    [150, 166],
    [164, 165],
    [164, 166],
    [164, 154],
    [164, 169],
    [165, 167],
    [165, 160],
    [166, 167],
    [166, 168],
    [167, 160],
    [167, 168],
    [167, 170],
    [167, 171],
]
