# ==========================================
# Data ID: 65563
# ==========================================
node_data = [
    [1, 0.000000, -7.850859, 0.000000],
    [2, 0.000000, 0.000000, -10.467812],
    [3, 0.000000, 0.000000, 10.467812],
    [4, 0.000000, 7.850859, 0.000000],
    [5, 5.233906, -10.467812, -5.233906],
    [6, 5.233906, -10.467812, 5.233906],
    [7, 5.233906, 0.000000, -5.233906],
    [8, 5.233906, 0.000000, 5.233906],
    [9, 5.233906, 10.467812, -5.233906],
    [10, 5.233906, 10.467812, 5.233906],
    [11, 10.467812, -7.850859, 0.000000],
    [12, 10.467812, 0.000000, -10.467812],
    [13, 10.467812, 0.000000, 10.467812],
    [14, 10.467812, 7.850859, 0.000000],
    [15, 0.000000, -7.850859, 20.935624],
    [16, 0.000000, 0.000000, 31.403436],
    [17, 0.000000, 7.850859, 20.935624],
    [18, 5.233906, -10.467812, 15.701718],
    [19, 5.233906, -10.467812, 26.169530],
    [20, 5.233906, 0.000000, 15.701718],
    [21, 5.233906, 0.000000, 26.169530],
    [22, 5.233906, 10.467812, 15.701718],
    [23, 5.233906, 10.467812, 26.169530],
    [24, 10.467812, -7.850859, 20.935624],
    [25, 10.467812, 0.000000, 31.403436],
    [26, 10.467812, 7.850859, 20.935624],
    [27, 0.000000, 13.084765, 0.000000],
    [28, 0.000000, 20.935624, -10.467812],
    [29, 0.000000, 20.935624, 10.467812],
    [30, 0.000000, 28.786483, 0.000000],
    [31, 5.233906, 20.935624, -5.233906],
    [32, 5.233906, 20.935624, 5.233906],
    [33, 5.233906, 31.403436, -5.233906],
    [34, 5.233906, 31.403436, 5.233906],
    [35, 10.467812, 13.084765, 0.000000],
    [36, 10.467812, 20.935624, -10.467812],
    [37, 10.467812, 20.935624, 10.467812],
    [38, 10.467812, 28.786483, 0.000000],
    [39, 0.000000, 13.084765, 20.935624],
    [40, 0.000000, 20.935624, 31.403436],
    [41, 0.000000, 28.786483, 20.935624],
    [42, 5.233906, 20.935624, 15.701718],
    [43, 5.233906, 20.935624, 26.169530],
    [44, 5.233906, 31.403436, 15.701718],
    [45, 5.233906, 31.403436, 26.169530],
    [46, 10.467812, 13.084765, 20.935624],
    [47, 10.467812, 20.935624, 31.403436],
    [48, 10.467812, 28.786483, 20.935624],
    [49, 15.701718, -10.467812, -5.233906],
    [50, 15.701718, -10.467812, 5.233906],
    [51, 15.701718, 0.000000, -5.233906],
    [52, 15.701718, 0.000000, 5.233906],
    [53, 15.701718, 10.467812, -5.233906],
    [54, 15.701718, 10.467812, 5.233906],
    [55, 20.935624, -7.850859, 0.000000],
    [56, 20.935624, 0.000000, -10.467812],
    [57, 20.935624, 0.000000, 10.467812],
    [58, 20.935624, 7.850859, 0.000000],
    [59, 15.701718, -10.467812, 15.701718],
    [60, 15.701718, -10.467812, 26.169530],
    [61, 15.701718, 0.000000, 15.701718],
    [62, 15.701718, 0.000000, 26.169530],
    [63, 15.701718, 10.467812, 15.701718],
    [64, 15.701718, 10.467812, 26.169530],
    [65, 20.935624, -7.850859, 20.935624],
    [66, 20.935624, 0.000000, 31.403436],
    [67, 20.935624, 7.850859, 20.935624],
    [68, 15.701718, 20.935624, -5.233906],
    [69, 15.701718, 20.935624, 5.233906],
    [70, 15.701718, 31.403436, -5.233906],
    [71, 15.701718, 31.403436, 5.233906],
    [72, 20.935624, 13.084765, 0.000000],
    [73, 20.935624, 20.935624, -10.467812],
    [74, 20.935624, 20.935624, 10.467812],
    [75, 20.935624, 28.786483, 0.000000],
    [76, 15.701718, 20.935624, 15.701718],
    [77, 15.701718, 20.935624, 26.169530],
    [78, 15.701718, 31.403436, 15.701718],
    [79, 15.701718, 31.403436, 26.169530],
    [80, 20.935624, 13.084765, 20.935624],
    [81, 20.935624, 20.935624, 31.403436],
    [82, 20.935624, 28.786483, 20.935624],
    [83, 26.169530, -10.467812, -5.233906],
    [84, 26.169530, -10.467812, 5.233906],
    [85, 26.169530, 0.000000, -5.233906],
    [86, 26.169530, 0.000000, 5.233906],
    [87, 26.169530, 10.467812, -5.233906],
    [88, 26.169530, 10.467812, 5.233906],
    [89, 31.403436, -7.850859, 0.000000],
    [90, 31.403436, 0.000000, -10.467812],
    [91, 31.403436, 0.000000, 10.467812],
    [92, 31.403436, 7.850859, 0.000000],
    [93, 26.169530, -10.467812, 15.701718],
    [94, 26.169530, -10.467812, 26.169530],
