# ==========================================
# Data ID: 17374
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.290076],
    [111, 48.870228, 32.580152, 48.870228],
    [112, 57.015266, -16.290076, -16.290076],
    [113, 57.015266, -16.290076, 0.000000],
    [114, 57.015266, -16.290076, 16.290076],
    [115, 57.015266, -8.145038, 0.000000],
    [116, 57.015266, 0.000000, -16.290076],
    [117, 57.015266, 0.000000, 16.290076],
    [118, 57.015266, 8.145038, 0.000000],
    [119, 57.015266, 16.290076, -16.290076],
    [120, 57.015266, 16.290076, 0.000000],
    [121, 57.015266, 16.290076, 16.290076],
    [122, 65.160304, 0.000000, -16.290076],
    [123, 65.160304, 0.000000, 16.290076],
    [124, 57.015266, -16.290076, 32.580152],
    [125, 57.015266, -16.290076, 48.870228],
    [126, 57.015266, -8.145038, 32.580152],
    [127, 57.015266, 0.000000, 48.870228],
    [128, 57.015266, 8.145038, 32.580152],
    [129, 57.015266, 16.290076, 32.580152],
    [130, 57.015266, 16.290076, 48.870228],
    [131, 65.160304, 0.000000, 48.870228],
    [132, 57.015266, 24.435114, 0.000000],
    [133, 57.015266, 32.580152, -16.290076],
    [134, 57.015266, 32.580152, 16.290076],
    [135, 57.015266, 40.725190, 0.000000],
    [136, 57.015266, 48.870228, -16.290076],
    [137, 57.015266, 48.870228, 0.000000],
    [138, 57.015266, 48.870228, 16.290076],
    [139, 65.160304, 32.580152, -16.290076],
    [140, 65.160304, 32.580152, 16.290076],
    [141, 57.015266, 24.435114, 32.580152],
    [142, 57.015266, 32.580152, 48.870228],
    [143, 57.015266, 40.725190, 32.580152],
    [144, 57.015266, 48.870228, 32.580152],
    [145, 57.015266, 48.870228, 48.870228],
    [146, 65.160304, 32.580152, 48.870228],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 13],
    [4, 5],
    [4, 6],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [12, 14],
    [2, 20],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 22],
    [5, 16],
    [5, 18],
    [16, 17],
    [16, 18],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 8],
    [18, 19],
    [18, 14],
    [8, 20],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 12],
    [20, 21],
    [20, 22],
    [20, 23],
    [12, 21],
    [21, 22],
    [22, 23],
    [24, 10],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 12],
    [25, 26],
    [25, 28],
    [25, 32],
    [10, 26],
    [10, 27],
    [10, 33],
    [11, 26],
    [12, 26],
    [12, 28],
    [12, 34],
    [26, 27],
    [26, 28],
    [26, 33],
    [27, 29],
    [27, 30],
    [27, 33],
    [28, 29],
    [28, 32],
    [28, 34],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 32],
    [32, 34],
    [25, 38],
    [35, 22],
    [35, 36],
    [35, 37],
    [35, 40],
    [12, 36],
    [21, 36],
    [22, 36],
    [22, 37],
    [22, 41],
    [36, 28],
    [36, 37],
    [36, 34],
    [28, 38],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 32],
    [38, 39],
    [38, 40],
    [38, 41],
    [32, 39],
    [39, 40],
    [40, 41],
    [13, 42],
    [13, 46],
    [13, 48],
    [13, 49],
    [14, 44],
    [14, 45],
    [14, 47],
    [14, 51],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 52],
    [43, 44],
    [43, 45],
    [44, 45],
    [44, 47],
    [44, 53],
    [45, 46],
    [45, 47],
    [45, 52],
    [46, 48],
    [46, 49],
    [46, 52],
    [47, 48],
    [47, 51],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 53],
    [49, 50],
    [49, 52],
    [50, 51],
    [51, 53],
    [14, 58],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 60],
    [44, 54],
    [44, 56],
    [54, 55],
    [54, 56],
    [55, 56],
    [55, 57],
    [55, 61],
    [56, 47],
    [56, 57],
    [56, 53],
    [47, 58],
    [57, 58],
    [57, 60],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 61],
    [51, 59],
    [59, 60],
    [60, 61],
    [33, 49],
    [33, 63],
    [33, 65],
    [33, 66],
    [34, 51],
    [34, 62],
    [34, 64],
    [34, 68],
    [49, 62],
    [49, 63],
    [49, 69],
    [50, 62],
    [51, 62],
    [51, 64],
    [51, 70],
    [62, 63],
    [62, 64],
    [62, 69],
    [63, 65],
    [63, 66],
    [63, 69],
    [64, 65],
    [64, 68],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 67],
    [66, 69],
    [67, 68],
    [68, 70],
    [34, 73],
    [41, 60],
    [41, 71],
    [41, 72],
    [41, 75],
    [51, 71],
    [59, 71],
    [60, 71],
    [60, 72],
    [60, 76],
    [71, 64],
    [71, 72],
    [71, 70],
    [64, 73],
    [72, 73],
    [72, 75],
    [72, 76],
    [73, 68],
    [73, 74],
    [73, 75],
    [73, 76],
    [68, 74],
    [74, 75],
    [75, 76],
    [52, 77],
    [52, 81],
    [52, 83],
    [52, 84],
    [53, 79],
    [53, 80],
    [53, 82],
    [53, 86],
    [77, 78],
    [77, 80],
    [77, 81],
    [77, 87],
    [78, 79],
    [78, 80],
    [79, 80],
    [79, 82],
    [79, 88],
    [80, 81],
    [80, 82],
    [80, 87],
    [81, 83],
    [81, 84],
    [81, 87],
    [82, 83],
    [82, 86],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 88],
    [84, 85],
    [84, 87],
    [85, 86],
    [86, 88],
    [53, 93],
    [61, 90],
    [61, 91],
    [61, 92],
    [61, 95],
    [79, 89],
    [79, 91],
    [89, 90],
    [89, 91],
    [90, 91],
    [90, 92],
    [90, 96],
    [91, 82],
    [91, 92],
    [91, 88],
    [82, 93],
    [92, 93],
    [92, 95],
    [92, 96],
    [93, 86],
    [93, 94],
    [93, 95],
    [93, 96],
    [86, 94],
    [94, 95],
    [95, 96],
    [69, 84],
    [69, 98],
    [69, 100],
    [69, 101],
    [70, 86],
    [70, 97],
    [70, 99],
    [70, 103],
    [84, 97],
    [84, 98],
    [84, 104],
    [85, 97],
    [86, 97],
    [86, 99],
    [86, 105],
    [97, 98],
    [97, 99],
    [97, 104],
    [98, 100],
    [98, 101],
    [98, 104],
    [99, 100],
    [99, 103],
    [99, 105],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 104],
    [102, 103],
    [103, 105],
    [70, 108],
    [76, 95],
    [76, 106],
    [76, 107],
    [76, 110],
    [86, 106],
    [94, 106],
    [95, 106],
    [95, 107],
    [95, 111],
    [106, 99],
    [106, 107],
    [106, 105],
    [99, 108],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 103],
    [108, 109],
    [108, 110],
    [108, 111],
    [103, 109],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 116],
    [87, 118],
    [87, 119],
    [88, 114],
    [88, 115],
    [88, 117],
    [88, 121],
    [112, 113],
    [112, 115],
    [112, 116],
    [112, 122],
    [113, 114],
    [113, 115],
    [114, 115],
    [114, 117],
    [114, 123],
    [115, 116],
    [115, 117],
    [115, 122],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 118],
    [117, 121],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 122],
    [120, 121],
    [121, 123],
    [88, 128],
    [96, 125],
    [96, 126],
    [96, 127],
    [96, 130],
    [114, 124],
    [114, 126],
    [124, 125],
    [124, 126],
    [125, 126],
    [125, 127],
    [125, 131],
    [126, 117],
    [126, 127],
    [126, 123],
    [117, 128],
    [127, 128],
    [127, 130],
    [127, 131],
    [128, 121],
    [128, 129],
    [128, 130],
    [128, 131],
    [121, 129],
    [129, 130],
    [130, 131],
    [104, 119],
    [104, 133],
    [104, 135],
    [104, 136],
    [105, 121],
    [105, 132],
    [105, 134],
    [105, 138],
    [119, 132],
    [119, 133],
    [119, 139],
    [120, 132],
    [121, 132],
    [121, 134],
    [121, 140],
    [132, 133],
    [132, 134],
    [132, 139],
    [133, 135],
    [133, 136],
    [133, 139],
    [134, 135],
    [134, 138],
    [134, 140],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 137],
    [136, 139],
    [137, 138],
    [138, 140],
    [105, 143],
    [111, 130],
    [111, 141],
    [111, 142],
    [111, 145],
    [121, 141],
    [129, 141],
    [130, 141],
    [130, 142],
    [130, 146],
    [141, 134],
    [141, 142],
    [141, 140],
    [134, 143],
    [142, 143],
    [142, 145],
    [142, 146],
    [143, 138],
    [143, 144],
    [143, 145],
    [143, 146],
    [138, 144],
    [144, 145],
    [145, 146],
]
