# ==========================================
# Data ID: 83546
# ==========================================
node_data = [
    [1, 0.000000, -16.099639, 0.000000],
    [2, 0.000000, -4.024910, -12.074729],
    [3, 0.000000, 0.000000, -16.099639],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.099639],
    [6, 0.000000, 4.024910, 12.074729],
    [7, 0.000000, 16.099639, 0.000000],
    [8, 8.049820, -16.099639, -8.049820],
    [9, 8.049820, -16.099639, 8.049820],
    [10, 8.049820, 0.000000, -16.099639],
    [11, 8.049820, 0.000000, 16.099639],
    [12, 8.049820, 16.099639, -8.049820],
    [13, 8.049820, 16.099639, 8.049820],
    [14, 16.099639, -16.099639, 0.000000],
    [15, 16.099639, -4.024910, 12.074729],
    [16, 16.099639, 0.000000, -16.099639],
    [17, 16.099639, 0.000000, 0.000000],
    [18, 16.099639, 0.000000, 16.099639],
    [19, 16.099639, 4.024910, -12.074729],
    [20, 16.099639, 16.099639, 0.000000],
    [21, 0.000000, -16.099639, 32.199278],
    [22, 0.000000, -4.024910, 20.124549],
    [23, 0.000000, 0.000000, 32.199278],
    [24, 0.000000, 0.000000, 48.298917],
    [25, 0.000000, 4.024910, 44.274007],
    [26, 0.000000, 16.099639, 32.199278],
    [27, 8.049820, -16.099639, 24.149458],
    [28, 8.049820, -16.099639, 40.249098],
    [29, 8.049820, 0.000000, 48.298917],
    [30, 8.049820, 16.099639, 24.149458],
    [31, 8.049820, 16.099639, 40.249098],
    [32, 16.099639, -16.099639, 32.199278],
    [33, 16.099639, -4.024910, 44.274007],
    [34, 16.099639, 0.000000, 32.199278],
    [35, 16.099639, 0.000000, 48.298917],
    [36, 16.099639, 4.024910, 20.124549],
    [37, 16.099639, 16.099639, 32.199278],
    [38, 0.000000, 28.174368, -12.074729],
    [39, 0.000000, 32.199278, -16.099639],
    [40, 0.000000, 32.199278, 0.000000],
    [41, 0.000000, 32.199278, 16.099639],
    [42, 0.000000, 36.224188, 12.074729],
    [43, 0.000000, 48.298917, 0.000000],
    [44, 8.049820, 32.199278, -16.099639],
    [45, 8.049820, 32.199278, 16.099639],
    [46, 8.049820, 48.298917, -8.049820],
    [47, 8.049820, 48.298917, 8.049820],
    [48, 16.099639, 28.174368, 12.074729],
    [49, 16.099639, 32.199278, -16.099639],
    [50, 16.099639, 32.199278, 0.000000],
    [51, 16.099639, 32.199278, 16.099639],
    [52, 16.099639, 36.224188, -12.074729],
    [53, 16.099639, 48.298917, 0.000000],
    [54, 0.000000, 28.174368, 20.124549],
    [55, 0.000000, 32.199278, 32.199278],
    [56, 0.000000, 32.199278, 48.298917],
    [57, 0.000000, 36.224188, 44.274007],
    [58, 0.000000, 48.298917, 32.199278],
    [59, 8.049820, 32.199278, 48.298917],
    [60, 8.049820, 48.298917, 24.149458],
    [61, 8.049820, 48.298917, 40.249098],
    [62, 16.099639, 28.174368, 44.274007],
    [63, 16.099639, 32.199278, 32.199278],
    [64, 16.099639, 32.199278, 48.298917],
    [65, 16.099639, 36.224188, 20.124549],
    [66, 16.099639, 48.298917, 32.199278],
    [67, 16.099639, -4.024910, -12.074729],
    [68, 16.099639, 4.024910, 12.074729],
    [69, 24.149459, -16.099639, -8.049820],
    [70, 24.149459, -16.099639, 8.049820],
    [71, 24.149459, 0.000000, -16.099639],
    [72, 24.149459, 0.000000, 16.099639],
    [73, 24.149459, 16.099639, -8.049820],
    [74, 24.149459, 16.099639, 8.049820],
    [75, 32.199278, -16.099639, 0.000000],
    [76, 32.199278, -4.024910, 12.074729],
    [77, 32.199278, 0.000000, -16.099639],
    [78, 32.199278, 0.000000, 0.000000],
    [79, 32.199278, 0.000000, 16.099639],
    [80, 32.199278, 4.024910, -12.074729],
    [81, 32.199278, 16.099639, 0.000000],
    [82, 16.099639, -4.024910, 20.124549],
    [83, 16.099639, 4.024910, 44.274007],
    [84, 24.149459, -16.099639, 24.149458],
    [85, 24.149459, -16.099639, 40.249098],
    [86, 24.149459, 0.000000, 48.298917],
    [87, 24.149459, 16.099639, 24.149458],
    [88, 24.149459, 16.099639, 40.249098],
    [89, 32.199278, -16.099639, 32.199278],
    [90, 32.199278, -4.024910, 44.274007],
    [91, 32.199278, 0.000000, 32.199278],
    [92, 32.199278, 0.000000, 48.298917],
    [93, 32.199278, 4.024910, 20.124549],
    [94, 32.199278, 16.099639, 32.199278],
    [95, 16.099639, 28.174368, -12.074729],
    [96, 16.099639, 36.224188, 12.074729],
    [97, 24.149459, 32.199278, -16.099639],
    [98, 24.149459, 32.199278, 16.099639],
    [99, 24.149459, 48.298917, -8.049820],
    [100, 24.149459, 48.298917, 8.049820],
    [101, 32.199278, 28.174368, 12.074729],
    [102, 32.199278, 32.199278, -16.099639],
    [103, 32.199278, 32.199278, 0.000000],
    [104, 32.199278, 32.199278, 16.099639],
    [105, 32.199278, 36.224188, -12.074729],
    [106, 32.199278, 48.298917, 0.000000],
    [107, 16.099639, 28.174368, 20.124549],
    [108, 16.099639, 36.224188, 44.274007],
    [109, 24.149459, 32.199278, 48.298917],
    [110, 24.149459, 48.298917, 24.149458],
    [111, 24.149459, 48.298917, 40.249098],
    [112, 32.199278, 28.174368, 44.274007],
    [113, 32.199278, 32.199278, 32.199278],
    [114, 32.199278, 32.199278, 48.298917],
    [115, 32.199278, 36.224188, 20.124549],
    [116, 32.199278, 48.298917, 32.199278],
    [117, 32.199278, -4.024910, -12.074729],
    [118, 32.199278, 4.024910, 12.074729],
    [119, 40.249098, -16.099639, -8.049820],
    [120, 40.249098, -16.099639, 8.049820],
    [121, 40.249098, 0.000000, -16.099639],
    [122, 40.249098, 0.000000, 16.099639],
    [123, 40.249098, 16.099639, -8.049820],
    [124, 40.249098, 16.099639, 8.049820],
    [125, 48.298917, -16.099639, 0.000000],
    [126, 48.298917, -4.024910, 12.074729],
    [127, 48.298917, 0.000000, -16.099639],
    [128, 48.298917, 0.000000, 0.000000],
    [129, 48.298917, 0.000000, 16.099639],
    [130, 48.298917, 4.024910, -12.074729],
    [131, 48.298917, 16.099639, 0.000000],
    [132, 32.199278, -4.024910, 20.124549],
    [133, 32.199278, 4.024910, 44.274007],
    [134, 40.249098, -16.099639, 24.149458],
    [135, 40.249098, -16.099639, 40.249098],
    [136, 40.249098, 0.000000, 48.298917],
    [137, 40.249098, 16.099639, 24.149458],
    [138, 40.249098, 16.099639, 40.249098],
    [139, 48.298917, -16.099639, 32.199278],
    [140, 48.298917, -4.024910, 44.274007],
    [141, 48.298917, 0.000000, 32.199278],
    [142, 48.298917, 0.000000, 48.298917],
    [143, 48.298917, 4.024910, 20.124549],
    [144, 48.298917, 16.099639, 32.199278],
    [145, 32.199278, 28.174368, -12.074729],
    [146, 32.199278, 36.224188, 12.074729],
    [147, 40.249098, 32.199278, -16.099639],
    [148, 40.249098, 32.199278, 16.099639],
    [149, 40.249098, 48.298917, -8.049820],
    [150, 40.249098, 48.298917, 8.049820],
    [151, 48.298917, 28.174368, 12.074729],
    [152, 48.298917, 32.199278, -16.099639],
    [153, 48.298917, 32.199278, 0.000000],
