# ==========================================
# Data ID: 4276
# ==========================================
node_data = [
    [1, 0.000000, -16.453319, -16.453319],
    [2, 0.000000, -16.453319, 16.453319],
    [3, 0.000000, -12.339990, 0.000000],
    [4, 0.000000, 12.339990, 0.000000],
    [5, 0.000000, 16.453319, -16.453319],
    [6, 0.000000, 16.453319, 16.453319],
    [7, 8.226660, -16.453319, -16.453319],
    [8, 8.226660, -16.453319, 16.453319],
    [9, 8.226660, -12.339990, 0.000000],
    [10, 8.226660, -4.113330, -16.453319],
    [11, 8.226660, -4.113330, 16.453319],
    [12, 8.226660, 0.000000, 0.000000],
    [13, 8.226660, 4.113330, -16.453319],
    [14, 8.226660, 4.113330, 16.453319],
    [15, 8.226660, 12.339990, 0.000000],
    [16, 8.226660, 16.453319, -16.453319],
    [17, 8.226660, 16.453319, 16.453319],
    [18, 16.453319, -16.453319, -16.453319],
    [19, 16.453319, -16.453319, 16.453319],
    [20, 16.453319, -12.339990, 0.000000],
    [21, 16.453319, 12.339990, 0.000000],
    [22, 16.453319, 16.453319, -16.453319],
    [23, 16.453319, 16.453319, 16.453319],
    [24, 0.000000, -16.453319, 49.359957],
    [25, 0.000000, -12.339990, 32.906638],
    [26, 0.000000, 12.339990, 32.906638],
    [27, 0.000000, 16.453319, 49.359957],
    [28, 8.226660, -16.453319, 49.359957],
    [29, 8.226660, -12.339990, 32.906638],
    [30, 8.226660, -4.113330, 49.359957],
    [31, 8.226660, 0.000000, 32.906638],
    [32, 8.226660, 4.113330, 49.359957],
    [33, 8.226660, 12.339990, 32.906638],
    [34, 8.226660, 16.453319, 49.359957],
    [35, 16.453319, -16.453319, 49.359957],
    [36, 16.453319, -12.339990, 32.906638],
    [37, 16.453319, 12.339990, 32.906638],
    [38, 16.453319, 16.453319, 49.359957],
    [39, 0.000000, 20.566648, 0.000000],
    [40, 0.000000, 45.246628, 0.000000],
    [41, 0.000000, 49.359957, -16.453319],
    [42, 0.000000, 49.359957, 16.453319],
    [43, 8.226660, 20.566648, 0.000000],
    [44, 8.226660, 28.793308, -16.453319],
    [45, 8.226660, 28.793308, 16.453319],
    [46, 8.226660, 32.906638, 0.000000],
    [47, 8.226660, 37.019968, -16.453319],
    [48, 8.226660, 37.019968, 16.453319],
    [49, 8.226660, 45.246628, 0.000000],
    [50, 8.226660, 49.359957, -16.453319],
    [51, 8.226660, 49.359957, 16.453319],
    [52, 16.453319, 20.566648, 0.000000],
    [53, 16.453319, 45.246628, 0.000000],
    [54, 16.453319, 49.359957, -16.453319],
    [55, 16.453319, 49.359957, 16.453319],
    [56, 0.000000, 20.566648, 32.906638],
    [57, 0.000000, 45.246628, 32.906638],
    [58, 0.000000, 49.359957, 49.359957],
    [59, 8.226660, 20.566648, 32.906638],
    [60, 8.226660, 28.793308, 49.359957],
    [61, 8.226660, 32.906638, 32.906638],
    [62, 8.226660, 37.019968, 49.359957],
