# ==========================================
# Data ID: 99639
# ==========================================
node_data = [
    [1, 0.000000, -3.581602, 0.000000],
    [2, 0.000000, 0.000000, -14.326408],
    [3, 0.000000, 0.000000, 14.326408],
    [4, 0.000000, 3.581602, 0.000000],
    [5, 7.163204, -14.326408, -14.326408],
    [6, 7.163204, -14.326408, 0.000000],
    [7, 7.163204, -14.326408, 14.326408],
    [8, 7.163204, 0.000000, -3.581602],
    [9, 7.163204, 0.000000, 3.581602],
    [10, 7.163204, 14.326408, -14.326408],
    [11, 7.163204, 14.326408, 0.000000],
    [12, 7.163204, 14.326408, 14.326408],
    [13, 14.326408, -3.581602, 0.000000],
    [14, 14.326408, 0.000000, -14.326408],
    [15, 14.326408, 0.000000, 14.326408],
    [16, 14.326408, 3.581602, 0.000000],
    [17, 0.000000, -3.581602, 28.652816],
    [18, 0.000000, 0.000000, 42.979224],
    [19, 0.000000, 3.581602, 28.652816],
    [20, 7.163204, -14.326408, 28.652816],
    [21, 7.163204, -14.326408, 42.979224],
    [22, 7.163204, 0.000000, 25.071214],
    [23, 7.163204, 0.000000, 32.234418],
    [24, 7.163204, 14.326408, 28.652816],
    [25, 7.163204, 14.326408, 42.979224],
    [26, 14.326408, -3.581602, 28.652816],
    [27, 14.326408, 0.000000, 42.979224],
    [28, 14.326408, 3.581602, 28.652816],
    [29, 0.000000, 25.071214, 0.000000],
    [30, 0.000000, 28.652816, -14.326408],
    [31, 0.000000, 28.652816, 14.326408],
    [32, 0.000000, 32.234418, 0.000000],
    [33, 7.163204, 28.652816, -3.581602],
    [34, 7.163204, 28.652816, 3.581602],
    [35, 7.163204, 42.979224, -14.326408],
    [36, 7.163204, 42.979224, 0.000000],
    [37, 7.163204, 42.979224, 14.326408],
    [38, 14.326408, 25.071214, 0.000000],
    [39, 14.326408, 28.652816, -14.326408],
    [40, 14.326408, 28.652816, 14.326408],
    [41, 14.326408, 32.234418, 0.000000],
    [42, 0.000000, 25.071214, 28.652816],
    [43, 0.000000, 28.652816, 42.979224],
    [44, 0.000000, 32.234418, 28.652816],
    [45, 7.163204, 28.652816, 25.071214],
    [46, 7.163204, 28.652816, 32.234418],
    [47, 7.163204, 42.979224, 28.652816],
    [48, 7.163204, 42.979224, 42.979224],
    [49, 14.326408, 25.071214, 28.652816],
    [50, 14.326408, 28.652816, 42.979224],
    [51, 14.326408, 32.234418, 28.652816],
    [52, 21.489612, -14.326408, -14.326408],
    [53, 21.489612, -14.326408, 0.000000],
    [54, 21.489612, -14.326408, 14.326408],
    [55, 21.489612, 0.000000, -3.581602],
    [56, 21.489612, 0.000000, 3.581602],
    [57, 21.489612, 14.326408, -14.326408],
    [58, 21.489612, 14.326408, 0.000000],
    [59, 21.489612, 14.326408, 14.326408],
    [60, 28.652816, -3.581602, 0.000000],
    [61, 28.652816, 0.000000, -14.326408],
    [62, 28.652816, 0.000000, 14.326408],
    [63, 28.652816, 3.581602, 0.000000],
    [64, 21.489612, -14.326408, 28.652816],
    [65, 21.489612, -14.326408, 42.979224],
    [66, 21.489612, 0.000000, 25.071214],
    [67, 21.489612, 0.000000, 32.234418],
    [68, 21.489612, 14.326408, 28.652816],
    [69, 21.489612, 14.326408, 42.979224],
    [70, 28.652816, -3.581602, 28.652816],
    [71, 28.652816, 0.000000, 42.979224],
    [72, 28.652816, 3.581602, 28.652816],
    [73, 21.489612, 28.652816, -3.581602],
    [74, 21.489612, 28.652816, 3.581602],
    [75, 21.489612, 42.979224, -14.326408],
    [76, 21.489612, 42.979224, 0.000000],
    [77, 21.489612, 42.979224, 14.326408],
    [78, 28.652816, 25.071214, 0.000000],
    [79, 28.652816, 28.652816, -14.326408],
    [80, 28.652816, 28.652816, 14.326408],
    [81, 28.652816, 32.234418, 0.000000],
    [82, 21.489612, 28.652816, 25.071214],
    [83, 21.489612, 28.652816, 32.234418],
    [84, 21.489612, 42.979224, 28.652816],
    [85, 21.489612, 42.979224, 42.979224],
    [86, 28.652816, 25.071214, 28.652816],
    [87, 28.652816, 28.652816, 42.979224],
    [88, 28.652816, 32.234418, 28.652816],
    [89, 35.816020, -14.326408, -14.326408],
    [90, 35.816020, -14.326408, 0.000000],
    [91, 35.816020, -14.326408, 14.326408],
    [92, 35.816020, 0.000000, -3.581602],
    [93, 35.816020, 0.000000, 3.581602],
    [94, 35.816020, 14.326408, -14.326408],
    [95, 35.816020, 14.326408, 0.000000],
    [96, 35.816020, 14.326408, 14.326408],
    [97, 42.979224, -3.581602, 0.000000],
    [98, 42.979224, 0.000000, -14.326408],
    [99, 42.979224, 0.000000, 14.326408],
    [100, 42.979224, 3.581602, 0.000000],
    [101, 35.816020, -14.326408, 28.652816],
    [102, 35.816020, -14.326408, 42.979224],
    [103, 35.816020, 0.000000, 25.071214],
    [104, 35.816020, 0.000000, 32.234418],
    [105, 35.816020, 14.326408, 28.652816],
    [106, 35.816020, 14.326408, 42.979224],
    [107, 42.979224, -3.581602, 28.652816],
    [108, 42.979224, 0.000000, 42.979224],
    [109, 42.979224, 3.581602, 28.652816],
    [110, 35.816020, 28.652816, -3.581602],
    [111, 35.816020, 28.652816, 3.581602],
    [112, 35.816020, 42.979224, -14.326408],
    [113, 35.816020, 42.979224, 0.000000],
    [114, 35.816020, 42.979224, 14.326408],
    [115, 42.979224, 25.071214, 0.000000],
    [116, 42.979224, 28.652816, -14.326408],
    [117, 42.979224, 28.652816, 14.326408],
    [118, 42.979224, 32.234418, 0.000000],
    [119, 35.816020, 28.652816, 25.071214],
    [120, 35.816020, 28.652816, 32.234418],
    [121, 35.816020, 42.979224, 28.652816],
    [122, 35.816020, 42.979224, 42.979224],
    [123, 42.979224, 25.071214, 28.652816],
    [124, 42.979224, 28.652816, 42.979224],
    [125, 42.979224, 32.234418, 28.652816],
    [126, 50.142428, -14.326408, -14.326408],
    [127, 50.142428, -14.326408, 0.000000],
    [128, 50.142428, -14.326408, 14.326408],
    [129, 50.142428, 0.000000, -3.581602],
    [130, 50.142428, 0.000000, 3.581602],
    [131, 50.142428, 14.326408, -14.326408],
    [132, 50.142428, 14.326408, 0.000000],
    [133, 50.142428, 14.326408, 14.326408],
    [134, 57.305632, -3.581602, 0.000000],
    [135, 57.305632, 0.000000, -14.326408],
    [136, 57.305632, 0.000000, 14.326408],
    [137, 57.305632, 3.581602, 0.000000],
    [138, 50.142428, -14.326408, 28.652816],
    [139, 50.142428, -14.326408, 42.979224],
    [140, 50.142428, 0.000000, 25.071214],
    [141, 50.142428, 0.000000, 32.234418],
    [142, 50.142428, 14.326408, 28.652816],
    [143, 50.142428, 14.326408, 42.979224],
    [144, 57.305632, -3.581602, 28.652816],
    [145, 57.305632, 0.000000, 42.979224],
    [146, 57.305632, 3.581602, 28.652816],
    [147, 50.142428, 28.652816, -3.581602],
    [148, 50.142428, 28.652816, 3.581602],
    [149, 50.142428, 42.979224, -14.326408],
    [150, 50.142428, 42.979224, 0.000000],
    [151, 50.142428, 42.979224, 14.326408],
    [152, 57.305632, 25.071214, 0.000000],
    [153, 57.305632, 28.652816, -14.326408],
    [154, 57.305632, 28.652816, 14.326408],
    [155, 57.305632, 32.234418, 0.000000],
    [156, 50.142428, 28.652816, 25.071214],
    [157, 50.142428, 28.652816, 32.234418],
    [158, 50.142428, 42.979224, 28.652816],
    [159, 50.142428, 42.979224, 42.979224],
    [160, 57.305632, 25.071214, 28.652816],
    [161, 57.305632, 28.652816, 42.979224],
    [162, 57.305632, 32.234418, 28.652816],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 14],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 15],
    [4, 8],
    [4, 11],
    [5, 6],
    [6, 7],
    [6, 13],
    [6, 15],
    [7, 15],
    [8, 13],
    [8, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 14],
    [11, 16],
    [17, 20],
    [17, 23],
    [3, 7],
    [3, 20],
    [3, 22],
    [18, 23],
    [18, 24],
    [18, 25],
    [18, 27],
    [19, 22],
    [19, 24],
    [7, 20],
    [20, 21],
    [20, 26],
    [20, 27],
    [21, 27],
    [22, 26],
    [22, 15],
    [23, 27],
    [23, 28],
    [12, 24],
    [12, 15],
    [24, 25],
    [24, 15],
    [24, 28],
    [29, 11],
    [29, 34],
    [30, 10],
    [30, 11],
    [30, 33],
    [30, 39],
    [31, 34],
    [31, 36],
    [31, 37],
    [31, 40],
    [32, 33],
    [32, 36],
    [11, 38],
    [11, 40],
    [12, 40],
    [33, 38],
    [33, 39],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 39],
    [36, 37],
    [36, 39],
    [36, 41],
    [42, 24],
    [42, 46],
    [31, 12],
    [31, 24],
    [31, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 50],
    [44, 45],
    [44, 47],
    [24, 49],
    [24, 50],
    [25, 50],
    [45, 49],
    [45, 40],
    [46, 50],
    [46, 51],
    [37, 47],
    [37, 40],
    [47, 48],
    [47, 40],
    [47, 51],
    [13, 53],
    [13, 56],
    [14, 52],
    [14, 53],
    [14, 55],
    [14, 61],
    [15, 56],
    [15, 58],
    [15, 59],
    [15, 62],
    [16, 55],
    [16, 58],
    [52, 53],
    [53, 54],
    [53, 60],
    [53, 62],
    [54, 62],
    [55, 60],
    [55, 61],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 61],
    [58, 63],
    [26, 64],
    [26, 67],
    [15, 54],
    [15, 64],
    [15, 66],
    [27, 67],
    [27, 68],
    [27, 69],
    [27, 71],
    [28, 66],
    [28, 68],
    [54, 64],
    [64, 65],
    [64, 70],
    [64, 71],
    [65, 71],
    [66, 70],
    [66, 62],
    [67, 71],
    [67, 72],
    [59, 68],
    [59, 62],
    [68, 69],
    [68, 62],
    [68, 72],
    [38, 58],
    [38, 74],
    [39, 57],
    [39, 58],
    [39, 73],
    [39, 79],
    [40, 74],
    [40, 76],
    [40, 77],
    [40, 80],
    [41, 73],
    [41, 76],
    [58, 78],
    [58, 80],
    [59, 80],
    [73, 78],
    [73, 79],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 79],
    [76, 81],
    [49, 68],
    [49, 83],
    [40, 59],
    [40, 68],
    [40, 82],
    [50, 83],
    [50, 84],
    [50, 85],
    [50, 87],
    [51, 82],
    [51, 84],
    [68, 86],
    [68, 87],
    [69, 87],
    [82, 86],
    [82, 80],
    [83, 87],
    [83, 88],
    [77, 84],
    [77, 80],
    [84, 85],
    [84, 80],
    [84, 88],
    [60, 90],
    [60, 93],
    [61, 89],
    [61, 90],
    [61, 92],
    [61, 98],
    [62, 93],
    [62, 95],
    [62, 96],
    [62, 99],
    [63, 92],
    [63, 95],
    [89, 90],
    [90, 91],
    [90, 97],
    [90, 99],
    [91, 99],
    [92, 97],
    [92, 98],
    [93, 99],
    [93, 100],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 98],
    [95, 100],
    [70, 101],
    [70, 104],
    [62, 91],
    [62, 101],
    [62, 103],
    [71, 104],
    [71, 105],
    [71, 106],
    [71, 108],
    [72, 103],
    [72, 105],
    [91, 101],
    [101, 102],
    [101, 107],
    [101, 108],
    [102, 108],
    [103, 107],
    [103, 99],
    [104, 108],
    [104, 109],
    [96, 105],
    [96, 99],
    [105, 106],
    [105, 99],
    [105, 109],
    [78, 95],
    [78, 111],
    [79, 94],
    [79, 95],
    [79, 110],
    [79, 116],
    [80, 111],
    [80, 113],
    [80, 114],
    [80, 117],
    [81, 110],
    [81, 113],
    [95, 115],
    [95, 117],
    [96, 117],
    [110, 115],
    [110, 116],
    [111, 117],
    [111, 118],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 116],
    [113, 118],
    [86, 105],
    [86, 120],
    [80, 96],
    [80, 105],
    [80, 119],
    [87, 120],
    [87, 121],
    [87, 122],
    [87, 124],
    [88, 119],
    [88, 121],
    [105, 123],
    [105, 124],
    [106, 124],
    [119, 123],
    [119, 117],
    [120, 124],
    [120, 125],
    [114, 121],
    [114, 117],
    [121, 122],
    [121, 117],
    [121, 125],
    [97, 127],
    [97, 130],
    [98, 126],
    [98, 127],
    [98, 129],
    [98, 135],
    [99, 130],
    [99, 132],
    [99, 133],
    [99, 136],
    [100, 129],
    [100, 132],
    [126, 127],
    [127, 128],
    [127, 134],
    [127, 136],
    [128, 136],
    [129, 134],
    [129, 135],
    [130, 136],
    [130, 137],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 135],
    [132, 137],
    [107, 138],
    [107, 141],
    [99, 128],
    [99, 138],
    [99, 140],
    [108, 141],
    [108, 142],
    [108, 143],
    [108, 145],
    [109, 140],
    [109, 142],
    [128, 138],
    [138, 139],
    [138, 144],
    [138, 145],
    [139, 145],
    [140, 144],
    [140, 136],
    [141, 145],
    [141, 146],
    [133, 142],
    [133, 136],
    [142, 143],
    [142, 136],
    [142, 146],
    [115, 132],
    [115, 148],
    [116, 131],
    [116, 132],
    [116, 147],
    [116, 153],
    [117, 148],
    [117, 150],
    [117, 151],
    [117, 154],
    [118, 147],
    [118, 150],
    [132, 152],
    [132, 154],
    [133, 154],
    [147, 152],
    [147, 153],
    [148, 154],
    [148, 155],
    [149, 150],
    [149, 153],
    [150, 151],
    [150, 153],
    [150, 155],
    [123, 142],
    [123, 157],
    [117, 133],
    [117, 142],
    [117, 156],
    [124, 157],
    [124, 158],
    [124, 159],
    [124, 161],
    [125, 156],
    [125, 158],
    [142, 160],
    [142, 161],
    [143, 161],
    [156, 160],
    [156, 154],
    [157, 161],
    [157, 162],
    [151, 158],
    [151, 154],
    [158, 159],
    [158, 154],
    [158, 162],
]
