# ==========================================
# Data ID: 71900
# ==========================================
node_data = [
    [1, 0.000000, -7.280211, 0.000000],
    [2, 0.000000, -7.280211, 7.280211],
    [3, 0.000000, 7.280211, -7.280211],
    [4, 0.000000, 7.280211, 0.000000],
    [5, 7.280211, -14.560423, -7.280211],
    [6, 7.280211, -14.560423, 0.000000],
    [7, 7.280211, -14.560423, 7.280211],
    [8, 7.280211, 0.000000, -14.560423],
    [9, 7.280211, 0.000000, 14.560423],
    [10, 7.280211, 14.560423, -7.280211],
    [11, 7.280211, 14.560423, 0.000000],
    [12, 7.280211, 14.560423, 7.280211],
    [13, 14.560423, -7.280211, -7.280211],
    [14, 14.560423, -7.280211, 0.000000],
    [15, 14.560423, 7.280211, 0.000000],
    [16, 14.560423, 7.280211, 7.280211],
    [17, 0.000000, -7.280211, 29.120846],
    [18, 0.000000, -7.280211, 36.401057],
    [19, 0.000000, 7.280211, 21.840635],
    [20, 0.000000, 7.280211, 29.120846],
    [21, 7.280211, -14.560423, 21.840635],
    [22, 7.280211, -14.560423, 29.120846],
    [23, 7.280211, -14.560423, 36.401057],
    [24, 7.280211, 0.000000, 43.681269],
    [25, 7.280211, 14.560423, 21.840635],
    [26, 7.280211, 14.560423, 29.120846],
    [27, 7.280211, 14.560423, 36.401057],
    [28, 14.560423, -7.280211, 21.840635],
    [29, 14.560423, -7.280211, 29.120846],
    [30, 14.560423, 7.280211, 29.120846],
    [31, 14.560423, 7.280211, 36.401057],
    [32, 0.000000, 21.840635, 0.000000],
    [33, 0.000000, 21.840635, 7.280211],
    [34, 0.000000, 36.401057, -7.280211],
    [35, 0.000000, 36.401057, 0.000000],
    [36, 7.280211, 29.120846, -14.560423],
    [37, 7.280211, 29.120846, 14.560423],
    [38, 7.280211, 43.681269, -7.280211],
    [39, 7.280211, 43.681269, 0.000000],
    [40, 7.280211, 43.681269, 7.280211],
    [41, 14.560423, 21.840635, -7.280211],
    [42, 14.560423, 21.840635, 0.000000],
    [43, 14.560423, 36.401057, 0.000000],
    [44, 14.560423, 36.401057, 7.280211],
    [45, 0.000000, 21.840635, 29.120846],
    [46, 0.000000, 21.840635, 36.401057],
    [47, 0.000000, 36.401057, 21.840635],
    [48, 0.000000, 36.401057, 29.120846],
    [49, 7.280211, 29.120846, 43.681269],
    [50, 7.280211, 43.681269, 21.840635],
    [51, 7.280211, 43.681269, 29.120846],
    [52, 7.280211, 43.681269, 36.401057],
    [53, 14.560423, 21.840635, 21.840635],
    [54, 14.560423, 21.840635, 29.120846],
    [55, 14.560423, 36.401057, 29.120846],
    [56, 14.560423, 36.401057, 36.401057],
    [57, 14.560423, -7.280211, 7.280211],
    [58, 14.560423, 7.280211, -7.280211],
    [59, 21.840634, -14.560423, -7.280211],
    [60, 21.840634, -14.560423, 0.000000],
    [61, 21.840634, -14.560423, 7.280211],
    [62, 21.840634, 0.000000, -14.560423],
    [63, 21.840634, 0.000000, 14.560423],
    [64, 21.840634, 14.560423, -7.280211],
    [65, 21.840634, 14.560423, 0.000000],
    [66, 21.840634, 14.560423, 7.280211],
    [67, 29.120846, -7.280211, -7.280211],
    [68, 29.120846, -7.280211, 0.000000],
    [69, 29.120846, 7.280211, 0.000000],
    [70, 29.120846, 7.280211, 7.280211],
    [71, 14.560423, -7.280211, 36.401057],
    [72, 14.560423, 7.280211, 21.840635],
    [73, 21.840634, -14.560423, 21.840635],
    [74, 21.840634, -14.560423, 29.120846],
    [75, 21.840634, -14.560423, 36.401057],
    [76, 21.840634, 0.000000, 43.681269],
    [77, 21.840634, 14.560423, 21.840635],
    [78, 21.840634, 14.560423, 29.120846],
    [79, 21.840634, 14.560423, 36.401057],
    [80, 29.120846, -7.280211, 21.840635],
    [81, 29.120846, -7.280211, 29.120846],
    [82, 29.120846, 7.280211, 29.120846],
    [83, 29.120846, 7.280211, 36.401057],
    [84, 14.560423, 21.840635, 7.280211],
    [85, 14.560423, 36.401057, -7.280211],
    [86, 21.840634, 29.120846, -14.560423],
    [87, 21.840634, 29.120846, 14.560423],
    [88, 21.840634, 43.681269, -7.280211],
    [89, 21.840634, 43.681269, 0.000000],
