# ==========================================
# Data ID: 14244
# ==========================================
node_data = [
    [1, 0.000000, -13.923928, -13.923928],
    [2, 0.000000, -13.923928, 13.923928],
    [3, 0.000000, -3.480982, -10.442946],
    [4, 0.000000, 3.480982, 10.442946],
    [5, 0.000000, 13.923928, -13.923928],
    [6, 0.000000, 13.923928, 13.923928],
    [7, 6.961964, -13.923928, 0.000000],
    [8, 6.961964, 0.000000, -13.923928],
    [9, 6.961964, 0.000000, 13.923928],
    [10, 6.961964, 13.923928, 0.000000],
    [11, 13.923928, -13.923928, -13.923928],
    [12, 13.923928, -13.923928, 13.923928],
    [13, 13.923928, -3.480982, 10.442946],
    [14, 13.923928, 3.480982, -10.442946],
    [15, 13.923928, 13.923928, -13.923928],
    [16, 13.923928, 13.923928, 13.923928],
    [17, 0.000000, -13.923928, 41.771784],
    [18, 0.000000, -3.480982, 17.404910],
    [19, 0.000000, 3.480982, 38.290802],
    [20, 0.000000, 13.923928, 41.771784],
    [21, 6.961964, -13.923928, 27.847856],
    [22, 6.961964, 0.000000, 41.771784],
    [23, 6.961964, 13.923928, 27.847856],
    [24, 13.923928, -13.923928, 41.771784],
    [25, 13.923928, -3.480982, 38.290802],
    [26, 13.923928, 3.480982, 17.404910],
    [27, 13.923928, 13.923928, 41.771784],
    [28, 0.000000, 24.366874, -10.442946],
    [29, 0.000000, 31.328838, 10.442946],
    [30, 0.000000, 41.771784, -13.923928],
    [31, 0.000000, 41.771784, 13.923928],
    [32, 6.961964, 27.847856, -13.923928],
    [33, 6.961964, 27.847856, 13.923928],
    [34, 6.961964, 41.771784, 0.000000],
    [35, 13.923928, 24.366874, 10.442946],
    [36, 13.923928, 31.328838, -10.442946],
    [37, 13.923928, 41.771784, -13.923928],
    [38, 13.923928, 41.771784, 13.923928],
    [39, 0.000000, 24.366874, 17.404910],
    [40, 0.000000, 31.328838, 38.290802],
    [41, 0.000000, 41.771784, 41.771784],
    [42, 6.961964, 27.847856, 41.771784],
    [43, 6.961964, 41.771784, 27.847856],
    [44, 13.923928, 24.366874, 38.290802],
    [45, 13.923928, 31.328838, 17.404910],
    [46, 13.923928, 41.771784, 41.771784],
    [47, 13.923928, -3.480982, -10.442946],
    [48, 13.923928, 3.480982, 10.442946],
    [49, 20.885892, -13.923928, 0.000000],
    [50, 20.885892, 0.000000, -13.923928],
    [51, 20.885892, 0.000000, 13.923928],
    [52, 20.885892, 13.923928, 0.000000],
    [53, 27.847856, -13.923928, -13.923928],
    [54, 27.847856, -13.923928, 13.923928],
    [55, 27.847856, -3.480982, 10.442946],
    [56, 27.847856, 3.480982, -10.442946],
    [57, 27.847856, 13.923928, -13.923928],
    [58, 27.847856, 13.923928, 13.923928],
    [59, 13.923928, -3.480982, 17.404910],
    [60, 13.923928, 3.480982, 38.290802],
    [61, 20.885892, -13.923928, 27.847856],
    [62, 20.885892, 0.000000, 41.771784],
    [63, 20.885892, 13.923928, 27.847856],
    [64, 27.847856, -13.923928, 41.771784],
    [65, 27.847856, -3.480982, 38.290802],
    [66, 27.847856, 3.480982, 17.404910],
    [67, 27.847856, 13.923928, 41.771784],
    [68, 13.923928, 24.366874, -10.442946],
    [69, 13.923928, 31.328838, 10.442946],
    [70, 20.885892, 27.847856, -13.923928],
    [71, 20.885892, 27.847856, 13.923928],
    [72, 20.885892, 41.771784, 0.000000],
    [73, 27.847856, 24.366874, 10.442946],
    [74, 27.847856, 31.328838, -10.442946],
    [75, 27.847856, 41.771784, -13.923928],
    [76, 27.847856, 41.771784, 13.923928],
    [77, 13.923928, 24.366874, 17.404910],
    [78, 13.923928, 31.328838, 38.290802],
    [79, 20.885892, 27.847856, 41.771784],
    [80, 20.885892, 41.771784, 27.847856],
    [81, 27.847856, 24.366874, 38.290802],
    [82, 27.847856, 31.328838, 17.404910],
    [83, 27.847856, 41.771784, 41.771784],
    [84, 27.847856, -3.480982, -10.442946],
    [85, 27.847856, 3.480982, 10.442946],
    [86, 34.809820, -13.923928, 0.000000],
    [87, 34.809820, 0.000000, -13.923928],
    [88, 34.809820, 0.000000, 13.923928],
    [89, 34.809820, 13.923928, 0.000000],
    [90, 41.771784, -13.923928, -13.923928],
    [91, 41.771784, -13.923928, 13.923928],
    [92, 41.771784, -3.480982, 10.442946],
    [93, 41.771784, 3.480982, -10.442946],
    [94, 41.771784, 13.923928, -13.923928],
    [95, 41.771784, 13.923928, 13.923928],
    [96, 27.847856, -3.480982, 17.404910],
    [97, 27.847856, 3.480982, 38.290802],
    [98, 34.809820, -13.923928, 27.847856],
    [99, 34.809820, 0.000000, 41.771784],
    [100, 34.809820, 13.923928, 27.847856],
    [101, 41.771784, -13.923928, 41.771784],
    [102, 41.771784, -3.480982, 38.290802],
    [103, 41.771784, 3.480982, 17.404910],
    [104, 41.771784, 13.923928, 41.771784],
    [105, 27.847856, 24.366874, -10.442946],
    [106, 27.847856, 31.328838, 10.442946],
    [107, 34.809820, 27.847856, -13.923928],
    [108, 34.809820, 27.847856, 13.923928],
    [109, 34.809820, 41.771784, 0.000000],
    [110, 41.771784, 24.366874, 10.442946],
    [111, 41.771784, 31.328838, -10.442946],
    [112, 41.771784, 41.771784, -13.923928],
    [113, 41.771784, 41.771784, 13.923928],
    [114, 27.847856, 24.366874, 17.404910],
    [115, 27.847856, 31.328838, 38.290802],
    [116, 34.809820, 27.847856, 41.771784],
    [117, 34.809820, 41.771784, 27.847856],
    [118, 41.771784, 24.366874, 38.290802],
    [119, 41.771784, 31.328838, 17.404910],
    [120, 41.771784, 41.771784, 41.771784],
    [121, 41.771784, -3.480982, -10.442946],
    [122, 41.771784, 3.480982, 10.442946],
    [123, 48.733748, -13.923928, 0.000000],
    [124, 48.733748, 0.000000, -13.923928],
    [125, 48.733748, 0.000000, 13.923928],
    [126, 48.733748, 13.923928, 0.000000],
    [127, 55.695712, -13.923928, -13.923928],
    [128, 55.695712, -13.923928, 13.923928],
    [129, 55.695712, -3.480982, 10.442946],
    [130, 55.695712, 3.480982, -10.442946],
    [131, 55.695712, 13.923928, -13.923928],
    [132, 55.695712, 13.923928, 13.923928],
    [133, 41.771784, -3.480982, 17.404910],
    [134, 41.771784, 3.480982, 38.290802],
    [135, 48.733748, -13.923928, 27.847856],
    [136, 48.733748, 0.000000, 41.771784],
