# ==========================================
# Data ID: 90294
# ==========================================
node_data = [
    [1, 0.000000, -15.532241, -15.532241],
    [2, 0.000000, -15.532241, 0.000000],
    [3, 0.000000, 0.000000, -7.766121],
    [4, 0.000000, 0.000000, 7.766121],
    [5, 0.000000, 15.532241, 0.000000],
    [6, 0.000000, 15.532241, 15.532241],
    [7, 7.766121, 0.000000, -15.532241],
    [8, 7.766121, 0.000000, 15.532241],
    [9, 15.532241, -15.532241, 0.000000],
    [10, 15.532241, -15.532241, 15.532241],
    [11, 15.532241, 0.000000, -7.766121],
    [12, 15.532241, 0.000000, 7.766121],
    [13, 15.532241, 15.532241, -15.532241],
    [14, 15.532241, 15.532241, 0.000000],
    [15, 0.000000, -15.532241, 15.532241],
    [16, 0.000000, -15.532241, 31.064482],
    [17, 0.000000, 0.000000, 23.298361],
    [18, 0.000000, 0.000000, 38.830603],
    [19, 0.000000, 15.532241, 31.064482],
    [20, 0.000000, 15.532241, 46.596723],
    [21, 7.766121, 0.000000, 46.596723],
    [22, 15.532241, -15.532241, 31.064482],
    [23, 15.532241, -15.532241, 46.596723],
    [24, 15.532241, 0.000000, 23.298361],
    [25, 15.532241, 0.000000, 38.830603],
    [26, 15.532241, 15.532241, 15.532241],
    [27, 15.532241, 15.532241, 31.064482],
    [28, 0.000000, 15.532241, -15.532241],
    [29, 0.000000, 31.064482, -7.766121],
    [30, 0.000000, 31.064482, 7.766121],
    [31, 0.000000, 46.596723, 0.000000],
    [32, 0.000000, 46.596723, 15.532241],
    [33, 7.766121, 31.064482, -15.532241],
    [34, 7.766121, 31.064482, 15.532241],
    [35, 15.532241, 31.064482, -7.766121],
    [36, 15.532241, 31.064482, 7.766121],
    [37, 15.532241, 46.596723, -15.532241],
    [38, 15.532241, 46.596723, 0.000000],
    [39, 0.000000, 31.064482, 23.298361],
    [40, 0.000000, 31.064482, 38.830603],
    [41, 0.000000, 46.596723, 31.064482],
    [42, 0.000000, 46.596723, 46.596723],
    [43, 7.766121, 31.064482, 46.596723],
    [44, 15.532241, 15.532241, 46.596723],
    [45, 15.532241, 31.064482, 23.298361],
    [46, 15.532241, 31.064482, 38.830603],
    [47, 15.532241, 46.596723, 15.532241],
    [48, 15.532241, 46.596723, 31.064482],
    [49, 15.532241, -15.532241, -15.532241],
    [50, 23.298362, 0.000000, -15.532241],
    [51, 23.298362, 0.000000, 15.532241],
    [52, 31.064482, -15.532241, 0.000000],
    [53, 31.064482, -15.532241, 15.532241],
    [54, 31.064482, 0.000000, -7.766121],
    [55, 31.064482, 0.000000, 7.766121],
    [56, 31.064482, 15.532241, -15.532241],
    [57, 31.064482, 15.532241, 0.000000],
    [58, 23.298362, 0.000000, 46.596723],
    [59, 31.064482, -15.532241, 31.064482],
    [60, 31.064482, -15.532241, 46.596723],
    [61, 31.064482, 0.000000, 23.298361],
    [62, 31.064482, 0.000000, 38.830603],
    [63, 31.064482, 15.532241, 15.532241],
    [64, 31.064482, 15.532241, 31.064482],
    [65, 23.298362, 31.064482, -15.532241],
    [66, 23.298362, 31.064482, 15.532241],
    [67, 31.064482, 31.064482, -7.766121],
    [68, 31.064482, 31.064482, 7.766121],
    [69, 31.064482, 46.596723, -15.532241],
    [70, 31.064482, 46.596723, 0.000000],
    [71, 15.532241, 46.596723, 46.596723],
    [72, 23.298362, 31.064482, 46.596723],
    [73, 31.064482, 15.532241, 46.596723],
    [74, 31.064482, 31.064482, 23.298361],
    [75, 31.064482, 31.064482, 38.830603],
    [76, 31.064482, 46.596723, 15.532241],
    [77, 31.064482, 46.596723, 31.064482],
    [78, 31.064482, -15.532241, -15.532241],
    [79, 38.830603, 0.000000, -15.532241],
    [80, 38.830603, 0.000000, 15.532241],
    [81, 46.596723, -15.532241, 0.000000],
    [82, 46.596723, -15.532241, 15.532241],
    [83, 46.596723, 0.000000, -7.766121],
    [84, 46.596723, 0.000000, 7.766121],
    [85, 46.596723, 15.532241, -15.532241],
    [86, 46.596723, 15.532241, 0.000000],
    [87, 38.830603, 0.000000, 46.596723],
    [88, 46.596723, -15.532241, 31.064482],
    [89, 46.596723, -15.532241, 46.596723],
    [90, 46.596723, 0.000000, 23.298361],
    [91, 46.596723, 0.000000, 38.830603],
    [92, 46.596723, 15.532241, 15.532241],
    [93, 46.596723, 15.532241, 31.064482],
    [94, 38.830603, 31.064482, -15.532241],
    [95, 38.830603, 31.064482, 15.532241],
    [96, 46.596723, 31.064482, -7.766121],
    [97, 46.596723, 31.064482, 7.766121],
    [98, 46.596723, 46.596723, -15.532241],
    [99, 46.596723, 46.596723, 0.000000],
    [100, 31.064482, 46.596723, 46.596723],
    [101, 38.830603, 31.064482, 46.596723],
    [102, 46.596723, 15.532241, 46.596723],
    [103, 46.596723, 31.064482, 23.298361],
    [104, 46.596723, 31.064482, 38.830603],
    [105, 46.596723, 46.596723, 15.532241],
    [106, 46.596723, 46.596723, 31.064482],
    [107, 46.596723, -15.532241, -15.532241],
    [108, 54.362844, 0.000000, -15.532241],
    [109, 54.362844, 0.000000, 15.532241],
    [110, 62.128964, -15.532241, 0.000000],
    [111, 62.128964, -15.532241, 15.532241],
    [112, 62.128964, 0.000000, -7.766121],
    [113, 62.128964, 0.000000, 7.766121],
    [114, 62.128964, 15.532241, -15.532241],
    [115, 62.128964, 15.532241, 0.000000],
    [116, 54.362844, 0.000000, 46.596723],
    [117, 62.128964, -15.532241, 31.064482],
    [118, 62.128964, -15.532241, 46.596723],
    [119, 62.128964, 0.000000, 23.298361],
    [120, 62.128964, 0.000000, 38.830603],
    [121, 62.128964, 15.532241, 15.532241],
    [122, 62.128964, 15.532241, 31.064482],
    [123, 54.362844, 31.064482, -15.532241],
    [124, 54.362844, 31.064482, 15.532241],
    [125, 62.128964, 31.064482, -7.766121],
    [126, 62.128964, 31.064482, 7.766121],
    [127, 62.128964, 46.596723, -15.532241],
    [128, 62.128964, 46.596723, 0.000000],
    [129, 46.596723, 46.596723, 46.596723],
    [130, 54.362844, 31.064482, 46.596723],
    [131, 62.128964, 15.532241, 46.596723],
    [132, 62.128964, 31.064482, 23.298361],
    [133, 62.128964, 31.064482, 38.830603],
    [134, 62.128964, 46.596723, 15.532241],
    [135, 62.128964, 46.596723, 31.064482],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 8],
    [3, 5],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 8],
    [5, 6],
    [5, 7],
    [6, 8],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 8],
    [16, 17],
    [16, 18],
    [16, 21],
    [17, 19],
    [17, 8],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 20],
    [19, 8],
    [20, 21],
    [8, 22],
    [8, 24],
    [8, 26],
    [21, 23],
    [21, 25],
    [21, 27],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 25],
    [24, 26],
    [24, 27],
    [25, 27],
    [26, 27],
    [28, 5],
    [28, 29],
    [28, 33],
    [5, 29],
    [5, 30],
    [5, 34],
    [29, 31],
    [29, 33],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 32],
    [31, 33],
    [32, 34],
    [33, 14],
    [33, 35],
    [33, 37],
    [34, 26],
    [34, 36],
    [34, 38],
    [14, 26],
    [14, 35],
    [14, 36],
    [26, 36],
    [35, 37],
    [35, 38],
    [36, 38],
    [37, 38],
    [6, 19],
    [6, 39],
    [6, 34],
    [19, 39],
    [19, 40],
    [19, 43],
    [39, 41],
    [39, 34],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [41, 34],
    [42, 43],
    [34, 27],
    [34, 45],
    [34, 47],
    [43, 44],
    [43, 46],
    [43, 48],
    [27, 44],
    [27, 45],
    [27, 46],
    [44, 46],
    [45, 47],
    [45, 48],
    [46, 48],
    [47, 48],
    [49, 9],
    [49, 11],
    [49, 50],
    [9, 51],
    [11, 50],
    [12, 26],
    [12, 51],
    [14, 50],
    [26, 51],
    [50, 52],
    [50, 54],
    [50, 56],
    [51, 53],
    [51, 55],
    [51, 57],
    [52, 53],
    [52, 54],
    [52, 55],
    [53, 55],
    [54, 56],
    [54, 57],
    [55, 57],
    [56, 57],
    [10, 22],
    [10, 24],
    [10, 51],
    [22, 58],
    [24, 51],
    [25, 44],
    [25, 58],
    [27, 51],
    [44, 58],
    [51, 59],
    [51, 61],
    [51, 63],
    [58, 60],
    [58, 62],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [60, 62],
    [61, 63],
    [61, 64],
    [62, 64],
    [63, 64],
    [13, 35],
    [13, 65],
    [14, 66],
    [35, 65],
    [36, 47],
    [36, 66],
    [38, 47],
    [38, 65],
    [47, 66],
    [65, 57],
    [65, 67],
    [65, 69],
    [66, 63],
    [66, 68],
    [66, 70],
    [57, 63],
    [57, 67],
    [57, 68],
    [63, 68],
    [67, 69],
    [67, 70],
    [68, 70],
    [69, 70],
    [26, 45],
    [26, 66],
    [27, 72],
    [45, 66],
    [46, 71],
    [46, 72],
    [48, 71],
    [48, 66],
    [71, 72],
    [66, 64],
    [66, 74],
    [66, 76],
    [72, 73],
    [72, 75],
    [72, 77],
    [64, 73],
    [64, 74],
    [64, 75],
    [73, 75],
    [74, 76],
    [74, 77],
    [75, 77],
    [76, 77],
    [78, 52],
    [78, 54],
    [78, 79],
    [52, 80],
    [54, 79],
    [55, 63],
    [55, 80],
    [57, 79],
    [63, 80],
    [79, 81],
    [79, 83],
    [79, 85],
    [80, 82],
    [80, 84],
    [80, 86],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 84],
    [83, 85],
    [83, 86],
    [84, 86],
    [85, 86],
    [53, 59],
    [53, 61],
    [53, 80],
    [59, 87],
    [61, 80],
    [62, 73],
    [62, 87],
    [64, 80],
    [73, 87],
    [80, 88],
    [80, 90],
    [80, 92],
    [87, 89],
    [87, 91],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 91],
    [89, 91],
    [90, 92],
    [90, 93],
    [91, 93],
    [92, 93],
    [56, 67],
    [56, 94],
    [57, 95],
    [67, 94],
    [68, 76],
    [68, 95],
    [70, 76],
    [70, 94],
    [76, 95],
    [94, 86],
    [94, 96],
    [94, 98],
    [95, 92],
    [95, 97],
    [95, 99],
    [86, 92],
    [86, 96],
    [86, 97],
    [92, 97],
    [96, 98],
    [96, 99],
    [97, 99],
    [98, 99],
    [63, 74],
    [63, 95],
    [64, 101],
    [74, 95],
    [75, 100],
    [75, 101],
    [77, 100],
    [77, 95],
    [100, 101],
    [95, 93],
    [95, 103],
    [95, 105],
    [101, 102],
    [101, 104],
    [101, 106],
    [93, 102],
    [93, 103],
    [93, 104],
    [102, 104],
    [103, 105],
    [103, 106],
    [104, 106],
    [105, 106],
    [107, 81],
    [107, 83],
    [107, 108],
    [81, 109],
    [83, 108],
    [84, 92],
    [84, 109],
    [86, 108],
    [92, 109],
    [108, 110],
    [108, 112],
    [108, 114],
    [109, 111],
    [109, 113],
    [109, 115],
    [110, 111],
    [110, 112],
    [110, 113],
    [111, 113],
    [112, 114],
    [112, 115],
    [113, 115],
    [114, 115],
    [82, 88],
    [82, 90],
    [82, 109],
    [88, 116],
    [90, 109],
    [91, 102],
    [91, 116],
    [93, 109],
    [102, 116],
    [109, 117],
    [109, 119],
    [109, 121],
    [116, 118],
    [116, 120],
    [116, 122],
    [117, 118],
    [117, 119],
    [117, 120],
    [118, 120],
    [119, 121],
    [119, 122],
    [120, 122],
    [121, 122],
    [85, 96],
    [85, 123],
    [86, 124],
    [96, 123],
    [97, 105],
    [97, 124],
    [99, 105],
    [99, 123],
    [105, 124],
    [123, 115],
    [123, 125],
    [123, 127],
    [124, 121],
    [124, 126],
    [124, 128],
    [115, 121],
    [115, 125],
    [115, 126],
    [121, 126],
    [125, 127],
    [125, 128],
    [126, 128],
    [127, 128],
    [92, 103],
    [92, 124],
    [93, 130],
    [103, 124],
    [104, 129],
    [104, 130],
    [106, 129],
    [106, 124],
    [129, 130],
    [124, 122],
    [124, 132],
    [124, 134],
    [130, 131],
    [130, 133],
    [130, 135],
    [122, 131],
    [122, 132],
    [122, 133],
    [131, 133],
    [132, 134],
    [132, 135],
    [133, 135],
    [134, 135],
]
