# ==========================================
# Data ID: 32916
# ==========================================
node_data = [
    [1, 0.000000, -11.101346, 14.801795],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.101346, -14.801795],
    [4, 7.400898, -14.801795, -14.801795],
    [5, 7.400898, -14.801795, 0.000000],
    [6, 7.400898, -14.801795, 14.801795],
    [7, 7.400898, 0.000000, -14.801795],
    [8, 7.400898, 0.000000, -7.400898],
    [9, 7.400898, 0.000000, 0.000000],
    [10, 7.400898, 0.000000, 7.400898],
    [11, 7.400898, 0.000000, 14.801795],
    [12, 7.400898, 14.801795, -14.801795],
    [13, 7.400898, 14.801795, 0.000000],
    [14, 7.400898, 14.801795, 14.801795],
    [15, 14.801795, -11.101346, -14.801795],
    [16, 14.801795, 0.000000, 0.000000],
    [17, 14.801795, 11.101346, 14.801795],
    [18, 0.000000, -11.101346, 44.405385],
    [19, 0.000000, 0.000000, 29.603590],
    [20, 0.000000, 11.101346, 14.801795],
    [21, 7.400898, -14.801795, 29.603590],
    [22, 7.400898, -14.801795, 44.405385],
    [23, 7.400898, 0.000000, 22.202692],
    [24, 7.400898, 0.000000, 29.603590],
    [25, 7.400898, 0.000000, 37.004488],
    [26, 7.400898, 0.000000, 44.405385],
    [27, 7.400898, 14.801795, 29.603590],
    [28, 7.400898, 14.801795, 44.405385],
    [29, 14.801795, -11.101346, 14.801795],
    [30, 14.801795, 0.000000, 29.603590],
    [31, 14.801795, 11.101346, 44.405385],
    [32, 0.000000, 18.502244, 14.801795],
    [33, 0.000000, 29.603590, 0.000000],
    [34, 0.000000, 40.704936, -14.801795],
    [35, 7.400898, 29.603590, -14.801795],
    [36, 7.400898, 29.603590, -7.400898],
    [37, 7.400898, 29.603590, 0.000000],
    [38, 7.400898, 29.603590, 7.400898],
    [39, 7.400898, 29.603590, 14.801795],
    [40, 7.400898, 44.405385, -14.801795],
    [41, 7.400898, 44.405385, 0.000000],
    [42, 7.400898, 44.405385, 14.801795],
    [43, 14.801795, 18.502244, -14.801795],
    [44, 14.801795, 29.603590, 0.000000],
    [45, 14.801795, 40.704936, 14.801795],
    [46, 0.000000, 18.502244, 44.405385],
    [47, 0.000000, 29.603590, 29.603590],
    [48, 0.000000, 40.704936, 14.801795],
    [49, 7.400898, 29.603590, 22.202692],
    [50, 7.400898, 29.603590, 29.603590],
    [51, 7.400898, 29.603590, 37.004488],
    [52, 7.400898, 29.603590, 44.405385],
    [53, 7.400898, 44.405385, 29.603590],
    [54, 7.400898, 44.405385, 44.405385],
    [55, 14.801795, 18.502244, 14.801795],
    [56, 14.801795, 29.603590, 29.603590],
    [57, 14.801795, 40.704936, 44.405385],
    [58, 14.801795, 11.101346, -14.801795],
    [59, 22.202693, -14.801795, -14.801795],
    [60, 22.202693, -14.801795, 0.000000],
    [61, 22.202693, -14.801795, 14.801795],
    [62, 22.202693, 0.000000, -14.801795],
    [63, 22.202693, 0.000000, -7.400898],
    [64, 22.202693, 0.000000, 0.000000],
    [65, 22.202693, 0.000000, 7.400898],
    [66, 22.202693, 0.000000, 14.801795],
    [67, 22.202693, 14.801795, -14.801795],
    [68, 22.202693, 14.801795, 0.000000],
    [69, 22.202693, 14.801795, 14.801795],
    [70, 29.603590, -11.101346, -14.801795],
    [71, 29.603590, 0.000000, 0.000000],
    [72, 29.603590, 11.101346, 14.801795],
    [73, 14.801795, -11.101346, 44.405385],
    [74, 22.202693, -14.801795, 29.603590],
    [75, 22.202693, -14.801795, 44.405385],
    [76, 22.202693, 0.000000, 22.202692],
    [77, 22.202693, 0.000000, 29.603590],
    [78, 22.202693, 0.000000, 37.004488],
    [79, 22.202693, 0.000000, 44.405385],
    [80, 22.202693, 14.801795, 29.603590],
    [81, 22.202693, 14.801795, 44.405385],
    [82, 29.603590, -11.101346, 14.801795],
    [83, 29.603590, 0.000000, 29.603590],
    [84, 29.603590, 11.101346, 44.405385],
    [85, 14.801795, 40.704936, -14.801795],
    [86, 22.202693, 29.603590, -14.801795],
    [87, 22.202693, 29.603590, -7.400898],
    [88, 22.202693, 29.603590, 0.000000],
    [89, 22.202693, 29.603590, 7.400898],
    [90, 22.202693, 29.603590, 14.801795],
    [91, 22.202693, 44.405385, -14.801795],
    [92, 22.202693, 44.405385, 0.000000],
    [93, 22.202693, 44.405385, 14.801795],
    [94, 29.603590, 18.502244, -14.801795],
    [95, 29.603590, 29.603590, 0.000000],
    [96, 29.603590, 40.704936, 14.801795],
    [97, 14.801795, 18.502244, 44.405385],
    [98, 22.202693, 29.603590, 22.202692],
    [99, 22.202693, 29.603590, 29.603590],
    [100, 22.202693, 29.603590, 37.004488],
    [101, 22.202693, 29.603590, 44.405385],
    [102, 22.202693, 44.405385, 29.603590],
    [103, 22.202693, 44.405385, 44.405385],
    [104, 29.603590, 18.502244, 14.801795],
    [105, 29.603590, 29.603590, 29.603590],
    [106, 29.603590, 40.704936, 44.405385],
    [107, 29.603590, 11.101346, -14.801795],
    [108, 37.004488, -14.801795, -14.801795],
    [109, 37.004488, -14.801795, 0.000000],
    [110, 37.004488, -14.801795, 14.801795],
    [111, 37.004488, 0.000000, -14.801795],
    [112, 37.004488, 0.000000, -7.400898],
    [113, 37.004488, 0.000000, 0.000000],
    [114, 37.004488, 0.000000, 7.400898],
    [115, 37.004488, 0.000000, 14.801795],
    [116, 37.004488, 14.801795, -14.801795],
    [117, 37.004488, 14.801795, 0.000000],
    [118, 37.004488, 14.801795, 14.801795],
    [119, 44.405385, -11.101346, -14.801795],
    [120, 44.405385, 0.000000, 0.000000],
    [121, 44.405385, 11.101346, 14.801795],
    [122, 29.603590, -11.101346, 44.405385],
    [123, 37.004488, -14.801795, 29.603590],
    [124, 37.004488, -14.801795, 44.405385],
    [125, 37.004488, 0.000000, 22.202692],
    [126, 37.004488, 0.000000, 29.603590],
    [127, 37.004488, 0.000000, 37.004488],
    [128, 37.004488, 0.000000, 44.405385],
    [129, 37.004488, 14.801795, 29.603590],
    [130, 37.004488, 14.801795, 44.405385],
    [131, 44.405385, -11.101346, 14.801795],
    [132, 44.405385, 0.000000, 29.603590],
    [133, 44.405385, 11.101346, 44.405385],
    [134, 29.603590, 40.704936, -14.801795],
    [135, 37.004488, 29.603590, -14.801795],
    [136, 37.004488, 29.603590, -7.400898],
    [137, 37.004488, 29.603590, 0.000000],
    [138, 37.004488, 29.603590, 7.400898],
    [139, 37.004488, 29.603590, 14.801795],
    [140, 37.004488, 44.405385, -14.801795],
    [141, 37.004488, 44.405385, 0.000000],
    [142, 37.004488, 44.405385, 14.801795],
    [143, 44.405385, 18.502244, -14.801795],
    [144, 44.405385, 29.603590, 0.000000],
    [145, 44.405385, 40.704936, 14.801795],
    [146, 29.603590, 18.502244, 44.405385],
    [147, 37.004488, 29.603590, 22.202692],
    [148, 37.004488, 29.603590, 29.603590],
    [149, 37.004488, 29.603590, 37.004488],
    [150, 37.004488, 29.603590, 44.405385],
    [151, 37.004488, 44.405385, 29.603590],
    [152, 37.004488, 44.405385, 44.405385],
    [153, 44.405385, 18.502244, 14.801795],
    [154, 44.405385, 29.603590, 29.603590],
    [155, 44.405385, 40.704936, 44.405385],
    [156, 44.405385, 11.101346, -14.801795],
    [157, 51.806283, -14.801795, -14.801795],
    [158, 51.806283, -14.801795, 0.000000],
    [159, 51.806283, -14.801795, 14.801795],
    [160, 51.806283, 0.000000, -14.801795],
    [161, 51.806283, 0.000000, -7.400898],
    [162, 51.806283, 0.000000, 0.000000],
    [163, 51.806283, 0.000000, 7.400898],
    [164, 51.806283, 0.000000, 14.801795],
    [165, 51.806283, 14.801795, -14.801795],
    [166, 51.806283, 14.801795, 0.000000],
    [167, 51.806283, 14.801795, 14.801795],
    [168, 59.207180, -11.101346, -14.801795],
    [169, 59.207180, 0.000000, 0.000000],
    [170, 59.207180, 11.101346, 14.801795],
    [171, 44.405385, -11.101346, 44.405385],
    [172, 51.806283, -14.801795, 29.603590],
    [173, 51.806283, -14.801795, 44.405385],
    [174, 51.806283, 0.000000, 22.202692],
    [175, 51.806283, 0.000000, 29.603590],
    [176, 51.806283, 0.000000, 37.004488],
    [177, 51.806283, 0.000000, 44.405385],
    [178, 51.806283, 14.801795, 29.603590],
    [179, 51.806283, 14.801795, 44.405385],
    [180, 59.207180, -11.101346, 14.801795],
    [181, 59.207180, 0.000000, 29.603590],
    [182, 59.207180, 11.101346, 44.405385],
    [183, 44.405385, 40.704936, -14.801795],
    [184, 51.806283, 29.603590, -14.801795],
    [185, 51.806283, 29.603590, -7.400898],
    [186, 51.806283, 29.603590, 0.000000],
    [187, 51.806283, 29.603590, 7.400898],
    [188, 51.806283, 29.603590, 14.801795],
    [189, 51.806283, 44.405385, -14.801795],
    [190, 51.806283, 44.405385, 0.000000],
    [191, 51.806283, 44.405385, 14.801795],
    [192, 59.207180, 18.502244, -14.801795],
    [193, 59.207180, 29.603590, 0.000000],
    [194, 59.207180, 40.704936, 14.801795],
    [195, 44.405385, 18.502244, 44.405385],
    [196, 51.806283, 29.603590, 22.202692],
    [197, 51.806283, 29.603590, 29.603590],
    [198, 51.806283, 29.603590, 37.004488],
    [199, 51.806283, 29.603590, 44.405385],
    [200, 51.806283, 44.405385, 29.603590],
    [201, 51.806283, 44.405385, 44.405385],
    [202, 59.207180, 18.502244, 14.801795],
    [203, 59.207180, 29.603590, 29.603590],
    [204, 59.207180, 40.704936, 44.405385],
]

element_conn = [
    [1, 10],
    [2, 8],
    [2, 10],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 8],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 10],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 13],
