# ==========================================
# Data ID: 59374
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.590451],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.590451],
    [4, 7.795225, -15.590451, -15.590451],
    [5, 7.795225, -15.590451, 15.590451],
    [6, 7.795225, -3.897613, -15.590451],
    [7, 7.795225, -3.897613, 15.590451],
    [8, 7.795225, 0.000000, 0.000000],
    [9, 7.795225, 3.897613, -15.590451],
    [10, 7.795225, 3.897613, 15.590451],
    [11, 7.795225, 15.590451, -15.590451],
    [12, 7.795225, 15.590451, 15.590451],
    [13, 15.590451, 0.000000, -15.590451],
    [14, 15.590451, 0.000000, 0.000000],
    [15, 15.590451, 0.000000, 15.590451],
    [16, 0.000000, 0.000000, 31.180902],
    [17, 0.000000, 0.000000, 46.771353],
    [18, 7.795225, -15.590451, 46.771353],
    [19, 7.795225, -3.897613, 46.771353],
    [20, 7.795225, 0.000000, 31.180902],
    [21, 7.795225, 3.897613, 46.771353],
    [22, 7.795225, 15.590451, 46.771353],
    [23, 15.590451, 0.000000, 31.180902],
    [24, 15.590451, 0.000000, 46.771353],
    [25, 0.000000, 31.180902, -15.590451],
    [26, 0.000000, 31.180902, 0.000000],
    [27, 0.000000, 31.180902, 15.590451],
    [28, 7.795225, 27.283289, -15.590451],
    [29, 7.795225, 27.283289, 15.590451],
    [30, 7.795225, 31.180902, 0.000000],
    [31, 7.795225, 35.078515, -15.590451],
    [32, 7.795225, 35.078515, 15.590451],
    [33, 7.795225, 46.771353, -15.590451],
    [34, 7.795225, 46.771353, 15.590451],
    [35, 15.590451, 31.180902, -15.590451],
    [36, 15.590451, 31.180902, 0.000000],
    [37, 15.590451, 31.180902, 15.590451],
    [38, 0.000000, 31.180902, 31.180902],
    [39, 0.000000, 31.180902, 46.771353],
    [40, 7.795225, 27.283289, 46.771353],
    [41, 7.795225, 31.180902, 31.180902],
    [42, 7.795225, 35.078515, 46.771353],
