# ==========================================
# Data ID: 57343
# ==========================================
node_data = [
    [1, 0.000000, -12.885064, 3.221266],
    [2, 0.000000, -9.663798, -12.885064],
    [3, 0.000000, -9.663798, 12.885064],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.663798, -12.885064],
    [6, 0.000000, 9.663798, 12.885064],
    [7, 0.000000, 12.885064, -3.221266],
    [8, 6.442532, -12.885064, -12.885064],
    [9, 6.442532, -12.885064, -6.442532],
    [10, 6.442532, -12.885064, 6.442532],
    [11, 6.442532, -12.885064, 12.885064],
    [12, 6.442532, 0.000000, -12.885064],
    [13, 6.442532, 0.000000, 12.885064],
    [14, 6.442532, 12.885064, -12.885064],
    [15, 6.442532, 12.885064, -6.442532],
    [16, 6.442532, 12.885064, 6.442532],
    [17, 6.442532, 12.885064, 12.885064],
    [18, 12.885064, -12.885064, -3.221266],
    [19, 12.885064, -9.663798, -12.885064],
    [20, 12.885064, -9.663798, 12.885064],
    [21, 12.885064, 0.000000, 0.000000],
    [22, 12.885064, 9.663798, -12.885064],
    [23, 12.885064, 9.663798, 12.885064],
    [24, 12.885064, 12.885064, 3.221266],
    [25, 0.000000, -12.885064, 28.991394],
    [26, 0.000000, -9.663798, 38.655192],
    [27, 0.000000, 0.000000, 25.770128],
    [28, 0.000000, 9.663798, 38.655192],
    [29, 0.000000, 12.885064, 22.548862],
    [30, 6.442532, -12.885064, 19.327596],
    [31, 6.442532, -12.885064, 32.212660],
    [32, 6.442532, -12.885064, 38.655192],
    [33, 6.442532, 0.000000, 38.655192],
    [34, 6.442532, 12.885064, 19.327596],
    [35, 6.442532, 12.885064, 32.212660],
    [36, 6.442532, 12.885064, 38.655192],
    [37, 12.885064, -12.885064, 22.548862],
    [38, 12.885064, -9.663798, 38.655192],
    [39, 12.885064, 0.000000, 25.770128],
    [40, 12.885064, 9.663798, 38.655192],
    [41, 12.885064, 12.885064, 28.991394],
    [42, 0.000000, 12.885064, 3.221266],
    [43, 0.000000, 16.106330, -12.885064],
    [44, 0.000000, 16.106330, 12.885064],
    [45, 0.000000, 25.770128, 0.000000],
    [46, 0.000000, 35.433926, -12.885064],
    [47, 0.000000, 35.433926, 12.885064],
    [48, 0.000000, 38.655192, -3.221266],
    [49, 6.442532, 25.770128, -12.885064],
    [50, 6.442532, 25.770128, 12.885064],
    [51, 6.442532, 38.655192, -12.885064],
    [52, 6.442532, 38.655192, -6.442532],
    [53, 6.442532, 38.655192, 6.442532],
    [54, 6.442532, 38.655192, 12.885064],
    [55, 12.885064, 12.885064, -3.221266],
    [56, 12.885064, 16.106330, -12.885064],
    [57, 12.885064, 16.106330, 12.885064],
    [58, 12.885064, 25.770128, 0.000000],
    [59, 12.885064, 35.433926, -12.885064],
    [60, 12.885064, 35.433926, 12.885064],
    [61, 12.885064, 38.655192, 3.221266],
    [62, 0.000000, 12.885064, 28.991394],
    [63, 0.000000, 16.106330, 38.655192],
    [64, 0.000000, 25.770128, 25.770128],
    [65, 0.000000, 35.433926, 38.655192],
    [66, 0.000000, 38.655192, 22.548862],
    [67, 6.442532, 25.770128, 38.655192],
    [68, 6.442532, 38.655192, 19.327596],
    [69, 6.442532, 38.655192, 32.212660],
    [70, 6.442532, 38.655192, 38.655192],
    [71, 12.885064, 12.885064, 22.548862],
    [72, 12.885064, 16.106330, 38.655192],
    [73, 12.885064, 25.770128, 25.770128],
    [74, 12.885064, 35.433926, 38.655192],
    [75, 12.885064, 38.655192, 28.991394],
    [76, 12.885064, -12.885064, 3.221266],
    [77, 19.327596, -12.885064, -12.885064],
    [78, 19.327596, -12.885064, -6.442532],
    [79, 19.327596, -12.885064, 6.442532],
    [80, 19.327596, -12.885064, 12.885064],
    [81, 19.327596, 0.000000, -12.885064],
    [82, 19.327596, 0.000000, 12.885064],
    [83, 19.327596, 12.885064, -12.885064],
    [84, 19.327596, 12.885064, -6.442532],
    [85, 19.327596, 12.885064, 6.442532],
    [86, 19.327596, 12.885064, 12.885064],
    [87, 25.770128, -12.885064, -3.221266],
    [88, 25.770128, -9.663798, -12.885064],
    [89, 25.770128, -9.663798, 12.885064],
    [90, 25.770128, 0.000000, 0.000000],
    [91, 25.770128, 9.663798, -12.885064],
    [92, 25.770128, 9.663798, 12.885064],
    [93, 25.770128, 12.885064, 3.221266],
    [94, 12.885064, -12.885064, 28.991394],
    [95, 19.327596, -12.885064, 19.327596],
    [96, 19.327596, -12.885064, 32.212660],
    [97, 19.327596, -12.885064, 38.655192],
    [98, 19.327596, 0.000000, 38.655192],
    [99, 19.327596, 12.885064, 19.327596],
    [100, 19.327596, 12.885064, 32.212660],
    [101, 19.327596, 12.885064, 38.655192],
    [102, 25.770128, -12.885064, 22.548862],
    [103, 25.770128, -9.663798, 38.655192],
    [104, 25.770128, 0.000000, 25.770128],
    [105, 25.770128, 9.663798, 38.655192],
    [106, 25.770128, 12.885064, 28.991394],
    [107, 12.885064, 38.655192, -3.221266],
    [108, 19.327596, 25.770128, -12.885064],
    [109, 19.327596, 25.770128, 12.885064],
    [110, 19.327596, 38.655192, -12.885064],
    [111, 19.327596, 38.655192, -6.442532],
    [112, 19.327596, 38.655192, 6.442532],
    [113, 19.327596, 38.655192, 12.885064],
