# ==========================================
# Data ID: 43033
# ==========================================
node_data = [
    [1, 0.000000, -15.515643, -7.757821],
    [2, 0.000000, -7.757821, 15.515643],
    [3, 0.000000, 7.757821, -15.515643],
    [4, 0.000000, 15.515643, 7.757821],
    [5, 7.757821, -15.515643, -3.878911],
    [6, 7.757821, -15.515643, 3.878911],
    [7, 7.757821, 0.000000, -7.757821],
    [8, 7.757821, 0.000000, 0.000000],
    [9, 7.757821, 0.000000, 7.757821],
    [10, 7.757821, 15.515643, -3.878911],
    [11, 7.757821, 15.515643, 3.878911],
    [12, 15.515643, -15.515643, 7.757821],
    [13, 15.515643, -7.757821, -15.515643],
    [14, 15.515643, 7.757821, 15.515643],
    [15, 15.515643, 15.515643, -7.757821],
    [16, 0.000000, -15.515643, 23.273465],
    [17, 0.000000, -7.757821, 46.546929],
    [18, 0.000000, 7.757821, 15.515643],
    [19, 0.000000, 15.515643, 38.789107],
    [20, 7.757821, -15.515643, 27.152375],
    [21, 7.757821, -15.515643, 34.910197],
    [22, 7.757821, 0.000000, 23.273465],
    [23, 7.757821, 0.000000, 31.031286],
    [24, 7.757821, 0.000000, 38.789107],
    [25, 7.757821, 15.515643, 27.152375],
    [26, 7.757821, 15.515643, 34.910197],
    [27, 15.515643, -15.515643, 38.789107],
    [28, 15.515643, -7.757821, 15.515643],
    [29, 15.515643, 7.757821, 46.546929],
    [30, 15.515643, 15.515643, 23.273465],
    [31, 0.000000, 15.515643, -7.757821],
    [32, 0.000000, 23.273465, 15.515643],
    [33, 0.000000, 38.789107, -15.515643],
    [34, 0.000000, 46.546929, 7.757821],
    [35, 7.757821, 31.031286, -7.757821],
    [36, 7.757821, 31.031286, 0.000000],
    [37, 7.757821, 31.031286, 7.757821],
    [38, 7.757821, 46.546929, -3.878911],
    [39, 7.757821, 46.546929, 3.878911],
    [40, 15.515643, 15.515643, 7.757821],
    [41, 15.515643, 23.273465, -15.515643],
    [42, 15.515643, 38.789107, 15.515643],
    [43, 15.515643, 46.546929, -7.757821],
    [44, 0.000000, 15.515643, 23.273465],
    [45, 0.000000, 23.273465, 46.546929],
    [46, 0.000000, 38.789107, 15.515643],
    [47, 0.000000, 46.546929, 38.789107],
    [48, 7.757821, 31.031286, 23.273465],
    [49, 7.757821, 31.031286, 31.031286],
    [50, 7.757821, 31.031286, 38.789107],
    [51, 7.757821, 46.546929, 27.152375],
    [52, 7.757821, 46.546929, 34.910197],
    [53, 15.515643, 15.515643, 38.789107],
    [54, 15.515643, 23.273465, 15.515643],
    [55, 15.515643, 38.789107, 46.546929],
    [56, 15.515643, 46.546929, 23.273465],
    [57, 15.515643, -15.515643, -7.757821],
    [58, 15.515643, 7.757821, -15.515643],
    [59, 23.273464, -15.515643, -3.878911],
    [60, 23.273464, -15.515643, 3.878911],
    [61, 23.273464, 0.000000, -7.757821],
    [62, 23.273464, 0.000000, 0.000000],
    [63, 23.273464, 0.000000, 7.757821],
    [64, 23.273464, 15.515643, -3.878911],
    [65, 23.273464, 15.515643, 3.878911],
