# ==========================================
# Data ID: 98950
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.561438],
    [2, 0.000000, 0.000000, -4.140360],
    [3, 0.000000, 0.000000, 4.140360],
    [4, 0.000000, 0.000000, 16.561438],
    [5, 8.280719, -16.561438, -16.561438],
    [6, 8.280719, -16.561438, -8.280719],
    [7, 8.280719, -16.561438, 8.280719],
    [8, 8.280719, -16.561438, 16.561438],
    [9, 8.280719, 0.000000, 0.000000],
    [10, 8.280719, 16.561438, -16.561438],
    [11, 8.280719, 16.561438, -8.280719],
    [12, 8.280719, 16.561438, 8.280719],
    [13, 8.280719, 16.561438, 16.561438],
    [14, 16.561438, 0.000000, -16.561438],
    [15, 16.561438, 0.000000, -4.140360],
    [16, 16.561438, 0.000000, 4.140360],
    [17, 16.561438, 0.000000, 16.561438],
    [18, 0.000000, 0.000000, 28.982516],
    [19, 0.000000, 0.000000, 37.263236],
    [20, 0.000000, 0.000000, 49.684314],
    [21, 8.280719, -16.561438, 24.842157],
    [22, 8.280719, -16.561438, 41.403595],
    [23, 8.280719, -16.561438, 49.684314],
    [24, 8.280719, 0.000000, 33.122876],
    [25, 8.280719, 16.561438, 24.842157],
    [26, 8.280719, 16.561438, 41.403595],
    [27, 8.280719, 16.561438, 49.684314],
    [28, 16.561438, 0.000000, 28.982516],
    [29, 16.561438, 0.000000, 37.263236],
    [30, 16.561438, 0.000000, 49.684314],
    [31, 0.000000, 33.122876, -16.561438],
    [32, 0.000000, 33.122876, -4.140360],
    [33, 0.000000, 33.122876, 4.140360],
    [34, 0.000000, 33.122876, 16.561438],
    [35, 8.280719, 33.122876, 0.000000],
    [36, 8.280719, 49.684314, -16.561438],
    [37, 8.280719, 49.684314, -8.280719],
    [38, 8.280719, 49.684314, 8.280719],
    [39, 8.280719, 49.684314, 16.561438],
    [40, 16.561438, 33.122876, -16.561438],
    [41, 16.561438, 33.122876, -4.140360],
    [42, 16.561438, 33.122876, 4.140360],
    [43, 16.561438, 33.122876, 16.561438],
    [44, 0.000000, 33.122876, 28.982516],
    [45, 0.000000, 33.122876, 37.263236],
    [46, 0.000000, 33.122876, 49.684314],
    [47, 8.280719, 33.122876, 33.122876],
    [48, 8.280719, 49.684314, 24.842157],
    [49, 8.280719, 49.684314, 41.403595],
    [50, 8.280719, 49.684314, 49.684314],
    [51, 16.561438, 33.122876, 28.982516],
    [52, 16.561438, 33.122876, 37.263236],
    [53, 16.561438, 33.122876, 49.684314],
    [54, 24.842157, -16.561438, -16.561438],
    [55, 24.842157, -16.561438, -8.280719],
    [56, 24.842157, -16.561438, 8.280719],
    [57, 24.842157, -16.561438, 16.561438],
    [58, 24.842157, 0.000000, 0.000000],
    [59, 24.842157, 16.561438, -16.561438],
    [60, 24.842157, 16.561438, -8.280719],
    [61, 24.842157, 16.561438, 8.280719],
    [62, 24.842157, 16.561438, 16.561438],
    [63, 33.122876, 0.000000, -16.561438],
    [64, 33.122876, 0.000000, -4.140360],
    [65, 33.122876, 0.000000, 4.140360],
    [66, 33.122876, 0.000000, 16.561438],
    [67, 24.842157, -16.561438, 24.842157],
    [68, 24.842157, -16.561438, 41.403595],
    [69, 24.842157, -16.561438, 49.684314],
    [70, 24.842157, 0.000000, 33.122876],
    [71, 24.842157, 16.561438, 24.842157],
    [72, 24.842157, 16.561438, 41.403595],
    [73, 24.842157, 16.561438, 49.684314],
    [74, 33.122876, 0.000000, 28.982516],
    [75, 33.122876, 0.000000, 37.263236],
    [76, 33.122876, 0.000000, 49.684314],
    [77, 24.842157, 33.122876, 0.000000],
    [78, 24.842157, 49.684314, -16.561438],
    [79, 24.842157, 49.684314, -8.280719],
    [80, 24.842157, 49.684314, 8.280719],
    [81, 24.842157, 49.684314, 16.561438],
    [82, 33.122876, 33.122876, -16.561438],
    [83, 33.122876, 33.122876, -4.140360],
    [84, 33.122876, 33.122876, 4.140360],
    [85, 33.122876, 33.122876, 16.561438],
    [86, 24.842157, 33.122876, 33.122876],
    [87, 24.842157, 49.684314, 24.842157],
    [88, 24.842157, 49.684314, 41.403595],
    [89, 24.842157, 49.684314, 49.684314],
    [90, 33.122876, 33.122876, 28.982516],
    [91, 33.122876, 33.122876, 37.263236],
    [92, 33.122876, 33.122876, 49.684314],
    [93, 41.403595, -16.561438, -16.561438],
    [94, 41.403595, -16.561438, -8.280719],
    [95, 41.403595, -16.561438, 8.280719],
    [96, 41.403595, -16.561438, 16.561438],
    [97, 41.403595, 0.000000, 0.000000],
    [98, 41.403595, 16.561438, -16.561438],
    [99, 41.403595, 16.561438, -8.280719],
    [100, 41.403595, 16.561438, 8.280719],
    [101, 41.403595, 16.561438, 16.561438],
    [102, 49.684314, 0.000000, -16.561438],
    [103, 49.684314, 0.000000, -4.140360],
    [104, 49.684314, 0.000000, 4.140360],
    [105, 49.684314, 0.000000, 16.561438],
