# ==========================================
# Data ID: 42613
# ==========================================
node_data = [
    [1, 0.000000, -15.370180, -7.685090],
    [2, 0.000000, -15.370180, 7.685090],
    [3, 0.000000, 0.000000, -11.527635],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.527635],
    [6, 0.000000, 15.370180, -7.685090],
    [7, 0.000000, 15.370180, 7.685090],
    [8, 7.685090, 0.000000, -15.370180],
    [9, 7.685090, 0.000000, 15.370180],
    [10, 15.370180, -15.370180, -7.685090],
    [11, 15.370180, -15.370180, 7.685090],
    [12, 15.370180, 0.000000, -11.527635],
    [13, 15.370180, 0.000000, 0.000000],
    [14, 15.370180, 0.000000, 11.527635],
    [15, 15.370180, 15.370180, -7.685090],
    [16, 15.370180, 15.370180, 7.685090],
    [17, 0.000000, -15.370180, 23.055270],
    [18, 0.000000, -15.370180, 38.425450],
    [19, 0.000000, 0.000000, 19.212725],
    [20, 0.000000, 0.000000, 30.740360],
    [21, 0.000000, 0.000000, 42.267995],
    [22, 0.000000, 15.370180, 23.055270],
    [23, 0.000000, 15.370180, 38.425450],
    [24, 7.685090, 0.000000, 46.110540],
    [25, 15.370180, -15.370180, 23.055270],
    [26, 15.370180, -15.370180, 38.425450],
    [27, 15.370180, 0.000000, 19.212725],
    [28, 15.370180, 0.000000, 30.740360],
    [29, 15.370180, 0.000000, 42.267995],
    [30, 15.370180, 15.370180, 23.055270],
    [31, 15.370180, 15.370180, 38.425450],
    [32, 0.000000, 30.740360, -11.527635],
    [33, 0.000000, 30.740360, 0.000000],
    [34, 0.000000, 30.740360, 11.527635],
    [35, 0.000000, 46.110540, -7.685090],
    [36, 0.000000, 46.110540, 7.685090],
    [37, 7.685090, 30.740360, -15.370180],
    [38, 7.685090, 30.740360, 15.370180],
    [39, 15.370180, 30.740360, -11.527635],
    [40, 15.370180, 30.740360, 0.000000],
    [41, 15.370180, 30.740360, 11.527635],
    [42, 15.370180, 46.110540, -7.685090],
    [43, 15.370180, 46.110540, 7.685090],
    [44, 0.000000, 30.740360, 19.212725],
    [45, 0.000000, 30.740360, 30.740360],
    [46, 0.000000, 30.740360, 42.267995],
    [47, 0.000000, 46.110540, 23.055270],
    [48, 0.000000, 46.110540, 38.425450],
    [49, 7.685090, 30.740360, 46.110540],
    [50, 15.370180, 30.740360, 19.212725],
    [51, 15.370180, 30.740360, 30.740360],
    [52, 15.370180, 30.740360, 42.267995],
    [53, 15.370180, 46.110540, 23.055270],
    [54, 15.370180, 46.110540, 38.425450],
    [55, 23.055270, 0.000000, -15.370180],
    [56, 23.055270, 0.000000, 15.370180],
    [57, 30.740360, -15.370180, -7.685090],
    [58, 30.740360, -15.370180, 7.685090],
    [59, 30.740360, 0.000000, -11.527635],
    [60, 30.740360, 0.000000, 0.000000],
    [61, 30.740360, 0.000000, 11.527635],
    [62, 30.740360, 15.370180, -7.685090],
    [63, 30.740360, 15.370180, 7.685090],
    [64, 23.055270, 0.000000, 46.110540],
    [65, 30.740360, -15.370180, 23.055270],
    [66, 30.740360, -15.370180, 38.425450],
    [67, 30.740360, 0.000000, 19.212725],
    [68, 30.740360, 0.000000, 30.740360],
    [69, 30.740360, 0.000000, 42.267995],
    [70, 30.740360, 15.370180, 23.055270],
    [71, 30.740360, 15.370180, 38.425450],
    [72, 23.055270, 30.740360, -15.370180],
    [73, 23.055270, 30.740360, 15.370180],
    [74, 30.740360, 30.740360, -11.527635],
    [75, 30.740360, 30.740360, 0.000000],
    [76, 30.740360, 30.740360, 11.527635],
    [77, 30.740360, 46.110540, -7.685090],
    [78, 30.740360, 46.110540, 7.685090],
    [79, 23.055270, 30.740360, 46.110540],
    [80, 30.740360, 30.740360, 19.212725],
    [81, 30.740360, 30.740360, 30.740360],
    [82, 30.740360, 30.740360, 42.267995],
    [83, 30.740360, 46.110540, 23.055270],
    [84, 30.740360, 46.110540, 38.425450],
    [85, 38.425450, 0.000000, -15.370180],
    [86, 38.425450, 0.000000, 15.370180],
    [87, 46.110540, -15.370180, -7.685090],
    [88, 46.110540, -15.370180, 7.685090],
    [89, 46.110540, 0.000000, -11.527635],
    [90, 46.110540, 0.000000, 0.000000],
    [91, 46.110540, 0.000000, 11.527635],
    [92, 46.110540, 15.370180, -7.685090],
    [93, 46.110540, 15.370180, 7.685090],
    [94, 38.425450, 0.000000, 46.110540],
    [95, 46.110540, -15.370180, 23.055270],
    [96, 46.110540, -15.370180, 38.425450],
    [97, 46.110540, 0.000000, 19.212725],
    [98, 46.110540, 0.000000, 30.740360],
    [99, 46.110540, 0.000000, 42.267995],
    [100, 46.110540, 15.370180, 23.055270],
    [101, 46.110540, 15.370180, 38.425450],
    [102, 38.425450, 30.740360, -15.370180],
