# ==========================================
# Data ID: 15997
# ==========================================
node_data = [
    [1, 0.000000, -15.491406, 0.000000],
    [2, 0.000000, -7.745703, 11.618554],
    [3, 0.000000, 0.000000, -15.491406],
    [4, 0.000000, 0.000000, -7.745703],
    [5, 0.000000, 0.000000, 7.745703],
    [6, 0.000000, 0.000000, 15.491406],
    [7, 0.000000, 7.745703, -11.618554],
    [8, 0.000000, 15.491406, 0.000000],
    [9, 15.491406, -15.491406, 0.000000],
    [10, 15.491406, -7.745703, -11.618554],
    [11, 15.491406, 0.000000, -15.491406],
    [12, 15.491406, 0.000000, -7.745703],
    [13, 15.491406, 0.000000, 7.745703],
    [14, 15.491406, 0.000000, 15.491406],
    [15, 15.491406, 7.745703, 11.618554],
    [16, 15.491406, 15.491406, 0.000000],
    [17, 0.000000, -15.491406, 30.982812],
    [18, 0.000000, -7.745703, 42.601366],
    [19, 0.000000, 0.000000, 23.237109],
    [20, 0.000000, 0.000000, 38.728515],
    [21, 0.000000, 0.000000, 46.474218],
    [22, 0.000000, 7.745703, 19.364258],
    [23, 0.000000, 15.491406, 30.982812],
    [24, 15.491406, -15.491406, 30.982812],
    [25, 15.491406, -7.745703, 19.364258],
    [26, 15.491406, 0.000000, 23.237109],
    [27, 15.491406, 0.000000, 38.728515],
    [28, 15.491406, 0.000000, 46.474218],
    [29, 15.491406, 7.745703, 42.601366],
    [30, 15.491406, 15.491406, 30.982812],
    [31, 0.000000, 23.237109, 11.618554],
    [32, 0.000000, 30.982812, -15.491406],
    [33, 0.000000, 30.982812, -7.745703],
    [34, 0.000000, 30.982812, 7.745703],
    [35, 0.000000, 30.982812, 15.491406],
    [36, 0.000000, 38.728515, -11.618554],
    [37, 0.000000, 46.474218, 0.000000],
    [38, 15.491406, 23.237109, -11.618554],
    [39, 15.491406, 30.982812, -15.491406],
    [40, 15.491406, 30.982812, -7.745703],
    [41, 15.491406, 30.982812, 7.745703],
    [42, 15.491406, 30.982812, 15.491406],
    [43, 15.491406, 38.728515, 11.618554],
    [44, 15.491406, 46.474218, 0.000000],
    [45, 0.000000, 23.237109, 42.601366],
    [46, 0.000000, 30.982812, 23.237109],
    [47, 0.000000, 30.982812, 38.728515],
    [48, 0.000000, 30.982812, 46.474218],
    [49, 0.000000, 38.728515, 19.364258],
    [50, 0.000000, 46.474218, 30.982812],
    [51, 15.491406, 23.237109, 19.364258],
    [52, 15.491406, 30.982812, 23.237109],
    [53, 15.491406, 30.982812, 38.728515],
    [54, 15.491406, 30.982812, 46.474218],
    [55, 15.491406, 38.728515, 42.601366],
    [56, 15.491406, 46.474218, 30.982812],
    [57, 15.491406, -7.745703, 11.618554],
    [58, 15.491406, 7.745703, -11.618554],
    [59, 30.982812, -15.491406, 0.000000],
    [60, 30.982812, -7.745703, -11.618554],
    [61, 30.982812, 0.000000, -15.491406],
    [62, 30.982812, 0.000000, -7.745703],
    [63, 30.982812, 0.000000, 7.745703],
    [64, 30.982812, 0.000000, 15.491406],
    [65, 30.982812, 7.745703, 11.618554],
    [66, 30.982812, 15.491406, 0.000000],
    [67, 15.491406, -7.745703, 42.601366],
    [68, 15.491406, 7.745703, 19.364258],
    [69, 30.982812, -15.491406, 30.982812],
    [70, 30.982812, -7.745703, 19.364258],
    [71, 30.982812, 0.000000, 23.237109],
    [72, 30.982812, 0.000000, 38.728515],
    [73, 30.982812, 0.000000, 46.474218],
    [74, 30.982812, 7.745703, 42.601366],
    [75, 30.982812, 15.491406, 30.982812],
    [76, 15.491406, 23.237109, 11.618554],
    [77, 15.491406, 38.728515, -11.618554],
    [78, 30.982812, 23.237109, -11.618554],
    [79, 30.982812, 30.982812, -15.491406],
    [80, 30.982812, 30.982812, -7.745703],
    [81, 30.982812, 30.982812, 7.745703],
    [82, 30.982812, 30.982812, 15.491406],
    [83, 30.982812, 38.728515, 11.618554],
    [84, 30.982812, 46.474218, 0.000000],
    [85, 15.491406, 23.237109, 42.601366],
    [86, 15.491406, 38.728515, 19.364258],
    [87, 30.982812, 23.237109, 19.364258],
    [88, 30.982812, 30.982812, 23.237109],
    [89, 30.982812, 30.982812, 38.728515],
    [90, 30.982812, 30.982812, 46.474218],
    [91, 30.982812, 38.728515, 42.601366],
    [92, 30.982812, 46.474218, 30.982812],
    [93, 30.982812, -7.745703, 11.618554],
    [94, 30.982812, 7.745703, -11.618554],
    [95, 46.474218, -15.491406, 0.000000],
    [96, 46.474218, -7.745703, -11.618554],
    [97, 46.474218, 0.000000, -15.491406],
    [98, 46.474218, 0.000000, -7.745703],
    [99, 46.474218, 0.000000, 7.745703],
    [100, 46.474218, 0.000000, 15.491406],
    [101, 46.474218, 7.745703, 11.618554],
    [102, 46.474218, 15.491406, 0.000000],
    [103, 30.982812, -7.745703, 42.601366],
    [104, 30.982812, 7.745703, 19.364258],
    [105, 46.474218, -15.491406, 30.982812],
    [106, 46.474218, -7.745703, 19.364258],
    [107, 46.474218, 0.000000, 23.237109],
    [108, 46.474218, 0.000000, 38.728515],
    [109, 46.474218, 0.000000, 46.474218],
    [110, 46.474218, 7.745703, 42.601366],
    [111, 46.474218, 15.491406, 30.982812],
    [112, 30.982812, 23.237109, 11.618554],
    [113, 30.982812, 38.728515, -11.618554],
    [114, 46.474218, 23.237109, -11.618554],
    [115, 46.474218, 30.982812, -15.491406],
    [116, 46.474218, 30.982812, -7.745703],
    [117, 46.474218, 30.982812, 7.745703],
    [118, 46.474218, 30.982812, 15.491406],
    [119, 46.474218, 38.728515, 11.618554],
    [120, 46.474218, 46.474218, 0.000000],
    [121, 30.982812, 23.237109, 42.601366],
    [122, 30.982812, 38.728515, 19.364258],
    [123, 46.474218, 23.237109, 19.364258],
    [124, 46.474218, 30.982812, 23.237109],
    [125, 46.474218, 30.982812, 38.728515],
    [126, 46.474218, 30.982812, 46.474218],
    [127, 46.474218, 38.728515, 42.601366],
    [128, 46.474218, 46.474218, 30.982812],
    [129, 46.474218, -7.745703, 11.618554],
    [130, 46.474218, 7.745703, -11.618554],
    [131, 61.965624, -15.491406, 0.000000],
    [132, 61.965624, -7.745703, -11.618554],
    [133, 61.965624, 0.000000, -15.491406],
    [134, 61.965624, 0.000000, -7.745703],
    [135, 61.965624, 0.000000, 7.745703],
    [136, 61.965624, 0.000000, 15.491406],
    [137, 61.965624, 7.745703, 11.618554],
    [138, 61.965624, 15.491406, 0.000000],
    [139, 46.474218, -7.745703, 42.601366],
    [140, 46.474218, 7.745703, 19.364258],
    [141, 61.965624, -15.491406, 30.982812],
    [142, 61.965624, -7.745703, 19.364258],
    [143, 61.965624, 0.000000, 23.237109],
    [144, 61.965624, 0.000000, 38.728515],
    [145, 61.965624, 0.000000, 46.474218],
    [146, 61.965624, 7.745703, 42.601366],
