# ==========================================
# Data ID: 15223
# ==========================================
node_data = [
    [1, 0.000000, -16.473726, -16.473726],
    [2, 0.000000, -16.473726, 0.000000],
    [3, 0.000000, -4.118431, -4.118431],
    [4, 0.000000, 0.000000, -16.473726],
    [5, 0.000000, 0.000000, 16.473726],
    [6, 0.000000, 4.118431, 4.118431],
    [7, 0.000000, 16.473726, 0.000000],
    [8, 0.000000, 16.473726, 16.473726],
    [9, 8.236863, -12.355294, 0.000000],
    [10, 8.236863, 0.000000, 0.000000],
    [11, 8.236863, 12.355294, 0.000000],
    [12, 16.473726, -16.473726, 0.000000],
    [13, 16.473726, -16.473726, 16.473726],
    [14, 16.473726, -4.118431, 4.118431],
    [15, 16.473726, 0.000000, -16.473726],
    [16, 16.473726, 0.000000, 16.473726],
    [17, 16.473726, 4.118431, -4.118431],
    [18, 16.473726, 16.473726, -16.473726],
    [19, 16.473726, 16.473726, 0.000000],
    [20, 0.000000, -16.473726, 16.473726],
    [21, 0.000000, -16.473726, 32.947452],
    [22, 0.000000, -4.118431, 28.829021],
    [23, 0.000000, 0.000000, 49.421178],
    [24, 0.000000, 4.118431, 37.065883],
    [25, 0.000000, 16.473726, 32.947452],
    [26, 0.000000, 16.473726, 49.421178],
    [27, 8.236863, -12.355294, 32.947452],
    [28, 8.236863, 0.000000, 32.947452],
    [29, 8.236863, 12.355294, 32.947452],
    [30, 16.473726, -16.473726, 32.947452],
    [31, 16.473726, -16.473726, 49.421178],
    [32, 16.473726, -4.118431, 37.065883],
    [33, 16.473726, 0.000000, 49.421178],
    [34, 16.473726, 4.118431, 28.829021],
    [35, 16.473726, 16.473726, 16.473726],
    [36, 16.473726, 16.473726, 32.947452],
    [37, 0.000000, 16.473726, -16.473726],
    [38, 0.000000, 28.829021, -4.118431],
    [39, 0.000000, 32.947452, -16.473726],
    [40, 0.000000, 32.947452, 16.473726],
    [41, 0.000000, 37.065883, 4.118431],
    [42, 0.000000, 49.421178, 0.000000],
    [43, 0.000000, 49.421178, 16.473726],
    [44, 8.236863, 20.592158, 0.000000],
    [45, 8.236863, 32.947452, 0.000000],
    [46, 8.236863, 45.302746, 0.000000],
    [47, 16.473726, 28.829021, 4.118431],
    [48, 16.473726, 32.947452, -16.473726],
    [49, 16.473726, 32.947452, 16.473726],
    [50, 16.473726, 37.065883, -4.118431],
    [51, 16.473726, 49.421178, -16.473726],
    [52, 16.473726, 49.421178, 0.000000],
