# ==========================================
# Data ID: 58352
# ==========================================
node_data = [
    [1, 0.000000, -16.326815, -8.163407],
    [2, 0.000000, -16.326815, 8.163407],
    [3, 0.000000, -8.163407, -16.326815],
    [4, 0.000000, -8.163407, 0.000000],
    [5, 0.000000, -8.163407, 16.326815],
    [6, 0.000000, 8.163407, -16.326815],
    [7, 0.000000, 8.163407, 0.000000],
    [8, 0.000000, 8.163407, 16.326815],
    [9, 0.000000, 16.326815, -8.163407],
    [10, 0.000000, 16.326815, 8.163407],
    [11, 8.163407, 0.000000, -16.326815],
    [12, 8.163407, 0.000000, 0.000000],
    [13, 8.163407, 0.000000, 16.326815],
    [14, 16.326815, -16.326815, -8.163407],
    [15, 16.326815, -16.326815, 8.163407],
    [16, 16.326815, -8.163407, -16.326815],
    [17, 16.326815, -8.163407, 0.000000],
    [18, 16.326815, -8.163407, 16.326815],
    [19, 16.326815, 8.163407, -16.326815],
    [20, 16.326815, 8.163407, 0.000000],
    [21, 16.326815, 8.163407, 16.326815],
    [22, 16.326815, 16.326815, -8.163407],
    [23, 16.326815, 16.326815, 8.163407],
    [24, 0.000000, -16.326815, 24.490223],
    [25, 0.000000, -16.326815, 40.817037],
    [26, 0.000000, -8.163407, 32.653630],
    [27, 0.000000, -8.163407, 48.980445],
    [28, 0.000000, 8.163407, 32.653630],
    [29, 0.000000, 8.163407, 48.980445],
    [30, 0.000000, 16.326815, 24.490223],
    [31, 0.000000, 16.326815, 40.817037],
    [32, 8.163407, 0.000000, 32.653630],
    [33, 8.163407, 0.000000, 48.980445],
    [34, 16.326815, -16.326815, 24.490223],
    [35, 16.326815, -16.326815, 40.817037],
    [36, 16.326815, -8.163407, 32.653630],
    [37, 16.326815, -8.163407, 48.980445],
    [38, 16.326815, 8.163407, 32.653630],
    [39, 16.326815, 8.163407, 48.980445],
    [40, 16.326815, 16.326815, 24.490223],
    [41, 16.326815, 16.326815, 40.817037],
    [42, 0.000000, 24.490223, -16.326815],
    [43, 0.000000, 24.490223, 0.000000],
    [44, 0.000000, 24.490223, 16.326815],
    [45, 0.000000, 40.817037, -16.326815],
    [46, 0.000000, 40.817037, 0.000000],
    [47, 0.000000, 40.817037, 16.326815],
    [48, 0.000000, 48.980445, -8.163407],
    [49, 0.000000, 48.980445, 8.163407],
    [50, 8.163407, 32.653630, -16.326815],
    [51, 8.163407, 32.653630, 0.000000],
    [52, 8.163407, 32.653630, 16.326815],
    [53, 16.326815, 24.490223, -16.326815],
    [54, 16.326815, 24.490223, 0.000000],
    [55, 16.326815, 24.490223, 16.326815],
    [56, 16.326815, 40.817037, -16.326815],
    [57, 16.326815, 40.817037, 0.000000],
    [58, 16.326815, 40.817037, 16.326815],
    [59, 16.326815, 48.980445, -8.163407],
    [60, 16.326815, 48.980445, 8.163407],
    [61, 0.000000, 24.490223, 32.653630],
    [62, 0.000000, 24.490223, 48.980445],
    [63, 0.000000, 40.817037, 32.653630],
    [64, 0.000000, 40.817037, 48.980445],
    [65, 0.000000, 48.980445, 24.490223],
    [66, 0.000000, 48.980445, 40.817037],
    [67, 8.163407, 32.653630, 32.653630],
    [68, 8.163407, 32.653630, 48.980445],
