# ==========================================
# Data ID: 43247
# ==========================================
node_data = [
    [1, 0.000000, -13.996890, -3.499222],
    [2, 0.000000, -13.996890, 3.499222],
    [3, 0.000000, -6.998445, 13.996890],
    [4, 0.000000, 6.998445, -13.996890],
    [5, 0.000000, 13.996890, -3.499222],
    [6, 0.000000, 13.996890, 3.499222],
    [7, 6.998445, -13.996890, 0.000000],
    [8, 6.998445, 0.000000, 0.000000],
    [9, 6.998445, 13.996890, 0.000000],
    [10, 13.996890, -13.996890, -3.499222],
    [11, 13.996890, -13.996890, 3.499222],
    [12, 13.996890, -6.998445, -13.996890],
    [13, 13.996890, 6.998445, 13.996890],
    [14, 13.996890, 13.996890, -3.499222],
    [15, 13.996890, 13.996890, 3.499222],
    [16, 0.000000, -13.996890, 24.494558],
    [17, 0.000000, -13.996890, 31.493002],
    [18, 0.000000, -6.998445, 41.990670],
    [19, 0.000000, 6.998445, 13.996890],
    [20, 0.000000, 13.996890, 24.494558],
    [21, 0.000000, 13.996890, 31.493002],
    [22, 6.998445, -13.996890, 27.993780],
    [23, 6.998445, 0.000000, 27.993780],
    [24, 6.998445, 13.996890, 27.993780],
    [25, 13.996890, -13.996890, 24.494558],
    [26, 13.996890, -13.996890, 31.493002],
    [27, 13.996890, -6.998445, 13.996890],
    [28, 13.996890, 6.998445, 41.990670],
    [29, 13.996890, 13.996890, 24.494558],
    [30, 13.996890, 13.996890, 31.493002],
    [31, 0.000000, 20.995335, 13.996890],
    [32, 0.000000, 34.992225, -13.996890],
    [33, 0.000000, 41.990670, -3.499222],
    [34, 0.000000, 41.990670, 3.499222],
    [35, 6.998445, 27.993780, 0.000000],
    [36, 6.998445, 41.990670, 0.000000],
    [37, 13.996890, 20.995335, -13.996890],
    [38, 13.996890, 34.992225, 13.996890],
    [39, 13.996890, 41.990670, -3.499222],
    [40, 13.996890, 41.990670, 3.499222],
    [41, 0.000000, 20.995335, 41.990670],
    [42, 0.000000, 34.992225, 13.996890],
    [43, 0.000000, 41.990670, 24.494558],
    [44, 0.000000, 41.990670, 31.493002],
    [45, 6.998445, 27.993780, 27.993780],
    [46, 6.998445, 41.990670, 27.993780],
    [47, 13.996890, 20.995335, 13.996890],
    [48, 13.996890, 34.992225, 41.990670],
    [49, 13.996890, 41.990670, 24.494558],
    [50, 13.996890, 41.990670, 31.493002],
    [51, 13.996890, 6.998445, -13.996890],
    [52, 20.995335, -13.996890, 0.000000],
    [53, 20.995335, 0.000000, 0.000000],
    [54, 20.995335, 13.996890, 0.000000],
