# ==========================================
# Data ID: 51378
# ==========================================
node_data = [
    [1, 0.000000, -17.456796, 0.000000],
    [2, 0.000000, -17.456796, 8.728398],
    [3, 0.000000, 0.000000, -17.456796],
    [4, 0.000000, 0.000000, 17.456796],
    [5, 0.000000, 17.456796, -8.728398],
    [6, 0.000000, 17.456796, 0.000000],
    [7, 8.728398, -17.456796, -8.728398],
    [8, 8.728398, -17.456796, 8.728398],
    [9, 8.728398, 0.000000, 0.000000],
    [10, 8.728398, 17.456796, -8.728398],
    [11, 8.728398, 17.456796, 8.728398],
    [12, 17.456796, -17.456796, -8.728398],
    [13, 17.456796, -17.456796, 0.000000],
    [14, 17.456796, 0.000000, -17.456796],
    [15, 17.456796, 0.000000, 17.456796],
    [16, 17.456796, 17.456796, 0.000000],
    [17, 17.456796, 17.456796, 8.728398],
    [18, 0.000000, -17.456796, 34.913592],
    [19, 0.000000, -17.456796, 43.641990],
    [20, 0.000000, 0.000000, 52.370388],
    [21, 0.000000, 17.456796, 26.185194],
    [22, 0.000000, 17.456796, 34.913592],
    [23, 8.728398, -17.456796, 26.185194],
    [24, 8.728398, -17.456796, 43.641990],
    [25, 8.728398, 0.000000, 34.913592],
    [26, 8.728398, 17.456796, 26.185194],
    [27, 8.728398, 17.456796, 43.641990],
    [28, 17.456796, -17.456796, 26.185194],
    [29, 17.456796, -17.456796, 34.913592],
    [30, 17.456796, 0.000000, 52.370388],
    [31, 17.456796, 17.456796, 34.913592],
    [32, 17.456796, 17.456796, 43.641990],
    [33, 0.000000, 17.456796, 8.728398],
    [34, 0.000000, 34.913592, -17.456796],
    [35, 0.000000, 34.913592, 17.456796],
    [36, 0.000000, 52.370388, -8.728398],
    [37, 0.000000, 52.370388, 0.000000],
    [38, 8.728398, 34.913592, 0.000000],
    [39, 8.728398, 52.370388, -8.728398],
    [40, 8.728398, 52.370388, 8.728398],
    [41, 17.456796, 17.456796, -8.728398],
    [42, 17.456796, 34.913592, -17.456796],
    [43, 17.456796, 34.913592, 17.456796],
    [44, 17.456796, 52.370388, 0.000000],
    [45, 17.456796, 52.370388, 8.728398],
    [46, 0.000000, 17.456796, 43.641990],
    [47, 0.000000, 34.913592, 52.370388],
    [48, 0.000000, 52.370388, 26.185194],
    [49, 0.000000, 52.370388, 34.913592],
    [50, 8.728398, 34.913592, 34.913592],
    [51, 8.728398, 52.370388, 26.185194],
    [52, 8.728398, 52.370388, 43.641990],
    [53, 17.456796, 17.456796, 26.185194],
    [54, 17.456796, 34.913592, 52.370388],
