# ==========================================
# Data ID: 51766
# ==========================================
node_data = [
    [1, 0.000000, -13.679849, 0.000000],
    [2, 0.000000, -6.839924, -13.679849],
    [3, 0.000000, 0.000000, -13.679849],
    [4, 0.000000, 0.000000, 13.679849],
    [5, 0.000000, 6.839924, 13.679849],
    [6, 0.000000, 13.679849, 0.000000],
    [7, 6.839924, -13.679849, 0.000000],
    [8, 6.839924, 13.679849, 0.000000],
    [9, 13.679849, -13.679849, 0.000000],
    [10, 13.679849, -6.839924, 13.679849],
    [11, 13.679849, 0.000000, -13.679849],
    [12, 13.679849, 0.000000, 13.679849],
    [13, 13.679849, 6.839924, -13.679849],
    [14, 13.679849, 13.679849, 0.000000],
    [15, 0.000000, -13.679849, 27.359698],
    [16, 0.000000, -6.839924, 13.679849],
    [17, 0.000000, 0.000000, 41.039547],
    [18, 0.000000, 6.839924, 41.039547],
    [19, 0.000000, 13.679849, 27.359698],
    [20, 6.839924, -13.679849, 27.359698],
    [21, 6.839924, 13.679849, 27.359698],
    [22, 13.679849, -13.679849, 27.359698],
    [23, 13.679849, -6.839924, 41.039547],
    [24, 13.679849, 0.000000, 41.039547],
    [25, 13.679849, 6.839924, 13.679849],
    [26, 13.679849, 13.679849, 27.359698],
    [27, 0.000000, 20.519774, -13.679849],
    [28, 0.000000, 27.359698, -13.679849],
    [29, 0.000000, 27.359698, 13.679849],
    [30, 0.000000, 34.199622, 13.679849],
    [31, 0.000000, 41.039547, 0.000000],
    [32, 6.839924, 41.039547, 0.000000],
    [33, 13.679849, 20.519774, 13.679849],
    [34, 13.679849, 27.359698, -13.679849],
    [35, 13.679849, 27.359698, 13.679849],
    [36, 13.679849, 34.199622, -13.679849],
    [37, 13.679849, 41.039547, 0.000000],
    [38, 0.000000, 20.519774, 13.679849],
    [39, 0.000000, 27.359698, 41.039547],
    [40, 0.000000, 34.199622, 41.039547],
    [41, 0.000000, 41.039547, 27.359698],
    [42, 6.839924, 41.039547, 27.359698],
    [43, 13.679849, 20.519774, 41.039547],
    [44, 13.679849, 27.359698, 41.039547],
    [45, 13.679849, 34.199622, 13.679849],
    [46, 13.679849, 41.039547, 27.359698],
    [47, 13.679849, -6.839924, -13.679849],
    [48, 20.519773, -13.679849, 0.000000],
    [49, 20.519773, 13.679849, 0.000000],
    [50, 27.359698, -13.679849, 0.000000],
    [51, 27.359698, -6.839924, 13.679849],
    [52, 27.359698, 0.000000, -13.679849],
    [53, 27.359698, 0.000000, 13.679849],
    [54, 27.359698, 6.839924, -13.679849],
    [55, 27.359698, 13.679849, 0.000000],
    [56, 13.679849, 6.839924, 41.039547],
    [57, 20.519773, -13.679849, 27.359698],
    [58, 20.519773, 13.679849, 27.359698],
    [59, 27.359698, -13.679849, 27.359698],
    [60, 27.359698, -6.839924, 41.039547],
    [61, 27.359698, 0.000000, 41.039547],
    [62, 27.359698, 6.839924, 13.679849],
    [63, 27.359698, 13.679849, 27.359698],
    [64, 13.679849, 20.519774, -13.679849],
    [65, 20.519773, 41.039547, 0.000000],
    [66, 27.359698, 20.519774, 13.679849],
    [67, 27.359698, 27.359698, -13.679849],
    [68, 27.359698, 27.359698, 13.679849],
    [69, 27.359698, 34.199622, -13.679849],
    [70, 27.359698, 41.039547, 0.000000],
    [71, 13.679849, 34.199622, 41.039547],
    [72, 20.519773, 41.039547, 27.359698],
    [73, 27.359698, 20.519774, 41.039547],
    [74, 27.359698, 27.359698, 41.039547],
    [75, 27.359698, 34.199622, 13.679849],
    [76, 27.359698, 41.039547, 27.359698],
    [77, 27.359698, -6.839924, -13.679849],
    [78, 34.199622, -13.679849, 0.000000],
    [79, 34.199622, 13.679849, 0.000000],
    [80, 41.039547, -13.679849, 0.000000],
    [81, 41.039547, -6.839924, 13.679849],
    [82, 41.039547, 0.000000, -13.679849],
    [83, 41.039547, 0.000000, 13.679849],
    [84, 41.039547, 6.839924, -13.679849],
    [85, 41.039547, 13.679849, 0.000000],
    [86, 27.359698, 6.839924, 41.039547],
    [87, 34.199622, -13.679849, 27.359698],
    [88, 34.199622, 13.679849, 27.359698],
