# ==========================================
# Data ID: 14308
# ==========================================
node_data = [
    [1, 0.000000, -17.613544, -17.613544],
    [2, 0.000000, -17.613544, 17.613544],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.613544, -17.613544],
    [5, 0.000000, 17.613544, 17.613544],
    [6, 8.806772, -13.210158, 0.000000],
    [7, 8.806772, -8.806772, -17.613544],
    [8, 8.806772, -8.806772, 17.613544],
    [9, 8.806772, 0.000000, 0.000000],
    [10, 8.806772, 8.806772, -17.613544],
    [11, 8.806772, 8.806772, 17.613544],
    [12, 8.806772, 13.210158, 0.000000],
    [13, 17.613544, -17.613544, -17.613544],
    [14, 17.613544, -17.613544, 17.613544],
    [15, 17.613544, 0.000000, 0.000000],
    [16, 17.613544, 17.613544, -17.613544],
    [17, 17.613544, 17.613544, 17.613544],
    [18, 0.000000, -17.613544, 52.840632],
    [19, 0.000000, 0.000000, 35.227088],
    [20, 0.000000, 17.613544, 52.840632],
    [21, 8.806772, -13.210158, 35.227088],
    [22, 8.806772, -8.806772, 52.840632],
    [23, 8.806772, 0.000000, 35.227088],
    [24, 8.806772, 8.806772, 52.840632],
    [25, 8.806772, 13.210158, 35.227088],
    [26, 17.613544, -17.613544, 52.840632],
    [27, 17.613544, 0.000000, 35.227088],
    [28, 17.613544, 17.613544, 52.840632],
    [29, 0.000000, 35.227088, 0.000000],
    [30, 0.000000, 52.840632, -17.613544],
    [31, 0.000000, 52.840632, 17.613544],
    [32, 8.806772, 22.016930, 0.000000],
    [33, 8.806772, 26.420316, -17.613544],
    [34, 8.806772, 26.420316, 17.613544],
    [35, 8.806772, 35.227088, 0.000000],
    [36, 8.806772, 44.033860, -17.613544],
    [37, 8.806772, 44.033860, 17.613544],
    [38, 8.806772, 48.437246, 0.000000],
    [39, 17.613544, 35.227088, 0.000000],
    [40, 17.613544, 52.840632, -17.613544],
    [41, 17.613544, 52.840632, 17.613544],
    [42, 0.000000, 35.227088, 35.227088],
    [43, 0.000000, 52.840632, 52.840632],
    [44, 8.806772, 22.016930, 35.227088],
    [45, 8.806772, 26.420316, 52.840632],
    [46, 8.806772, 35.227088, 35.227088],
    [47, 8.806772, 44.033860, 52.840632],
    [48, 8.806772, 48.437246, 35.227088],
    [49, 17.613544, 35.227088, 35.227088],
    [50, 17.613544, 52.840632, 52.840632],
    [51, 26.420316, -13.210158, 0.000000],
    [52, 26.420316, -8.806772, -17.613544],
    [53, 26.420316, -8.806772, 17.613544],
    [54, 26.420316, 0.000000, 0.000000],
    [55, 26.420316, 8.806772, -17.613544],
    [56, 26.420316, 8.806772, 17.613544],
    [57, 26.420316, 13.210158, 0.000000],
    [58, 35.227088, -17.613544, -17.613544],
    [59, 35.227088, -17.613544, 17.613544],
    [60, 35.227088, 0.000000, 0.000000],
    [61, 35.227088, 17.613544, -17.613544],
    [62, 35.227088, 17.613544, 17.613544],
    [63, 26.420316, -13.210158, 35.227088],
    [64, 26.420316, -8.806772, 52.840632],
    [65, 26.420316, 0.000000, 35.227088],
    [66, 26.420316, 8.806772, 52.840632],
    [67, 26.420316, 13.210158, 35.227088],
    [68, 35.227088, -17.613544, 52.840632],
    [69, 35.227088, 0.000000, 35.227088],
    [70, 35.227088, 17.613544, 52.840632],
    [71, 26.420316, 22.016930, 0.000000],
    [72, 26.420316, 26.420316, -17.613544],
    [73, 26.420316, 26.420316, 17.613544],
    [74, 26.420316, 35.227088, 0.000000],
    [75, 26.420316, 44.033860, -17.613544],
    [76, 26.420316, 44.033860, 17.613544],
    [77, 26.420316, 48.437246, 0.000000],
    [78, 35.227088, 35.227088, 0.000000],
    [79, 35.227088, 52.840632, -17.613544],
    [80, 35.227088, 52.840632, 17.613544],
