# ==========================================
# Data ID: 9079
# ==========================================
node_data = [
    [1, 0.000000, -13.972175, -13.972175],
    [2, 0.000000, -13.972175, 13.972175],
    [3, 0.000000, 0.000000, -13.972175],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.972175],
    [6, 0.000000, 13.972175, -13.972175],
    [7, 0.000000, 13.972175, 13.972175],
    [8, 6.986088, -13.972175, -6.986088],
    [9, 6.986088, -13.972175, 0.000000],
    [10, 6.986088, -13.972175, 6.986088],
    [11, 6.986088, 13.972175, -6.986088],
    [12, 6.986088, 13.972175, 0.000000],
    [13, 6.986088, 13.972175, 6.986088],
    [14, 13.972175, -13.972175, -13.972175],
    [15, 13.972175, -13.972175, 13.972175],
    [16, 13.972175, 0.000000, -13.972175],
    [17, 13.972175, 0.000000, 0.000000],
    [18, 13.972175, 0.000000, 13.972175],
    [19, 13.972175, 13.972175, -13.972175],
    [20, 13.972175, 13.972175, 13.972175],
    [21, 0.000000, -13.972175, 41.916525],
    [22, 0.000000, 0.000000, 27.944350],
    [23, 0.000000, 0.000000, 41.916525],
    [24, 0.000000, 13.972175, 41.916525],
    [25, 6.986088, -13.972175, 20.958262],
    [26, 6.986088, -13.972175, 27.944350],
    [27, 6.986088, -13.972175, 34.930438],
    [28, 6.986088, 13.972175, 20.958262],
    [29, 6.986088, 13.972175, 27.944350],
    [30, 6.986088, 13.972175, 34.930438],
    [31, 13.972175, -13.972175, 41.916525],
    [32, 13.972175, 0.000000, 27.944350],
    [33, 13.972175, 0.000000, 41.916525],
    [34, 13.972175, 13.972175, 41.916525],
    [35, 0.000000, 27.944350, -13.972175],
    [36, 0.000000, 27.944350, 0.000000],
    [37, 0.000000, 27.944350, 13.972175],
    [38, 0.000000, 41.916525, -13.972175],
    [39, 0.000000, 41.916525, 13.972175],
    [40, 6.986088, 41.916525, -6.986088],
    [41, 6.986088, 41.916525, 0.000000],
    [42, 6.986088, 41.916525, 6.986088],
    [43, 13.972175, 27.944350, -13.972175],
    [44, 13.972175, 27.944350, 0.000000],
    [45, 13.972175, 27.944350, 13.972175],
    [46, 13.972175, 41.916525, -13.972175],
    [47, 13.972175, 41.916525, 13.972175],
    [48, 0.000000, 27.944350, 27.944350],
