# ==========================================
# Data ID: 12586
# ==========================================
node_data = [
    [1, 0.000000, -15.486765, -15.486765],
    [2, 0.000000, -7.743383, 0.000000],
    [3, 0.000000, 7.743383, 0.000000],
    [4, 0.000000, 15.486765, 15.486765],
    [5, 7.743383, -7.743383, -15.486765],
    [6, 7.743383, -7.743383, 15.486765],
    [7, 7.743383, 0.000000, -7.743383],
    [8, 7.743383, 0.000000, 7.743383],
    [9, 7.743383, 7.743383, -15.486765],
    [10, 7.743383, 7.743383, 15.486765],
    [11, 15.486765, -15.486765, 15.486765],
    [12, 15.486765, -7.743383, 0.000000],
    [13, 15.486765, 7.743383, 0.000000],
    [14, 15.486765, 15.486765, -15.486765],
    [15, 0.000000, -15.486765, 15.486765],
    [16, 0.000000, -7.743383, 30.973530],
    [17, 0.000000, 7.743383, 30.973530],
    [18, 0.000000, 15.486765, 46.460295],
    [19, 7.743383, -7.743383, 46.460295],
    [20, 7.743383, 0.000000, 23.230147],
    [21, 7.743383, 0.000000, 38.716913],
    [22, 7.743383, 7.743383, 46.460295],
    [23, 15.486765, -15.486765, 46.460295],
    [24, 15.486765, -7.743383, 30.973530],
    [25, 15.486765, 7.743383, 30.973530],
    [26, 15.486765, 15.486765, 15.486765],
    [27, 0.000000, 15.486765, -15.486765],
    [28, 0.000000, 23.230147, 0.000000],
    [29, 0.000000, 38.716913, 0.000000],
    [30, 0.000000, 46.460295, 15.486765],
    [31, 7.743383, 23.230147, -15.486765],
    [32, 7.743383, 23.230147, 15.486765],
    [33, 7.743383, 30.973530, -7.743383],
    [34, 7.743383, 30.973530, 7.743383],
    [35, 7.743383, 38.716913, -15.486765],
    [36, 7.743383, 38.716913, 15.486765],
    [37, 15.486765, 23.230147, 0.000000],
    [38, 15.486765, 38.716913, 0.000000],
    [39, 15.486765, 46.460295, -15.486765],
    [40, 0.000000, 23.230147, 30.973530],
    [41, 0.000000, 38.716913, 30.973530],
    [42, 0.000000, 46.460295, 46.460295],
    [43, 7.743383, 23.230147, 46.460295],
    [44, 7.743383, 30.973530, 23.230147],
    [45, 7.743383, 30.973530, 38.716913],
    [46, 7.743383, 38.716913, 46.460295],
    [47, 15.486765, 15.486765, 46.460295],
    [48, 15.486765, 23.230147, 30.973530],
    [49, 15.486765, 38.716913, 30.973530],
    [50, 15.486765, 46.460295, 15.486765],
    [51, 15.486765, -15.486765, -15.486765],
    [52, 23.230148, -7.743383, -15.486765],
    [53, 23.230148, -7.743383, 15.486765],
    [54, 23.230148, 0.000000, -7.743383],
    [55, 23.230148, 0.000000, 7.743383],
    [56, 23.230148, 7.743383, -15.486765],
    [57, 23.230148, 7.743383, 15.486765],
    [58, 30.973530, -15.486765, 15.486765],
    [59, 30.973530, -7.743383, 0.000000],
    [60, 30.973530, 7.743383, 0.000000],
    [61, 30.973530, 15.486765, -15.486765],
    [62, 23.230148, -7.743383, 46.460295],
    [63, 23.230148, 0.000000, 23.230147],
    [64, 23.230148, 0.000000, 38.716913],
    [65, 23.230148, 7.743383, 46.460295],
    [66, 30.973530, -15.486765, 46.460295],
    [67, 30.973530, -7.743383, 30.973530],
    [68, 30.973530, 7.743383, 30.973530],
    [69, 30.973530, 15.486765, 15.486765],
    [70, 23.230148, 23.230147, -15.486765],
    [71, 23.230148, 23.230147, 15.486765],
    [72, 23.230148, 30.973530, -7.743383],
    [73, 23.230148, 30.973530, 7.743383],
    [74, 23.230148, 38.716913, -15.486765],
    [75, 23.230148, 38.716913, 15.486765],
    [76, 30.973530, 23.230147, 0.000000],
